galaxy,dcrra7_residual_map_zone,best_n,rrf_rc_over_rlast,rrf_A_over_vouter2,v_outer_kms,v_max_kms,gas_fraction_proxy,outer_baryon_fraction_proxy,n_points,estimated_family_delta_aic_minus_nfw_like,estimated_family_delta_aic_minus_rar_like,rrf_aic_v2,curve_level_rrf_A_kms2,curve_level_rrf_rc_kpc,delta_aic_rrf_minus_best_destructive_null,delta_aic_rrf_minus_best_neighbor_null,delta_aic_locked_minus_best_continuum,grid_count_within_2_of_best,grid_count_within_10_of_best,response_family_strength_axis,halo_competitiveness_axis,rar_competitiveness_axis,nuisance_or_pathology_flag,overflex_neighbor_risk_flag,destructive_null_pass_flag,phase4a_proxy_pc1,phase4a_proxy_pc2
NGC3726,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,1.0,0.7361415619456106,0.9704088354627832,168.0,169.0,0.0630373537125971,0.4410980725623583,12,-7.361200270773633,-19.32787916047779,32.96151951536612,13376.714775278197,7.883650559134312,-34.66668807215524,8.10230727970081,8.093884150405788,3,15,26.68907943125142,-7.361200270773633,-19.32787916047779,0,1,1,-0.6464359854235948,-0.02998487981034896
NGC3741,NUISANCE_SENSITIVE_ZONE,1.0,0.3432063828402699,0.8870160178268314,50.05002497501874,51.6,0.7031385125061296,0.0835628471799457,21,-30.82723144311808,-44.239288054834425,59.79956213936897,2163.0698662548666,2.188565236365109,-235.5458741782915,49.682532017855856,49.06825332828568,2,4,75.0665194979525,-30.82723144311808,-44.239288054834425,1,1,1,-0.49390868956667294,-3.064757070180163
NGC3769,MIXED_THREE_WAY_COMPETITIVE_ZONE,4.75,0.1255853561955343,0.7893428798718538,118.0,126.0,0.1458627926780492,0.2450496768170066,12,-2.576341088834215,-2.652201388007452,6.972738281074975,10623.33897485264,5.204362780505676,-32.46500903260439,0.5295902603245981,0.6340222669012263,33,38,5.228542476841668,-2.576341088834215,-2.652201388007452,0,1,1,-1.6700045415930949,0.5680430788663954
NGC3877,PATHOLOGY_ARCHIVE_ZONE,12.0,0.2256837395994895,0.8821634097143458,170.5007331362537,171.0,0.0146172435737962,1.377737799487453,13,-51.19172733477,-99.38533964063252,59.42355372904125,9979.390293630444,2.5146186409942675,2.619974481845766,14.67091025545757,15.517417496258538,15,26,150.57706697540252,-51.19172733477,-99.38533964063252,1,1,0,-1.1695947034260985,3.851677011812818
NGC3893,MIXED_THREE_WAY_COMPETITIVE_ZONE,3.0,0.2009322395221461,0.6793149981012401,176.0,194.0,0.0732720978196661,0.5758161479855373,10,-2.395223145882034,-2.7379741671643822,5.535297620794564,20536.304378032444,4.206972570267574,-26.521131732662653,-0.4104463523901192,0.0033011924749564,17,39,5.133197313046416,-2.395223145882034,-2.7379741671643822,0,0,1,-1.4030459741073271,1.0275547318260163
NGC3917,RESPONSE_FAMILY_DOMINANT_ZONE,2.75,0.2345598019978817,0.7641541104504481,137.0,138.0,0.0367328159500364,0.5510873674676328,17,-33.201477752282884,-37.44839291140221,14.647601591136684,12572.996402810028,3.6612974208622937,-507.4972126910008,-6.75880829593865,2.385929377847175,3,10,70.64987066368509,-33.201477752282884,-37.44839291140221,0,0,1,-0.4495810832625236,-0.23132289038334025
NGC3953,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,4.0,0.1927907956342734,0.5856043676211612,223.0,224.0,0.0036726045377133,1.122566912666653,8,-0.9589545220763156,-15.327266999178224,4.745370256360253,20639.70805016988,3.121156619259553,-0.0155470247089652,0.0329557407986103,0.0315404093617397,41,41,16.28622152125454,-0.9589545220763156,-15.327266999178224,0,1,1,-1.6655506033845604,2.795581076509796
NGC3972,MIXED_THREE_WAY_COMPETITIVE_ZONE,1.75,0.2992767913822083,0.5586210797632447,134.0,134.0,0.0385254628269916,0.5772315660503452,10,-2.1843017469927624,-2.407622908430909,16.783590497606998,10497.101136997611,2.623724068846401,-61.84666800498941,6.769095085116351,7.029628025377111,4,12,4.591924655423672,-2.1843017469927624,-2.407622908430909,0,1,1,-0.8655126323184159,-0.45709801514821047
NGC3992,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,3.0,0.6962696184160729,0.6238252687227074,241.0,272.0,0.06005394060121,0.4823361718978666,9,2.845883619940333,-19.05189387227343,7.24924102557846,43090.89195989909,5.155411210648926,-0.3475050438264606,0.1172669997670325,0.0012824551367867,39,41,19.05189387227343,2.845883619940333,-19.05189387227343,0,1,1,-1.4496148694035307,2.370504072880577
NGC4010,UNRESOLVED_TRIANGULAR_ZONE,4.5,0.5256689605596522,0.7145729854714572,124.0,129.0,0.0567674281678961,0.6494670720603538,12,-11.15399236816166,-9.545342188770384,13.270572857107751,11569.612160803768,5.08886139474887,-37.83111398776619,0.741133896056823,0.7854011122555775,17,36,20.699334556932044,-11.15399236816166,-9.545342188770384,0,1,1,-1.3934180003209795,0.7755827584008202
NGC4013,RESPONSE_FAMILY_DOMINANT_ZONE,0.75,0.5814867725017985,0.8242986093402892,178.0,198.0,0.0406969536526795,0.4171963199091023,36,-54.797141541252486,-78.43495211755473,95.72973808312996,20824.90205456224,8.18475822216528,-151.31542697267705,58.87877670952327,61.57134876027426,1,3,133.23209365880723,-54.797141541252486,-78.43495211755473,0,1,1,0.6028596457073876,0.029647864521650618
NGC4088,MIXED_THREE_WAY_COMPETITIVE_ZONE,4.0,0.8583586836748988,0.8830236705413889,171.0,182.0,0.0497242113485385,0.9990734550801956,12,0.7648705353202896,-2.767577019440136,11.87828080081249,42480.21156866856,24.9497691282088,-15.765628578943236,0.2251227819407528,0.2261431498494666,24,36,2.767577019440136,0.7648705353202896,-2.767577019440136,0,1,1,-1.222949603837745,3.2663026406807942
NGC4100,HALO_COMPARATOR_DOMINANT_ZONE,3.0,0.4084266854895712,0.6119712318747283,158.50078864157112,195.0,0.0351661641969446,0.5881829535277142,24,18.216362037891184,-3.1676446150593627,23.29910034716039,20472.366039367866,3.150717766701765,-33.354343576003274,-0.8531371432253572,0.0791194170903217,11,36,3.1676446150593627,18.216362037891184,-3.1676446150593627,0,0,1,-1.1561719346904098,0.8319553309415462
NGC4157,NUISANCE_SENSITIVE_ZONE,1.5,0.5632411802959979,0.7565471874706314,185.0,201.0,0.0668327980288619,0.5970867406866325,17,-4.966602913991842,-7.649058184769352,14.62812694184428,22815.6415391522,12.13219040847764,-76.64324681948935,4.633415112566164,5.137606372420848,6,15,12.615661098761194,-4.966602913991842,-7.649058184769352,1,1,1,-0.6236056810695404,0.8978728652177163
NGC4183,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,1.5,0.123282773957538,0.6790746966138612,110.5011312159292,115.0,0.2038578648370536,0.3486266000573276,23,0.3705825763522785,-51.16669268964412,13.444592010561784,8529.522119321326,2.6356157860499865,-83.60032751889733,6.533298500953398,7.013943698568509,5,15,51.16669268964412,0.3705825763522785,-51.16669268964412,0,1,1,-0.6913483018712143,-1.122426461753239
NGC4214,RESPONSE_FAMILY_DOMINANT_ZONE,0.5,0.4455934256136883,0.8429861473753444,80.50006211177728,80.6,0.0973905972681566,0.1873241197112461,14,-14.4172119458236,-20.9103198878911,23.005263738770417,5317.460921651449,1.0660893066475543,-3.544868303795504,13.27394252897314,15.36861589737008,2,8,35.3275318337147,-14.4172119458236,-20.9103198878911,0,1,1,-0.7496645145104497,-1.8615117569576987
NGC4217,PATHOLOGY_ARCHIVE_ZONE,12.0,0.1384154772051793,0.8905838106602119,178.0,191.0,0.0169531319570333,0.8335062271177882,19,-55.44303157343886,-51.14911631353899,1054.412555713761,30258.24142669095,14.758539936289798,25.78051221251121,29.063719531586003,31.8098183862993,7,19,106.59214788697784,-55.44303157343886,-51.14911631353899,1,1,0,0.0801753673425619,4.317517656091434
NGC4559,RESPONSE_FAMILY_DOMINANT_ZONE,1.75,0.427997915016395,0.6841015423390955,121.50102880222866,124.0,0.1327742816631758,0.5037915596951735,32,-10.755328068784914,-51.25756702362035,21.66541028993805,10039.115791255546,5.977438409965855,-206.23441859691297,8.95619515151727,9.361079663185276,5,11,62.01289509240527,-10.755328068784914,-51.25756702362035,0,1,1,-0.340096767490617,-0.4753981120600751
NGC5005,MIXED_THREE_WAY_COMPETITIVE_ZONE,4.0,0.7841090001293813,0.4305818807609787,265.0,265.0,0.0395353346041167,1.2326165510857956,18,-0.0156204380063709,3.903798125967711,10.431741710904124,31442.465801631577,6.574611810185444,-0.8599643420426037,0.0730904949486497,0.0737731423785774,36,39,0.0156204380063709,-0.0156204380063709,3.903798125967711,0,1,1,-1.3332992813403226,3.451473224780212
NGC5033,HALO_COMPARATOR_DOMINANT_ZONE,3.75,0.1881514729771759,0.7743013008529714,193.5006459937537,225.0,0.0891501620959167,0.3984446591440208,22,13.231618098960055,-106.92042492964562,93.09582072882228,31363.32047813595,6.816820843949647,-181.33546865268968,1.7861577911889412,1.9222647127935064,6,13,106.92042492964562,13.231618098960055,-106.92042492964562,0,1,1,-0.2447542605651738,0.6867137660213906
NGC5055,RESPONSE_FAMILY_DOMINANT_ZONE,3.5,0.2052551647246638,0.713314265732482,179.0,206.0,0.0442588209343316,0.5086629786835618,28,-30.135226761306285,-1247.707826369919,63.36255160932505,22581.531746653745,11.81597718984074,-1879.0042680583952,4.968275094271341,8.589946668364703,2,5,1277.8430531312254,-30.135226761306285,-1247.707826369919,0,1,1,3.0556488335495886,0.6841883010030818
NGC5371,PATHOLOGY_ARCHIVE_ZONE,12.0,3.3213889274289667,23.11390532325857,208.0,242.0,0.0295591008345643,0.9718086399778108,19,40.25000164293054,-874.29823847732,85.33955083793701,16036.317683215531,0.4833333333333333,6.280675799996644,0.1299436354965308,0.1303670251894857,40,41,874.29823847732,40.25000164293054,-874.29823847732,1,1,0,-0.472712578566855,4.818832904086661
NGC5585,RESPONSE_FAMILY_DOMINANT_ZONE,2.25,0.3454855003864507,0.7952241884466634,90.75012396685749,92.3,0.0337531481386071,0.3066061063057451,24,-84.95158964979488,-128.84606244270245,119.43536468801533,6676.847446759447,3.2430327743566965,-562.7505548911381,18.47116651931612,19.28020074885777,2,5,213.79765209249732,-84.95158964979488,-128.84606244270245,0,1,1,0.2780164263490535,-1.1305258859738414
NGC5907,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,0.5,0.6102522151079524,0.6299398347573697,216.0,235.0,0.0851627896794965,0.4649302854938272,19,3.258353150882975,-413.2258513591798,70.77196199652438,30282.565683741665,2.3939744296144965,9.717494901998691,12.704535741067822,15.964356676969295,2,6,413.2258513591798,3.258353150882975,-413.2258513591798,0,1,0,0.2680506917556373,1.1063878175925121
NGC5985,RESPONSE_FAMILY_DOMINANT_ZONE,3.75,0.1389286977844979,0.9072999646191432,292.0,305.0,0.0113540824358697,0.5100550994558077,33,-20.47744583739456,-303.6719632213908,50.20884694407508,61178.98884214001,3.4185271035037696,-125.45110295260297,1.4513781994131634,1.4069390949408032,8,17,324.1494090587853,-20.47744583739456,-303.6719632213908,0,1,1,0.539306995881778,1.8027926962015361
NGC6015,RESPONSE_FAMILY_DOMINANT_ZONE,1.5,0.505492033420091,0.8056478695530099,155.0,166.0,0.1102062641318496,0.3217735275754422,44,-233.4278594595085,-494.3415518430001,450.640460691301,14375.966934734288,1.7333583699434238,-930.1831161519168,152.20854157992574,187.1941243197234,1,1,727.7694113025086,-233.4278594595085,-494.3415518430001,0,1,1,3.111562735191126,-0.7265507234213296
NGC6195,RESPONSE_FAMILY_DOMINANT_ZONE,1.25,0.3220978046420039,0.6792219319871858,254.5004911586616,258.0,0.0206242180260503,1.0444750719849314,23,-21.60669908849931,-22.41979907140934,57.04303128175522,31375.448601635788,17.661717373104388,-82.37528686547031,8.797677294936108,11.251816843349438,2,9,44.026498159908655,-21.60669908849931,-22.41979907140934,0,1,1,0.05037474710442289,2.1945869792357775
NGC6503,RESPONSE_FAMILY_DOMINANT_ZONE,2.0,0.051049919783919,0.9299111711403716,115.0,121.0,0.1338904283183467,0.2571210699432892,31,-36.06367818832412,-74.61088986423654,70.0377764974611,10627.046295656652,3.522105352311774,-338.74027200703915,27.35241429235002,27.80636304189872,2,5,110.67456805256066,-36.06367818832412,-74.61088986423654,0,1,1,0.07352856903659805,-1.123078293960781
NGC6674,PATHOLOGY_ARCHIVE_ZONE,12.0,0.6819900468154461,0.8374708208455257,242.0,291.0,0.0695715289980319,0.2957972559934431,15,-7.013931180731902,-116.76295390999924,89.0430178251194,44610.71292062906,1.7826955098898467,10.894601951057709,0.6940061845675842,0.7033540399539504,41,41,123.77688509073114,-7.013931180731902,-116.76295390999924,1,1,0,-1.5227370864074812,4.455136353672254
NGC6946,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,2.5,0.1891341960815337,0.6529728163309683,158.0,181.0,0.0418416542681228,0.7552493230251563,58,-2.90871279598332,-26.464780202050548,115.85159006581566,13998.353335384403,4.91464219598041,-1104.4925379077256,4.414704208394383,6.444076863174857,3,8,29.373492998033868,-2.90871279598332,-26.464780202050548,0,1,1,0.5655347518188448,0.4704626960934064
NGC7331,NUISANCE_SENSITIVE_ZONE,2.75,0.4081938448612879,0.6488052483390173,239.0,257.0,0.0400385733168341,0.680788196985347,36,45.01720085249704,26.194350497453943,142.81409394509475,37738.79750892672,16.829695014107042,-784.5070929282485,-8.03653744345732,3.6421598605320185,3,7,-0.0,45.01720085249704,26.194350497453943,1,0,1,0.06599019501468277,2.057982740271825
NGC7793,RESPONSE_FAMILY_DOMINANT_ZONE,1.5,0.4069714823403204,0.4243164820069283,110.51018052650171,116.0,0.0131697783960118,0.6644340552712386,46,-33.66035695203752,-28.412776727620745,65.83283035315334,6350.23373545858,1.8267982502985336,-79.0519528673873,17.72417227357854,21.961020327390308,2,5,62.07313367965826,-33.66035695203752,-28.412776727620745,0,1,1,0.015271527169907892,-0.6095866272040574
NGC7814,NUISANCE_SENSITIVE_ZONE,2.25,0.5412059933885343,0.6316114142134042,214.0,265.0,0.0058556347331544,0.4338701720674294,18,4.736186385404709,-6.555706499533887,17.319215489351645,31556.02116631561,5.154268131962978,-140.07073569053426,1.8836251871496792,2.329651043693463,6,15,6.555706499533887,4.736186385404709,-6.555706499533887,1,1,1,-0.5563921937018793,0.9071107251440585
UGC00128,NUISANCE_SENSITIVE_ZONE,1.5,0.1138607710187257,0.8769611256518387,131.00381673829202,134.0,0.462700483793659,0.1533541982286446,22,-18.83181478856816,-2012.871968934253,131.4028280306119,13867.06642207766,6.758797354034279,-393.173379003523,79.73758537136499,81.35301905412436,1,4,2031.703783722821,-18.83181478856816,-2012.871968934253,1,1,1,3.8754236799519823,-1.6965780709179645
UGC00191,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,1.75,0.1585915161332078,0.656959608850614,81.0,83.85,0.0332466270052825,0.3506495960981557,9,-8.067740661270271,-176.17049504121206,40.62754545124326,4860.723613987756,1.428197845784133,-277.001535794834,25.496968382676627,27.165909257230872,3,6,184.23823570248237,-8.067740661270271,-176.17049504121206,0,1,1,-0.3732865777760457,-1.4196972530254106
UGC00731,NUISANCE_SENSITIVE_ZONE,1.5,0.1546353997136491,0.6421536824815793,73.9,74.0,0.6613776176831884,0.2641669886343868,12,-2.4986739856188223,-142.1519895483693,26.12102196064775,3811.8627197634,1.7477389995650123,-61.93629724319899,19.759478544487905,20.89323350019213,3,8,144.6506635339881,-2.4986739856188223,-142.1519895483693,1,1,1,-0.7835807819108868,-2.5213303739140596
UGC01230,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,4.75,0.0908741064317821,0.7770344898467322,103.0,113.0,0.1742072675174039,0.2875201904043736,11,-6.806027308747725,-35.76947760786764,5.501526886247664,9085.846107057172,3.100115933864687,-22.904509063846696,0.4177633416524662,0.5775827207679454,33,37,42.575504916615365,-6.806027308747725,-35.76947760786764,0,1,1,-1.6675534523539537,0.2781912550455768
UGC01281,UNRESOLVED_TRIANGULAR_ZONE,2.0,0.5159049106838448,0.8828456781018429,55.0,56.9,0.2009839066672678,0.2318520661157025,25,-23.467219844213744,-2.948401521864972,18.21599165668804,2844.248721824812,2.112192232338621,-57.64145147194565,3.5807803065255985,3.535069670072014,6,15,26.41562136607872,-23.467219844213744,-2.948401521864972,0,1,1,-0.8693596767015168,-1.684974225958769
UGC02259,NUISANCE_SENSITIVE_ZONE,1.5,0.1376286497442316,0.8561628889058479,88.3,90.0,0.2031394959774515,0.2583479438596672,8,-4.228217950850475,-39.814771347067946,15.698609609789235,5882.591599355097,1.1279814560262291,-2.9133439248551305,8.674871019585307,8.635280970762135,6,14,44.042989297918425,-4.228217950850475,-39.814771347067946,1,1,1,-1.097046985975255,-1.5317699655182262
UGC02455,PATHOLOGY_ARCHIVE_ZONE,12.0,6.450918471613389,354.6589776046778,53.1,61.0,0.0515977569898849,1.9758684357056469,8,-5.491527394836799,-16.16108724369261,366.7089673520017,0.0,0.1666666666666666,2.0,0.1246981557446815,1.305758460983725,41,41,21.652614638529407,-5.491527394836799,-16.16108724369261,1,1,0,-2.7233932802128655,4.934571832933738
UGC02487,RESPONSE_FAMILY_DOMINANT_ZONE,5.25,0.2679854852456885,0.5849776918947217,330.0,383.0,0.0215172481039733,0.3122713994490358,17,-11.518807615177463,-71.89336105888594,145.393959076668,90333.58948993484,5.257882346674229,41.688982637619816,2.066367575176315,1.3204994706823925,31,35,83.41216867406341,-11.518807615177463,-71.89336105888594,0,1,0,-0.7722158219425392,4.572044175070307
UGC02885,RESPONSE_FAMILY_DOMINANT_ZONE,0.5,0.4548293367179898,0.6659845955984076,298.0,305.0,0.0688298654437147,0.4113308781135986,19,-44.86316501202078,-41.22539913493661,79.23660942820945,59224.620723943386,13.614628305332497,-37.352830807183366,41.97727085631743,52.893537739214025,1,2,86.0885641469574,-44.86316501202078,-41.22539913493661,0,1,1,0.5416862656813104,1.4454057593457021
UGC02916,NUISANCE_SENSITIVE_ZONE,9.25,0.0042443748490972,1.0078577013510563,210.0,218.0,0.0098428559949136,0.713778387755102,43,-606.285332282499,-675.1131682119549,1165.0448667405783,28526.98272106868,9.30517793961034,-227.491208489754,293.39747612950976,297.59443047020875,7,11,1281.398500494454,-606.285332282499,-675.1131682119549,1,1,1,5.512148635918411,2.4284996369435743
UGC02953,RESPONSE_FAMILY_DOMINANT_ZONE,2.5,0.0714621835113319,0.8231470149663712,264.0,319.0,0.0,0.4124512195821854,115,-337.2088072089552,-426.5148641828584,386.57276230812886,52103.42340398917,5.19955368216639,-3914.3827842394144,2.8394449944802886,29.92421134992668,2,3,763.7236713918136,-337.2088072089552,-426.5148641828584,0,1,1,5.404649921347818,1.6689560374128958
UGC03205,RESPONSE_FAMILY_DOMINANT_ZONE,1.5,0.0562874002236838,0.7541552971674648,219.0022830931221,237.0,0.0001483734526184,0.5593770557941704,48,-69.55528791783338,-156.61367833476805,133.87988276021207,29922.23404655267,2.5222328186495804,-287.39798994611937,11.217550392784318,10.10281802099496,3,10,226.16896625260145,-69.55528791783338,-156.61367833476805,0,1,1,0.8196845837175724,0.5762080984222404
UGC03546,RESPONSE_FAMILY_DOMINANT_ZONE,4.5,0.28094877331902,0.610559779158646,193.5006459937537,262.0,5.266504170286921e-05,0.6712652293516725,30,-12.021190882934423,-14.526479041445183,48.65240382364379,24340.81251533685,8.053233044379319,-90.41550757990774,2.029347720338791,2.3211046200667127,11,28,26.547669924379605,-12.021190882934423,-14.526479041445183,0,1,1,-0.5214946564492183,1.8165746202839548
UGC03580,HALO_COMPARATOR_DOMINANT_ZONE,3.0,0.3222569995544311,0.8564790593136979,120.01666550941998,131.0,0.006585651508296,0.3770999514023882,47,75.14574846865852,56.044262666624206,1192.5705163166383,12280.17749551132,7.919102317108258,-2214.9934976807,-32.68473093187072,4.301339040463972,1,4,-0.0,75.14574846865852,56.044262666624206,0,0,1,1.102028987132104,0.3020351981219918
UGC04278,RESPONSE_FAMILY_DOMINANT_ZONE,1.5,0.8011807562144369,1.1443264146439338,86.3,92.8,0.0,0.2682147753195957,25,-40.54189779263508,-73.56336245901721,38.9816444033192,6900.530507242608,3.6613420213022017,-142.44032929827128,19.736990538153933,24.36716583676987,2,5,114.1052602516523,-40.54189779263508,-73.56336245901721,0,1,1,-0.1985238245928435,-1.2009709956042072
