galaxy,dcrra7_residual_map_zone,best_n,rrf_rc_over_rlast,rrf_A_over_vouter2,v_outer_kms,v_max_kms,gas_fraction_proxy,outer_baryon_fraction_proxy,n_points,estimated_family_delta_aic_minus_nfw_like,estimated_family_delta_aic_minus_rar_like,rrf_aic_v2,curve_level_rrf_A_kms2,curve_level_rrf_rc_kpc,delta_aic_rrf_minus_best_destructive_null,delta_aic_rrf_minus_best_neighbor_null,delta_aic_locked_minus_best_continuum,grid_count_within_2_of_best,grid_count_within_10_of_best,response_family_strength_axis,halo_competitiveness_axis,rar_competitiveness_axis,nuisance_or_pathology_flag,overflex_neighbor_risk_flag,destructive_null_pass_flag,phase4a_proxy_pc1,phase4a_proxy_pc2
UGC04305,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,7.0,0.120020682508059,0.0716810187553453,34.8508966886076,37.3,0.1917661798507816,1.2761931853266757,22,-1.0953643336232233,-706.7269000219987,34.419421980601,194.81769556333128,0.7026337880432265,2.4140578157053483,0.9989963859399608,1.0157823630253802,32,40,707.822264355622,-1.0953643336232233,-706.7269000219987,0,1,0,-0.8170281997330548,2.0025779023729138
UGC04325,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,2.75,0.1840679473598248,0.6198072133396497,91.6,92.7,0.1723621879624622,0.3678812856352852,8,-9.805444942729652,-42.840824570081935,5.864486959586444,6540.528576990606,1.0859323833668006,-30.410612931776058,-2.0329214324333984,1.0234147531785052,7,15,52.64626951281159,-9.805444942729652,-42.840824570081935,0,0,1,-1.1489764445536195,-1.1400379637140172
UGC04483,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,2.5,0.3850597239640059,0.6618382233646345,24.2,24.3,0.5293546153731834,0.3474602144662249,8,-2.3280609261629923,-33.34080135396548,5.492063531349612,398.34535272858494,0.4201750724301368,-19.78664734346821,0.023920642854212,0.2214416199980267,19,40,35.66886228012847,-2.3280609261629923,-33.34080135396548,0,1,1,-1.9185142914717441,-1.774746104916161
UGC04499,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,2.25,0.3064528249792871,0.6791445682822571,73.3,74.3,0.3223854713490127,0.3914409749687785,9,-4.214373374098926,-19.88763761878937,7.6253522098874384,3802.8964074243,2.366622773977502,-42.15525882972658,2.008500580590699,2.2412663025384614,6,19,24.102010992888296,-4.214373374098926,-19.88763761878937,0,1,1,-1.2242413328296666,-1.501342235811178
UGC05005,MIXED_THREE_WAY_COMPETITIVE_ZONE,2.0,0.3566689707529199,0.814146711204287,99.4,100.0,0.1758389028199194,0.2278496127671461,11,-2.390127517542004,-2.099059285021374,5.024778599013484,8214.802516008602,7.958018603828539,-19.7356002773869,0.835336377726823,0.8249803372515068,13,38,4.489186802563378,-2.390127517542004,-2.099059285021374,0,1,1,-1.4233350104450673,-0.3979194202877774
UGC05253,RESPONSE_FAMILY_DOMINANT_ZONE,2.0,0.2210628874360587,0.5638834382627794,244.0,248.0,0.0012150963030845,0.5755946822090834,73,-190.69175635748093,-361.79668219638575,305.87536755707333,34777.26702898905,6.977644776251372,-1926.1533230299524,132.03215026682318,131.57298328085685,1,2,552.4884385538667,-190.69175635748093,-361.79668219638575,0,1,1,3.559964747252905,1.1314565861406638
UGC05716,NUISANCE_SENSITIVE_ZONE,1.5,0.3284737213881026,0.762686372163753,73.0,74.7,0.5582940073721909,0.2012508350534809,12,-14.558664454489184,-370.3379109473378,66.50490779326523,4303.061195963649,2.7724734879650303,-215.0076106193513,50.616822160266295,48.17572643268608,2,6,384.89657540182696,-14.558664454489184,-370.3379109473378,1,1,1,-0.01326252248414568,-2.418145358189074
UGC05721,RESPONSE_FAMILY_DOMINANT_ZONE,2.25,0.180535928341847,0.8558687709417734,78.4501434033106,82.6,0.251008184583506,0.1633083269354976,23,-15.432301238717027,-52.70445062814652,18.905803982132447,5575.972294198512,0.8756415901707212,-176.3054614755154,2.80799165200348,3.175916409614484,6,15,68.13675186686355,-15.432301238717027,-52.70445062814652,0,1,1,-0.7297997406682775,-1.698425411416796
UGC05750,MIXED_THREE_WAY_COMPETITIVE_ZONE,2.75,0.2287756666337537,0.7228335007477767,77.6,78.9,0.1792511779575575,0.3468188204113083,11,-5.329285248503268,-6.419411210981108,4.273824170387387,4520.676189926946,5.241805961496437,-19.94279178755448,-0.5233988150397604,0.1389215726000259,16,37,11.748696459484377,-5.329285248503268,-6.419411210981108,0,0,1,-1.620474182027035,-0.45838951699693287
UGC05764,NUISANCE_SENSITIVE_ZONE,2.25,0.2552451652903577,0.9388999067554332,50.0,55.8,0.693184130007422,0.2141353999999999,10,-23.40167185945465,-443.7164635058664,28.79202538360984,2545.268502494359,0.895222465086211,-231.98343252747776,5.478650937894649,6.4527116054055575,4,10,467.11813536532105,-23.40167185945465,-443.7164635058664,1,1,1,-0.26321818945671255,-2.7533235631483444
UGC05829,NUISANCE_SENSITIVE_ZONE,1.25,0.4630453637223821,0.5275465596957494,65.6,68.6,0.3969357625823655,0.3607083999479477,11,-1.6149347323548922,-23.510736019745327,10.52102293772397,2535.392216610464,2.2661019391716524,-21.10559401292992,5.6621305658738645,5.881256882883455,5,17,25.12567075210022,-1.6149347323548922,-23.510736019745327,1,1,1,-1.2444116457837877,-1.834920545166421
UGC05918,NUISANCE_SENSITIVE_ZONE,1.75,0.2344188649348866,0.5343026953925514,42.6,44.5,0.2851119649642405,0.2728032907932729,8,-0.9206982284302684,-4.440224271594106,5.610039051904307,1404.9446817091548,1.1098339559806665,-4.148346532835266,1.4368592666555609,1.4797039869175332,12,41,5.360922500024374,-0.9206982284302684,-4.440224271594106,1,1,1,-1.8305998402619585,-1.4713470079463955
UGC05986,RESPONSE_FAMILY_DOMINANT_ZONE,2.5,0.3433739315604619,0.7958722481526723,110.51018052650171,116.0,0.1037790247211096,0.2709372118730809,15,-64.38651427688755,-78.48313616415784,18.2131921811362,11149.837162371106,2.659177388095832,-344.2725831238653,1.7690578956478902,6.732256335290602,3,7,142.8696504410454,-64.38651427688755,-78.48313616415784,0,1,1,-0.26005473091546216,-1.0846943977540782
UGC06399,MIXED_THREE_WAY_COMPETITIVE_ZONE,2.25,0.500131445787263,0.6010405296028228,85.6,87.6,0.1233202339522139,0.3340797367674034,9,-4.638863550835865,0.0996204990018136,6.237485952113435,5894.881881133879,2.654993694206873,-38.804420104184686,1.957697068190576,1.9924560909515885,9,21,4.638863550835865,-4.638863550835865,0.0996204990018136,0,1,1,-1.250033495364202,-0.9815940359248744
UGC06446,NUISANCE_SENSITIVE_ZONE,1.5,0.2441147851955216,0.6332240763138611,83.2,84.9,0.3762498073894136,0.2275787172938239,17,-3.243948458922839,-10.518514488613764,16.513267203971303,5119.355926327093,1.488485480094818,-54.26698523505625,9.27855287851411,9.764022153917416,5,12,13.762462947536603,-3.243948458922839,-10.518514488613764,1,1,1,-1.003918706522915,-1.87891677183874
UGC06614,MIXED_THREE_WAY_COMPETITIVE_ZONE,2.75,0.3731204778565899,0.8065581673664792,203.00246303924493,205.0,0.0,0.3854119619024508,13,0.0270818183446968,-2.6474537784685337,5.858099789227744,32261.27247662076,17.73857156317811,-34.7285624843067,-0.4480850256663213,0.3928877428686919,12,35,2.6474537784685337,0.0270818183446968,-2.6474537784685337,0,0,1,-0.9945785570575129,1.8408873524742722
UGC06667,NUISANCE_SENSITIVE_ZONE,2.0,0.2856769324566942,0.7602366500634608,85.0,85.7,0.4956522561010189,0.1622567335640138,9,-9.086860482805598,-30.576752708401635,13.009754540097136,6249.775797056001,2.3394360602912423,-154.12439487046854,8.08129552820478,8.120467281512166,5,11,39.66361319120723,-9.086860482805598,-30.576752708401635,1,1,1,-1.0374362400108914,-2.0501572699243544
UGC06786,NUISANCE_SENSITIVE_ZONE,1.25,0.1090890264302983,0.9146739267092616,226.0,229.0,0.0033743636140993,0.3260387246456261,45,-184.01610936911365,-729.3053598067423,241.3400897216561,39474.67813989485,4.605576335796709,-1960.8152035923167,195.49712966778927,194.2213100700743,2,2,913.321469175856,-184.01610936911365,-729.3053598067423,1,1,1,3.9109509682765697,0.34806212961911603
UGC06787,NUISANCE_SENSITIVE_ZONE,2.25,0.1151497175581048,0.8156569490758488,246.5005070988699,276.0,0.0019108667577432,0.327921644929027,71,201.6758030097524,-260.3347714857912,1694.6501848978216,41550.68498098121,5.735722114168681,-3536.42546989353,22.732909589727115,24.9032838228095,1,4,260.3347714857912,201.6758030097524,-260.3347714857912,1,1,1,3.054597034520774,1.6663858883828095
UGC06818,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,5.75,0.6799239098821815,1.2152157172832838,71.2,74.4,0.0802031060064331,0.3452807805201363,8,-8.617212434500871,-13.227846806987255,7.423060020468364,6388.927607084973,5.0805119132338215,-9.645719550958004,2.0434061353468014,2.041518071058132,28,36,21.845059241488126,-8.617212434500871,-13.227846806987255,0,1,1,-1.7699880731490423,0.32305768786311223
UGC06917,MIXED_THREE_WAY_COMPETITIVE_ZONE,2.25,0.334071427638817,0.5847378632107327,110.0,111.0,0.095637589728028,0.3929983471074379,11,-6.006104605885432,-6.870556451790958,7.900982466103529,8251.457448440917,2.814495980836729,-67.73660342318752,2.3700709943768965,2.576023409947763,6,16,12.87666105767639,-6.006104605885432,-6.870556451790958,0,1,1,-0.9985899050413953,-0.7931696881680913
UGC06930,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,2.25,0.1553195714504805,0.753102994308296,108.0,109.0,0.1871280919864963,0.3932738768861455,10,-1.505427815875871,-13.19340197432956,5.215175749496632,7935.807012529934,2.787532559781136,-7.636917052969652,0.4861608802369987,0.5649566526787204,15,41,14.698829790205432,-1.505427815875871,-13.19340197432956,0,1,1,-1.5435634424858533,-0.3721331189383998
UGC06973,PATHOLOGY_ARCHIVE_ZONE,12.0,0.4013152422413812,0.7326323167837412,178.0,180.0,0.0170999288961383,1.0869536359045575,9,-22.216620896981453,-122.95191860821912,819.4779325371054,493549.0011561975,23.55,10.110097320530826,24.511355476246536,26.01745715595064,11,23,145.16853950520056,-22.216620896981453,-122.95191860821912,1,1,0,0.05916135875629653,8.175790130315708
UGC06983,NUISANCE_SENSITIVE_ZONE,2.5,0.1361053060602256,0.8960652934593895,108.0,113.0,0.2357561581700059,0.3051034722222222,17,-4.173447969823828,-10.290310840523953,9.964234628635518,9115.252084392569,2.5640736597790346,-44.6079154803564,0.0220411097313704,0.678945282290222,10,35,14.46375881034778,-4.173447969823828,-10.290310840523953,1,1,1,-1.3362870797609874,-0.6462283261503597
UGC07089,MIXED_THREE_WAY_COMPETITIVE_ZONE,1.5,0.8160624109786319,0.8469794083617365,77.6,79.1,0.1332505721817238,0.4705017137846743,12,-5.41563840785712,-1.1325897851237663,9.461978593336177,4027.109949367192,4.11377531148767,-38.11556831441983,3.792335345800632,4.561683892552342,5,18,6.548228192980886,-5.41563840785712,-1.1325897851237663,0,1,1,-1.116848994537083,-1.0343744371027646
UGC07125,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,2.25,0.2903660793291374,0.5223022782367821,65.25017241356531,65.6,0.3378378378378379,0.5372531493792843,13,-8.0269761875373,-788.3492010610172,8.692792327122257,2502.3153835870207,4.151446024888451,-31.290849620003016,1.261294841684804,1.5649051755046033,8,22,796.3761772485545,-8.0269761875373,-788.3492010610172,0,1,1,0.24632725683577267,-1.2981287461293332
UGC07151,RESPONSE_FAMILY_DOMINANT_ZONE,2.75,0.2395705460004976,0.533234364088133,74.0,76.2,0.1388457210105054,0.5449385865595324,11,-12.763156786647093,-27.459586926630656,8.836798657261166,3386.182032175709,1.2113621885421082,-44.80809109400015,-2.20951053606327,0.747545300708115,7,23,40.22274371327775,-12.763156786647093,-27.459586926630656,0,0,1,-1.286921372062123,-0.900780834794814
UGC07323,MIXED_THREE_WAY_COMPETITIVE_ZONE,1.5,0.771145939083473,0.6276773727215244,82.8,85.6,0.0459077926066851,0.6607498570561741,10,-7.057076456213263,-2.4107666575995443,10.371997724342702,4864.699831944239,3.0357172992681503,-43.81994961556964,4.082307127320703,4.793005232004759,5,16,9.467843113812808,-7.057076456213263,-2.4107666575995443,0,1,1,-1.1002415467548705,-0.7245482535748814
UGC07399,NUISANCE_SENSITIVE_ZONE,1.75,0.291353286061929,0.6707760531594743,103.0,106.0,0.2621766922791814,0.1524088038457913,10,-17.840852245409465,-60.66454851394015,25.19060775348276,7946.124512276623,1.0967033820785237,-133.99774689420067,17.599390548883843,18.76652881520511,3,7,78.50540075934961,-17.840852245409465,-60.66454851394015,1,1,1,-0.706386706510398,-1.7351017099003072
UGC07524,RESPONSE_FAMILY_DOMINANT_ZONE,1.75,0.3135420143107699,0.4987109485013919,79.9507661001444,83.8,0.254429464385582,0.3926402956763204,31,-30.311648908882816,-115.02812421192056,30.73832820117176,4644.735145312057,2.956482936935316,-490.1022276491038,18.67316199583836,19.51271460538624,3,6,145.3397731208034,-30.311648908882816,-115.02812421192056,0,1,1,-0.06047449142144855,-1.5260429507520885
UGC07577,PATHOLOGY_ARCHIVE_ZONE,4.25,15.686399215167883,3955.5099046640366,15.9,17.8,0.1989044879820171,0.927193149005182,9,0.0377556672275618,-49.87989429118696,4.517804922188666,5226.47353165872,5.07,0.4943823154241435,0.0456122484305661,0.0472729295575087,41,41,49.87989429118696,0.0377556672275618,-49.87989429118696,1,1,0,-3.7340882040000944,4.164648986593179
UGC07603,RESPONSE_FAMILY_DOMINANT_ZONE,2.5,0.3473577448057511,0.8261887747208981,63.0,64.0,0.2690041200877587,0.1943062988158226,12,-15.146193731450955,-30.80067195113357,6.899608981535129,3394.8049527366134,1.2022264766620612,-208.14785260492567,1.1332017257554732,1.955611579583364,7,17,45.94686568258452,-15.146193731450955,-30.80067195113357,0,1,1,-1.0508993095534505,-1.7704669392377685
UGC07608,MIXED_THREE_WAY_COMPETITIVE_ZONE,2.25,0.4398733892228451,0.823054399049418,66.0,69.3,0.4120872740514944,0.1654315197428834,8,-2.368427867609194,0.5418003168328154,5.105947506351235,3787.232807508991,1.8858679458382064,-16.558738356277388,0.6662186692687557,0.7488889349483312,14,39,2.368427867609194,-2.368427867609194,0.5418003168328154,0,1,1,-1.7165180984070894,-1.4799119017260414
UGC08286,NUISANCE_SENSITIVE_ZONE,2.25,0.1535164244385278,0.8784068199465662,83.5,84.3,0.1844248372604478,0.2105602065330416,17,-22.74282534697728,-32.97328559691554,25.401216416439905,5563.656832756115,1.3777751402338965,-225.1286380317937,12.599909618168438,12.889015183901527,3,6,55.716110943892815,-22.74282534697728,-32.97328559691554,1,1,1,-0.6500697669879214,-1.6477845337214618
UGC08490,RESPONSE_FAMILY_DOMINANT_ZONE,1.5,0.2523586956216306,0.7743851096862977,77.75014469439913,80.1,0.3698138427351224,0.1714426678863903,30,-11.78433075756348,-11.699256177976228,22.09935298214661,5227.839259777744,0.9956052101599402,-68.23034402180897,14.778237952738248,14.329126140805233,4,8,23.483586935539705,-11.78433075756348,-11.699256177976228,0,1,1,-0.6057988871485421,-2.106902443181286
UGC08550,NUISANCE_SENSITIVE_ZONE,1.5,0.4754779836786927,0.7869391832887055,57.5,57.8,0.2321282205554838,0.2179274102079395,11,-14.29781603755098,-20.48507339847569,20.371305869094105,2440.9312770554056,0.8798262744779028,-35.7275560283331,11.285493667492007,12.411122657117437,4,10,34.78288943602667,-14.29781603755098,-20.48507339847569,1,1,1,-1.044233035070391,-2.0078066848249563
UGC08699,RESPONSE_FAMILY_DOMINANT_ZONE,1.0,0.3201496287129105,0.5618551305245786,182.0,202.0,0.0166714132798353,0.5148080304311073,41,-41.63063915678056,-48.22978766745116,110.36196500510164,19255.26946852409,2.3190402536585824,-311.3401085756078,71.83370513632173,71.86931416660545,1,3,89.86042682423172,-41.63063915678056,-48.22978766745116,0,1,1,0.6356996452064395,-0.12919248349830237
UGC08837,RESPONSE_FAMILY_DOMINANT_ZONE,2.75,0.8742632018176828,1.107229068460373,46.6,48.0,0.2465833619672545,0.5195778610768297,8,-19.89496369732969,-53.28120961106248,5.761786851222767,2263.895352602065,3.345911148564107,-23.518335257861523,-0.4719339685304078,0.3375274476570009,11,34,73.17617330839217,-19.89496369732969,-53.28120961106248,0,0,1,-1.5733085473731543,-0.9088309524221713
UGC09037,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,4.25,0.1949587950478067,0.7387297769096364,153.00326793895613,160.0,0.1505548505957789,0.6697970183682188,22,-1.150286080068252,-11.005173183106995,101.06109869891532,17178.040640800053,13.82882565131004,-107.1486336535239,2.348397821735219,2.414126486033595,8,21,12.155459263175247,-1.150286080068252,-11.005173183106995,0,1,1,-0.669750982979418,1.0645547332213192
UGC09133,RESPONSE_FAMILY_DOMINANT_ZONE,3.5,0.0623068613619077,0.786587774810401,228.0,289.0,0.0093244541804845,0.365938415666359,68,-88.77901184794234,-1675.1397860196455,279.4851440063043,40202.68027440214,7.632958469016252,-1189.7752664637346,-8.175545186446755,0.906251631605187,3,6,1763.9187978675875,-88.77901184794234,-1675.1397860196455,0,0,1,4.663783660394002,1.2071599240050737
UGC11455,RESPONSE_FAMILY_DOMINANT_ZONE,2.5,0.165639968436716,0.7055079565871091,272.0,291.0,0.0049736489617406,0.8126198759191177,36,-82.97769010465677,-72.91735481374951,128.3490632443879,41565.55742551837,10.421883442699809,-314.2959022179833,4.596169432207773,8.02073797761527,3,7,155.89504491840628,-82.97769010465677,-72.91735481374951,0,1,1,0.7495646588936072,1.976039141886846
UGC11557,PATHOLOGY_ARCHIVE_ZONE,12.0,0.3135081201278987,0.8169710538255515,81.6,85.0,0.0151615207927254,1.3301757286860825,12,-9.485161252740102,-8.923992936976799,29.6207051785545,3311.5746971749086,7.308364713365162,2.2321853586581746,0.8205761522583792,0.9964993736374126,34,38,18.4091541897169,-9.485161252740102,-8.923992936976799,1,1,0,-2.223182985647733,3.9886197215461348
UGC11820,NUISANCE_SENSITIVE_ZONE,1.0,0.42844569741116,0.7479051598313652,81.25,84.45,0.1542337505775448,0.244646233372781,10,-17.57054959349542,-876.6989069537154,62.86953109498173,5214.5142057292105,5.140031936496754,-179.12424239021522,51.96040617522969,51.93788166356151,2,3,894.2694565472109,-17.57054959349542,-876.6989069537154,1,1,1,1.1279142091606722,-1.6556757419363999
UGC11914,PATHOLOGY_ARCHIVE_ZONE,0.5,2.6104513273125383,12.398333663955134,284.0,305.0,0.0002200119684126,1.1001905599087485,65,-165.14386011640465,-306.67291740399025,284.69645235175426,31960.717644114047,0.837791898451055,-198.1999129208166,88.83213648027271,130.96321711416098,1,1,471.8167775203949,-165.14386011640465,-306.67291740399025,1,1,1,2.32234929571041,1.7301167336548409
UGC12506,HALO_COMPARATOR_DOMINANT_ZONE,1.25,0.5588138382398594,0.4207338902587236,231.50485956022607,255.0,0.1186750773341874,0.3919813441677785,31,18.1340142828735,-52.08236443803299,18.614513431657382,42228.45731103607,3.16873315987255,-25.96460047638913,7.209057519045755,6.398611543138635,5,18,52.08236443803299,18.1340142828735,-52.08236443803299,0,1,1,-0.2962774224287214,0.527958228917864
UGC12632,NUISANCE_SENSITIVE_ZONE,2.0,0.2790514196762241,0.5257935739194929,73.05001711156541,73.2,0.2285957538576277,0.3061159266571158,15,-3.896593420763652,-91.71973413655462,7.839577953094866,3938.353161301627,2.431397779319403,-92.12141493652726,3.080977928346857,3.079723021313716,6,18,95.61632755731829,-3.896593420763652,-91.71973413655462,1,1,1,-0.994588413880883,-1.4273775891842748
UGC12732,NUISANCE_SENSITIVE_ZONE,1.25,0.3909351694997896,0.6794584423461238,93.17963833370464,98.0,0.3056730110039505,0.250601195861304,16,-17.678028655656757,-71.42095534943749,39.85717166436257,5930.224649591072,2.940198316418664,-185.9056559792876,33.12916389700352,33.13680461277227,2,5,89.09898400509425,-17.678028655656757,-71.42095534943749,1,1,1,-0.4837808732184683,-1.747082871623721
UGCA442,NUISANCE_SENSITIVE_ZONE,1.75,0.4057639903245413,0.8824432380503147,56.5,57.8,0.7104378330876915,0.1553056621505208,8,-11.84606598940119,-31.189718502770567,18.77388689106835,2917.8865000694605,2.28068790112428,-138.60554167602697,10.931025679724256,11.763707090800104,3,9,43.03578449217176,-11.84606598940119,-31.189718502770567,1,1,1,-1.104194297457115,-2.7796525689481277
UGCA444,NUISANCE_SENSITIVE_ZONE,1.25,0.3128539025927373,0.5859906694306868,35.6,38.3,0.895069351032576,0.2152550972099481,36,1.864855447144956,-58.65216688672729,21.484600299505505,776.952176672063,0.8355662430474063,-77.87148820108928,15.333107933812054,15.410957533018452,2,7,58.65216688672729,1.864855447144956,-58.65216688672729,1,1,1,-0.7435838046806651,-3.314816718608222
