galaxy,zone,rotmod_points,Rlast_kpc,median_abs_residual_norm,max_abs_residual_norm,roughness_rms_diff,median_err_fraction,negative_vbar2_proxy_fraction,negative_residual_v2_fraction,kernel_curve_corr,kernel_curve_rmse,failure_boundary_candidate_score
UGC02455,PATHOLOGY_ARCHIVE_ZONE,8,4.03,1.3629426942023897,1.9182229102606387,0.0863562049058203,0.10169882972952027,0.0,1.0,0.49596899590771215,1.3496660371860125,3.765734265734266
UGC04305,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,22,5.52,0.2596816196478634,0.5674851904148331,0.05722275911969996,0.0989329268292683,0.0,0.7727272727272727,-0.16984892186111247,0.32544173425262857,3.6083916083916083
UGC11557,PATHOLOGY_ARCHIVE_ZONE,12,10.56,0.3719224727268359,0.5682545475297962,0.037079432375655065,0.1222134820747521,0.0,1.0,0.06543201051495129,1.0082220707851262,3.5279720279720284
CamB,PATHOLOGY_ARCHIVE_ZONE,9,1.79,0.43815759637188206,0.569029549319728,0.046360142634133183,0.13761467889908258,0.0,0.8888888888888888,0.8141726771696011,0.3480686685176077,3.475524475524475
UGC07577,PATHOLOGY_ARCHIVE_ZONE,9,1.69,0.1407922946085994,0.3669502788655514,0.030510949625459038,0.29626168224299065,0.0,0.6666666666666666,0.6690945878402165,0.1524838521891346,3.2832167832167833
NGC4217,PATHOLOGY_ARCHIVE_ZONE,19,16.72,0.3108297531877287,1.6690992583007194,0.09595156825910602,0.03682795698924731,0.0,0.631578947368421,0.3544382622173678,1.394947210552398,3.174825174825175
NGC4088,MIXED_THREE_WAY_COMPETITIVE_ZONE,12,21.48,0.4688188331452414,1.3243597859170344,0.07403958187814975,0.040605704204645696,0.0,0.8333333333333334,0.8320041456173732,0.7825331186488359,3.0944055944055946
NGC5005,MIXED_THREE_WAY_COMPETITIVE_ZONE,18,11.47,0.4594369975080098,0.6412547867568528,0.03940676434412552,0.08412164093767868,0.0,1.0,0.9532096881827654,0.5159197035076684,3.0244755244755246
NGC2955,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,24,35.43,0.26342880327806073,0.6970993895760732,0.06060638190304181,0.033064699792960665,0.0,0.75,0.7261346935908094,0.7826359156894421,2.9860139860139863
UGC11455,RESPONSE_FAMILY_DOMINANT_ZONE,36,41.93,0.2025007575962371,0.4365262975778546,0.0531236679581387,0.03187634513793779,0.0,0.8055555555555556,0.4174241171268293,0.6821903369096732,2.986013986013986
NGC7793,RESPONSE_FAMILY_DOMINANT_ZONE,46,7.87,0.05799098874104401,0.3823280000000001,0.0333979158656717,0.08934255649676115,0.0,0.5652173913043478,0.8540038223095372,0.12247121758301259,2.972027972027972
NGC3521,RESPONSE_FAMILY_DOMINANT_ZONE,41,17.74,0.5418071859410429,0.7380074376417233,0.04376210956001934,0.05095238095238095,0.0,0.9024390243902439,0.9152779297487426,0.5186016426118866,2.9580419580419584
NGC3769,MIXED_THREE_WAY_COMPETITIVE_ZONE,12,37.16,0.5047798800632001,0.785613149956909,0.06491183763014134,0.06131665299425759,0.0,0.25,0.9199414096679832,0.3281023977313657,2.9230769230769234
UGC02916,NUISANCE_SENSITIVE_ZONE,43,38.0,0.2700594058956916,0.8278914285714283,0.07108458819556837,0.024251207729468597,0.0,0.5348837209302325,0.3475951282809915,0.9607575131847249,2.881118881118881
UGC03546,RESPONSE_FAMILY_DOMINANT_ZONE,30,29.23,0.7195752967884091,2.396684940909395,0.07522907457260798,0.054174310056663,0.0,0.6333333333333333,0.9699759550525515,0.5315761216582459,2.86013986013986
NGC0891,RESPONSE_FAMILY_DOMINANT_ZONE,18,17.11,0.4164040562842935,1.836627473422496,0.11591064790844488,0.01611587389380531,0.0,0.8333333333333334,0.7734396601638602,1.2185784942317097,2.8496503496503496
NGC3877,PATHOLOGY_ARCHIVE_ZONE,13,11.35,0.28760911921019594,0.42379136581758114,0.03452810356102004,0.033529411764705884,0.0,0.8461538461538461,-0.006807052368493754,0.998920024473392,2.8461538461538463
NGC2683,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,11,34.62,0.503136765868887,0.5804009864724242,0.06409211047964006,0.05917159763313609,0.0,0.18181818181818182,0.9263572347963724,0.43070049590059767,2.807692307692308
UGC09037,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,22,27.96,0.2971738808201624,0.6360612131567708,0.03966835490468909,0.044272949272949266,0.0,0.5,0.7926685074546512,0.7106520006665121,2.804195804195804
NGC2976,RESPONSE_FAMILY_DOMINANT_ZONE,27,2.27,0.03134722476591649,0.18218932430576226,0.02238676273718552,0.06225680933852141,0.0,0.8888888888888888,0.3795555131030545,0.19573266733690958,2.797202797202797
UGC01230,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,11,36.54,0.7124798095956264,0.8525364784616835,0.05697956184669709,0.10388349514563106,0.0,0.09090909090909091,0.9557212399898776,0.04946730543057683,2.7727272727272725
UGC06973,PATHOLOGY_ARCHIVE_ZONE,9,7.85,0.5942291566721373,3.116750795354122,0.10797598473874247,0.028070175438596492,0.0,0.8888888888888888,0.9554183884431979,2.010953817968755,2.7482517482517483
NGC6195,RESPONSE_FAMILY_DOMINANT_ZONE,23,36.43,0.36625986521641807,0.534760253510472,0.038110289777181776,0.025951417004048582,0.0,0.8695652173913043,0.7267077949570226,0.637796506192402,2.7062937062937062
NGC2915,RESPONSE_FAMILY_DOMINANT_ZONE,30,10.04,0.8277078055808192,0.9773480880314523,0.06620220697343591,0.09578776887137462,0.0,0.1,0.973279459419427,0.15323845669425876,2.7027972027972025
UGC03205,RESPONSE_FAMILY_DOMINANT_ZONE,48,40.04,0.1714281556232018,0.7080234018598058,0.04845375722027555,0.030856064657990137,0.0,0.2916666666666667,0.6093581797718496,0.4173275753059208,2.692307692307692
NGC6946,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,58,20.4,0.28167066375580835,1.264041439673129,0.04426166450738459,0.029548819789216967,0.0,0.5517241379310345,0.7362759407865854,0.6690552696802001,2.6853146853146854
NGC0289,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,28,71.12,0.6128676005225722,0.7698027507620845,0.08651101111862779,0.04080653230417382,0.0,0.25,0.9449146753374899,0.4801951622306705,2.6573426573426575
F563-1,NUISANCE_SENSITIVE_ZONE,17,20.1,0.6366917492811036,0.8812060166100263,0.049878702734019294,0.1268976897689769,0.0,0.0,0.8988234661192311,0.13266348814021256,2.6468531468531467
NGC5371,PATHOLOGY_ARCHIVE_ZONE,19,46.24,0.31487928994082837,0.7967487657174556,0.047955925565728946,0.014492753623188406,0.0,0.8421052631578947,0.6966320509717914,0.44371497049844844,2.6363636363636362
NGC4157,NUISANCE_SENSITIVE_ZONE,17,29.61,0.36864528853177503,0.7387332125639156,0.05452960476777074,0.036464088397790057,0.0,0.5294117647058824,0.9337032270373598,0.5214088244859909,2.625874125874126
NGC0024,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,29,11.27,0.376482050834134,0.8799831513669317,0.03548190373192976,0.08925233644859813,0.0,0.034482758620689655,0.8525585956996011,0.24473112438914904,2.6153846153846154
UGC02953,RESPONSE_FAMILY_DOMINANT_ZONE,115,62.39,0.43580751406106516,0.7873267203282828,0.04854810870572828,0.017870722433460075,0.0,0.6434782608695652,0.8052001461166214,0.4681111807848703,2.594405594405594
UGC09133,RESPONSE_FAMILY_DOMINANT_ZONE,68,108.31,0.5754725838719608,0.8443824849953832,0.06826317012984681,0.016809618794326242,0.0,0.4852941176470588,0.82812000630551,0.3750601559625466,2.5734265734265733
NGC2903,HALO_COMPARATOR_DOMINANT_ZONE,34,24.96,0.4555126207583625,1.3388962987561883,0.10962352318413546,0.01671425910981439,0.0,0.5294117647058824,0.9100433070645076,0.6988293596219689,2.562937062937063
NGC4100,HALO_COMPARATOR_DOMINANT_ZONE,24,22.76,0.3966375380634889,0.5715067449497463,0.05490174988152416,0.03496974559556046,0.0,0.16666666666666666,0.8743323733968862,0.14546124828435938,2.555944055944056
F568-3,RESPONSE_FAMILY_DOMINANT_ZONE,18,17.98,0.4142879247095816,0.9154458118612979,0.03154224802299235,0.1004950495049505,0.0,0.05555555555555555,0.8869348695065874,0.1337370911499772,2.5454545454545454
IC4202,RESPONSE_FAMILY_DOMINANT_ZONE,32,25.9,0.1226884550783546,0.4504605220283183,0.05020972534365656,0.025312967224956743,0.0,0.3125,0.8121335338454923,0.6848121084510295,2.5454545454545454
UGC06614,MIXED_THREE_WAY_COMPETITIVE_ZONE,13,64.59,0.31294679204076686,0.713909172530939,0.048359431901411884,0.07804878048780488,0.0,0.5384615384615384,0.9886317651002039,0.20052906799869347,2.5454545454545454
UGCA444,NUISANCE_SENSITIVE_ZONE,36,2.62,0.4133587930816816,0.9852065711400073,0.043516963664908745,0.1392608817797131,0.0,0.0,0.9222295969152776,0.19473045081974125,2.520979020979021
UGC06818,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,6.98,0.2902248867725034,0.767455458591087,0.03457338337830695,0.0886957205789805,0.0,0.375,0.9750053942758072,0.19266732456931243,2.5174825174825175
UGC03580,HALO_COMPARATOR_DOMINANT_ZONE,47,27.06,0.4651771174673703,0.884374153013052,0.05753688361470525,0.03967789165446559,0.0,0.6382978723404256,0.9780965466323017,0.21217803872650615,2.5034965034965033
NGC4013,RESPONSE_FAMILY_DOMINANT_ZONE,36,31.01,0.36814112801413973,0.6161695461431639,0.05087583557378788,0.029586834733893556,0.0,0.25,0.8838395169062835,0.3537588121259196,2.4825174825174825
UGC11914,PATHOLOGY_ARCHIVE_ZONE,65,9.83,0.13323999330489988,0.3294571935131918,0.025296367698691598,0.028056537102473498,0.0,0.9538461538461539,0.6003374549218701,3.7638511670735406,2.4755244755244754
NGC6503,RESPONSE_FAMILY_DOMINANT_ZONE,31,23.5,0.6350311984877126,0.8161505482041588,0.0847389795381475,0.017241379310344827,0.0,0.12903225806451613,0.7745230598802266,0.5250934541248389,2.454545454545454
NGC3726,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,12,32.52,0.2820128241921769,0.5832270053854876,0.03293908492520658,0.033506140765233824,0.0,0.6666666666666666,0.9221932215869493,0.37900907302749137,2.416083916083916
UGC05721,RESPONSE_FAMILY_DOMINANT_ZONE,23,6.74,0.8238256376509586,0.8727833063202495,0.04740036767731618,0.05843989769820972,0.0,0.043478260869565216,0.9529863389180148,0.0871880619781288,2.3986013986013983
NGC3893,MIXED_THREE_WAY_COMPETITIVE_ZONE,10,19.05,0.36853007812499994,0.6509464650051653,0.03441145620944521,0.0422675026123302,0.0,0.4,0.93400615966436,0.5240325973040023,2.3776223776223775
UGC06787,NUISANCE_SENSITIVE_ZONE,71,37.19,0.4047405653157786,0.855943066858671,0.07198753890361304,0.0157847533632287,0.0,0.4788732394366197,0.9345738289415151,0.3478423934324276,2.3636363636363638
NGC7814,NUISANCE_SENSITIVE_ZONE,18,19.53,0.43869115752467464,1.1032987247794572,0.05684361158071863,0.022484013772749632,0.0,0.2777777777777778,0.9308300164760552,0.2877378246887304,2.3286713286713288
F571-8,RESPONSE_FAMILY_DOMINANT_ZONE,13,15.55,0.35624486979510894,0.9272320793126235,0.04838862859903826,0.057887120115774245,0.0,0.46153846153846156,0.9907872712960085,0.29473678897189426,2.3286713286713288
ESO563-G021,RESPONSE_FAMILY_DOMINANT_ZONE,30,42.41,0.22906160126575847,0.6056736563992818,0.031343846377438714,0.030256071303389916,0.0,0.16666666666666666,0.6951662958905505,0.552195179838433,2.297202797202797
IC2574,RESPONSE_FAMILY_DOMINANT_ZONE,34,10.23,0.2601306246990497,0.796837737443618,0.053273358882350935,0.06563459959244504,0.0,0.0,0.9588917469902615,0.08902023468846366,2.2412587412587412
NGC3953,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,15.68,0.1571047004765831,0.2298120613726397,0.010770571624234147,0.027354260089686097,0.0,1.0,0.1709969760007574,0.6661542924941107,2.234265734265734
NGC4559,RESPONSE_FAMILY_DOMINANT_ZONE,32,20.97,0.2598086740050804,0.5086515901778155,0.028151691297957034,0.046437882147416516,0.0,0.34375,0.9530372263027913,0.1965385605918216,2.230769230769231
UGC06983,NUISANCE_SENSITIVE_ZONE,17,15.68,0.6689908007544582,0.7592931241426613,0.03631860965039591,0.05277777777777778,0.0,0.058823529411764705,0.9587618461139352,0.2313514324911844,2.1853146853146854
NGC0801,PATHOLOGY_ARCHIVE_ZONE,13,59.82,0.3082482081618656,0.5192344071502059,0.026135579298769113,0.026050420168067228,0.0,0.6923076923076923,0.9126865606030384,0.34988246258835415,2.160839160839161
NGC4010,UNRESOLVED_TRIANGULAR_ZONE,12,10.47,0.18331781672736736,0.3695958311654526,0.025552500799183052,0.04957775919732441,0.0,0.3333333333333333,0.9473271897411694,0.2287390809534668,2.1468531468531467
NGC2841,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,50,63.64,0.40580152532568775,0.8656293684925305,0.04517510328695797,0.01968701606658924,0.0,0.02,0.7151533707098967,0.2842832742473977,2.1468531468531467
NGC3198,RESPONSE_FAMILY_DOMINANT_ZONE,43,44.08,0.1599434980406288,0.7262846313229134,0.03488532335614517,0.01761194029850746,0.0,0.23255813953488372,0.848495139561626,0.3311219507697302,2.118881118881119
F579-V1,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,14,15.16,0.517411164973838,0.6050487457679286,0.02828670391242665,0.1023635477582846,0.0,0.0,0.9346298359446022,0.08261533726433562,2.1153846153846154
NGC7331,NUISANCE_SENSITIVE_ZONE,36,36.31,0.3439326815006741,1.490342543022706,0.07262187740976674,0.019455252918287938,0.0,0.6111111111111112,0.9851531620249685,0.757156128196911,2.111888111888112
NGC1090,HALO_COMPARATOR_DOMINANT_ZONE,24,30.09,0.21259429202865415,0.44662259945130317,0.04017180050518653,0.024287969515514426,0.0,0.25,0.9552207012541214,0.16318276518368657,2.104895104895105
UGC08699,RESPONSE_FAMILY_DOMINANT_ZONE,41,25.7,0.23186262226784213,1.0580934247071612,0.06004463048300754,0.032058823529411765,0.0,0.34146341463414637,0.9897544980425491,0.20909665311357417,2.076923076923077
NGC5055,RESPONSE_FAMILY_DOMINANT_ZONE,28,54.59,0.5076265956118723,1.298163702755844,0.06607256476963351,0.012260574620909816,0.0,0.5357142857142857,0.9798628202264669,0.6463772555773645,2.06993006993007
NGC4214,RESPONSE_FAMILY_DOMINANT_ZONE,14,5.63,0.6615546752753746,0.8315624218781342,0.027565648060402067,0.08280808008976122,0.0,0.0,0.9215867567535043,0.23037083549986215,2.059440559440559
NGC2366,RESPONSE_FAMILY_DOMINANT_ZONE,26,6.06,0.5727196999999999,0.7874240800000002,0.03442622101562365,0.05177866892118331,0.0,0.11538461538461539,0.9791216592212167,0.08177972413499122,2.0489510489510487
UGC05253,RESPONSE_FAMILY_DOMINANT_ZONE,73,53.29,0.3636704330153185,0.5251506298710024,0.03812098241499347,0.01695238095238095,0.0,0.7397260273972602,0.9768247156023016,0.16998428923826678,2.041958041958042
F568-V1,MIXED_THREE_WAY_COMPETITIVE_ZONE,15,17.63,0.7756854444001595,0.919003961737744,0.038322090718032685,0.124,0.0,0.0,0.9839337061185779,0.09342603155087734,2.0384615384615388
NGC6015,RESPONSE_FAMILY_DOMINANT_ZONE,44,29.23,0.2895883746097815,0.7653019438085328,0.043745975629395015,0.023378256963162623,0.0,0.09090909090909091,0.9295719795474381,0.13646682317524464,2.0384615384615383
