galaxy,zone,rotmod_points,Rlast_kpc,median_abs_residual_norm,max_abs_residual_norm,roughness_rms_diff,median_err_fraction,negative_vbar2_proxy_fraction,negative_residual_v2_fraction,kernel_curve_corr,kernel_curve_rmse,failure_boundary_candidate_score
NGC2998,RESPONSE_FAMILY_DOMINANT_ZONE,13,42.28,0.15308430866891504,0.47383050100288737,0.028980036716037074,0.02358490566037736,0.0,0.15384615384615385,0.8236853088936328,0.1754000937901503,2.034965034965035
DDO064,MIXED_THREE_WAY_COMPETITIVE_ZONE,14,2.98,0.4592515188391795,0.6651739001189059,0.027245526066193543,0.15969136304489265,0.0,0.0,0.9632628686868655,0.12906220607764463,2.0314685314685317
UGC05750,MIXED_THREE_WAY_COMPETITIVE_ZONE,11,22.85,0.26406191877457746,0.689787503985546,0.0261069288758085,0.1662125340599455,0.0,0.18181818181818182,0.9932546534092487,0.04790682626464779,2.0244755244755246
NGC5033,HALO_COMPARATOR_DOMINANT_ZONE,22,44.59,0.5851543059357684,1.2716932309541302,0.09277660137682822,0.015309709167599656,0.0,0.2727272727272727,0.98075533813573,0.38856244533349343,2.020979020979021
UGC07089,MIXED_THREE_WAY_COMPETITIVE_ZONE,12,9.16,0.24350294598256994,0.5794983526410883,0.02150403611362978,0.08831636632994867,0.0,0.08333333333333333,0.9455100317986487,0.09412320443920702,1.9825174825174825
F583-1,RESPONSE_FAMILY_DOMINANT_ZONE,25,16.26,0.4521930214993897,0.882097799503419,0.03477406821270247,0.10360360360360361,0.0,0.04,0.9933925960711437,0.10708522391794126,1.9720279720279719
UGC07323,MIXED_THREE_WAY_COMPETITIVE_ZONE,10,5.82,0.12529706060818224,0.40802654379332065,0.01385983487730026,0.06228738595131347,0.0,0.2,0.9366520288826167,0.0817115723470492,1.9545454545454546
NGC0300,RESPONSE_FAMILY_DOMINANT_ZONE,25,11.8,0.5774684755384303,0.8162320423614046,0.03577989032405839,0.07790821771611525,0.0,0.0,0.9801263473185244,0.14085097183767262,1.9125874125874125
UGC12506,HALO_COMPARATOR_DOMINANT_ZONE,31,49.99,0.5779666458311955,0.6961511908871247,0.02649435062324141,0.051555555555555556,0.0,0.0,0.8567377967160796,0.3844564980556784,1.9055944055944058
UGC06786,NUISANCE_SENSITIVE_ZONE,45,34.05,0.1271820874774846,0.7191888519069621,0.038050035838371646,0.023105022831050228,0.0,0.13333333333333333,0.9587409943763421,0.28631534100871237,1.902097902097902
UGC08837,RESPONSE_FAMILY_DOMINANT_ZONE,8,4.2,0.08370155556374215,0.511678885225368,0.019526836794235256,0.07595712985185799,0.0,0.25,0.9776448377878122,0.10801890867606913,1.853146853146853
NGC6674,PATHOLOGY_ARCHIVE_ZONE,15,72.41,0.4898746516631377,0.7407647940714432,0.03804502284884725,0.00851063829787234,0.0,0.06666666666666667,0.8793343267444145,0.32125544072645945,1.8496503496503496
UGC04278,RESPONSE_FAMILY_DOMINANT_ZONE,25,6.69,0.24580197349782287,0.8004401364718458,0.025702461498189864,0.09302325581395349,0.0,0.0,0.9600869259806478,0.09952839198356488,1.8426573426573427
NGC2403,RESPONSE_FAMILY_DOMINANT_ZONE,73,20.87,0.11092434283804845,0.8177356092670974,0.03519987182840879,0.02015748031496063,0.0,0.3835616438356164,0.9806846632894142,0.18707229941268733,1.797202797202797
NGC0100,RESPONSE_FAMILY_DOMINANT_ZONE,21,9.62,0.38391695581697666,0.8011643518592823,0.023168534893524526,0.07133757961783439,0.0,0.14285714285714285,0.9828836257590777,0.07604090093834799,1.7832167832167833
NGC3972,MIXED_THREE_WAY_COMPETITIVE_ZONE,10,8.72,0.17906854254845178,0.4740580864335041,0.018760516255012728,0.04276119402985075,0.0,0.1,0.8771456337039831,0.16659656935332232,1.7797202797202798
UGC05005,MIXED_THREE_WAY_COMPETITIVE_ZONE,11,28.61,0.29174768935544865,0.7842592577598386,0.02440105981378963,0.13216995447647953,0.0,0.09090909090909091,0.993321413976236,0.06513947713148462,1.7797202797202796
NGC3741,NUISANCE_SENSITIVE_ZONE,21,7.0,0.4674406238710104,0.9850139221279002,0.03013916284364532,0.06279069767441861,0.0,0.0,0.9777671140293551,0.1836102908566549,1.7797202797202796
NGC5585,RESPONSE_FAMILY_DOMINANT_ZONE,24,10.96,0.17458431914672723,0.7211246195625446,0.029256865584718038,0.031868407304397196,0.0,0.4583333333333333,0.9838412067792222,0.11055961786944962,1.7762237762237763
NGC4183,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,23,21.02,0.43645772081405326,0.739720781294787,0.024761085766499085,0.05048543689320389,0.0,0.0,0.9060103812676762,0.11047416396151101,1.7517482517482517
F563-V2,NUISANCE_SENSITIVE_ZONE,10,10.47,0.626734605716748,0.785039263142775,0.032660120089137025,0.18243246855661147,0.0,0.0,0.9968093051217614,0.1202663191235692,1.7447552447552448
D631-7,RESPONSE_FAMILY_DOMINANT_ZONE,16,7.19,0.4626370319814239,0.8808512355616224,0.028326892874215262,0.05422135920413722,0.0,0.1875,0.9967218734660213,0.04682758151305142,1.7342657342657344
NGC1003,RESPONSE_FAMILY_DOMINANT_ZONE,36,30.24,0.5857078962053572,0.8750482142857143,0.039985612128219335,0.02577394620305068,0.0,0.1111111111111111,0.9834388200469143,0.20450103407725465,1.716783216783217
NGC0247,NUISANCE_SENSITIVE_ZONE,26,14.54,0.39932201814058954,0.7179273560090703,0.020971644596311588,0.052883624205591555,0.0,0.0,0.8481110065949151,0.37219957007425897,1.6958041958041958
UGC08490,RESPONSE_FAMILY_DOMINANT_ZONE,30,10.15,0.781548315697794,0.8662413018179231,0.032065698840406665,0.04700636942675159,0.0,0.0,0.9739697229381785,0.2013187494674715,1.6818181818181819
UGC06930,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,10,16.61,0.47067821502057616,0.6338056927297668,0.02399395377470815,0.06730829977098635,0.0,0.0,0.9587852727474337,0.2121641474762917,1.6608391608391608
NGC5985,RESPONSE_FAMILY_DOMINANT_ZONE,33,34.72,0.4813894539313192,0.5522703685025333,0.028185036974836788,0.020564516129032255,0.0,0.0,0.7221740452549716,0.380642590250409,1.6608391608391608
NGC5907,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,19,50.33,0.3144408243312757,0.5688222200788752,0.03093713520268305,0.013888888888888888,0.0,0.0,0.6714837300952984,0.13756645666436057,1.6538461538461537
NGC1705,NUISANCE_SENSITIVE_ZONE,14,6.0,0.8001894566971489,0.8929962345346959,0.02627897273782478,0.07666779353243441,0.0,0.0,0.9799104631480926,0.2715203897252313,1.6468531468531469
F568-1,MIXED_THREE_WAY_COMPETITIVE_ZONE,12,13.23,0.6369738453276048,0.871744603991181,0.028868909993956582,0.128895292987512,0.0,0.0,0.9941700828239206,0.11493907833059447,1.63986013986014
UGC00191,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,9,9.98,0.3059826093583295,0.7428167200121931,0.029942339619769304,0.04427645788336933,0.0,0.0,0.9692154637709157,0.049615059893812284,1.6258741258741258
UGC05829,NUISANCE_SENSITIVE_ZONE,11,6.91,0.3591681616225461,0.7203288360722782,0.01879222966374912,0.1056367432150313,0.0,0.0,0.9614387656833203,0.14348496746914705,1.6258741258741258
UGC06446,NUISANCE_SENSITIVE_ZONE,17,10.22,0.7012613258136093,0.7990383893075073,0.03027398261938038,0.06101190476190475,0.0,0.0,0.9842778762586717,0.1915960215147781,1.618881118881119
ESO079-G014,RESPONSE_FAMILY_DOMINANT_ZONE,15,16.67,0.260420166575201,0.4716876069341769,0.019477002567115986,0.05245098039215686,0.0,0.2,0.9803321146973412,0.18008861000380583,1.604895104895105
UGC05918,NUISANCE_SENSITIVE_ZONE,8,4.46,0.5944362064405209,0.7979296435892348,0.02162020280602669,0.1033553757799989,0.0,0.0,0.9768518976062358,0.17392022451967368,1.604895104895105
UGC01281,UNRESOLVED_TRIANGULAR_ZONE,25,4.99,0.3047555371900827,0.8220381818181817,0.02585082192324334,0.15632911392405063,0.08,0.0,0.9919312556100995,0.11145109024243142,1.6048951048951048
UGC07524,RESPONSE_FAMILY_DOMINANT_ZONE,31,10.69,0.5263571347556564,0.67805843909498,0.026595752088872132,0.053023255813953486,0.0,0.03225806451612903,0.9897098401345136,0.15660058996408951,1.5664335664335665
UGC07608,MIXED_THREE_WAY_COMPETITIVE_ZONE,8,4.78,0.5389119949494949,0.9082479338842974,0.024828966067674686,0.12626858987118605,0.0,0.0,0.9906594231097722,0.0853407624746,1.562937062937063
UGC02885,RESPONSE_FAMILY_DOMINANT_ZONE,19,74.07,0.3060655375883969,0.6208049029323003,0.023295957539276442,0.03484320557491289,0.0,0.15789473684210525,0.9741906104853485,0.18823061307371858,1.5594405594405596
NGC3917,RESPONSE_FAMILY_DOMINANT_ZONE,17,14.86,0.2961524854813789,0.5299894240502958,0.021359519148151665,0.03170731707317073,0.0,0.058823529411764705,0.9076868315565576,0.31193207115507016,1.555944055944056
NGC3109,NUISANCE_SENSITIVE_ZONE,25,6.45,0.47573751152326105,0.9111995828807695,0.02665096875763931,0.060329067641681895,0.0,0.0,0.9815870939864644,0.10716760319667744,1.5489510489510487
UGC05764,NUISANCE_SENSITIVE_ZONE,10,3.62,0.8054386,1.03292252,0.03505932134304321,0.020718908743972562,0.0,0.0,0.9504870767011706,0.10735879509598636,1.5209790209790208
UGC11820,NUISANCE_SENSITIVE_ZONE,10,15.82,0.2946413898224852,0.8469336160946748,0.021525782763652374,0.06182667022140356,0.0,0.0,0.9661056783906105,0.1748236358288712,1.472027972027972
UGC04483,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,1.21,0.4156579127108805,0.6608213236800766,0.02275812179587492,0.08402901289461984,0.0,0.0,0.98301618289798,0.04598427871758338,1.451048951048951
UGC07603,RESPONSE_FAMILY_DOMINANT_ZONE,12,4.11,0.6348371000251953,0.847949181153943,0.026737561217793308,0.0479676308539945,0.0,0.08333333333333333,0.9967346579859524,0.03477398235118597,1.4440559440559442
KK98-251,RESPONSE_FAMILY_DOMINANT_ZONE,15,3.13,0.1770979535051108,0.6245512677033002,0.022461210370249646,0.09174311926605504,0.0,0.0,0.9863368910959963,0.0961677288871098,1.43006993006993
UGC07151,RESPONSE_FAMILY_DOMINANT_ZONE,11,5.5,0.33322342951059164,0.4961439737034332,0.019521493828827865,0.040813464235624125,0.0,0.09090909090909091,0.9734238985585332,0.09717248914370298,1.43006993006993
UGC08286,NUISANCE_SENSITIVE_ZONE,17,8.04,0.6255997561762702,0.8120544157194592,0.02987040270871068,0.026229508196721315,0.0,0.0,0.9615234193770326,0.14843183292003528,1.3881118881118881
UGC04499,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,9,8.18,0.45494173526723997,0.6293675842982083,0.021887381076961167,0.041106128550074734,0.0,0.1111111111111111,0.9890519739396929,0.06971387006524538,1.3251748251748252
NGC0055,RESPONSE_FAMILY_DOMINANT_ZONE,21,13.5,0.4873663148888583,0.5836538452469575,0.022176437979957452,0.0558882235528942,0.0,0.047619047619047616,0.9936256502767618,0.044544306422757675,1.3146853146853146
F583-4,PATHOLOGY_ARCHIVE_ZONE,12,7.29,0.40444392405399654,0.7274304448341838,0.023309769522450487,0.08380206749771968,0.0,0.0,0.9940031303797628,9.95036150645181,1.2552447552447552
UGC07125,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,13,18.68,0.41807921626931727,0.5497707972947109,0.021734402815799678,0.040519877675840976,0.0,0.07692307692307693,0.9884861596345609,0.041474832244517014,1.2447552447552448
DDO168,RESPONSE_FAMILY_DOMINANT_ZONE,10,4.12,0.5126472008364857,0.7370620437956206,0.02799812451121874,0.04280026542800266,0.0,0.0,0.9911860483184967,0.10642297258451916,1.2272727272727273
UGC00731,NUISANCE_SENSITIVE_ZONE,12,10.91,0.6865432843637215,0.7457669637314807,0.021593120660748734,0.04495509569439402,0.0,0.0,0.9783639032189133,0.10795038367540365,1.2062937062937062
UGC05986,RESPONSE_FAMILY_DOMINANT_ZONE,15,9.41,0.6170007697031732,0.7497896090071648,0.025721730886912736,0.03294642857142857,0.0,0.06666666666666667,0.9935924135250331,0.03356540476694589,1.1923076923076923
UGC06667,NUISANCE_SENSITIVE_ZONE,9,7.85,0.733308955017301,0.8540066989619379,0.024555377642942525,0.04398447606727038,0.0,0.0,0.9849802832275092,0.10713768344474044,1.1783216783216783
UGCA442,NUISANCE_SENSITIVE_ZONE,8,6.33,0.6337620017229226,0.8912414441224841,0.02479143687946377,0.045700481053253444,0.0,0.0,0.9907327586057741,0.11238753235576798,1.1503496503496504
UGC00128,NUISANCE_SENSITIVE_ZONE,22,53.75,0.7332306432816689,0.8870401759701666,0.036348061490681594,0.010437445319335083,0.0,0.0,0.9808252694124872,0.056572333377214276,1.1433566433566433
UGC04325,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,5.59,0.6192418980377948,0.6562803912968862,0.023749561126556774,0.034118422847218485,0.0,0.0,0.9824129999226107,0.04283453729227569,1.0664335664335665
UGC02259,NUISANCE_SENSITIVE_ZONE,8,8.14,0.621434225697682,0.8098383714532333,0.015554932131700776,0.022317462856854167,0.0,0.0,0.922104738055575,0.111876499263715,1.0524475524475525
ESO116-G012,RESPONSE_FAMILY_DOMINANT_ZONE,15,9.86,0.45108075017403043,0.7582176651242779,0.026700842656891974,0.03697478991596639,0.0,0.0,0.9937871728664269,0.07226314156351196,1.0454545454545454
F574-1,RESPONSE_FAMILY_DOMINANT_ZONE,14,12.6,0.5821440476378175,0.6718875437462395,0.024750476083432404,0.0499541232383839,0.0,0.0,0.9975477862164568,0.07250290244792428,1.0384615384615385
UGC07399,NUISANCE_SENSITIVE_ZONE,10,6.13,0.6638961447827316,0.906691959656895,0.025143138817633602,0.03817905056759546,0.0,0.0,0.9915081131751902,0.18002806145905487,1.0244755244755244
UGC06917,MIXED_THREE_WAY_COMPETITIVE_ZONE,11,10.47,0.4486183388429752,0.607001652892562,0.01954020815605752,0.04454545454545455,0.0,0.0,0.9856575968926246,0.03939534184588371,1.0034965034965035
DDO161,RESPONSE_FAMILY_DOMINANT_ZONE,31,13.37,0.3933601564431657,0.7667346535098561,0.024848630385392572,0.035479041916167665,0.0,0.0,0.9915531118901596,0.06973007436141897,0.9825174825174825
UGC08550,NUISANCE_SENSITIVE_ZONE,11,5.36,0.6132790926275993,0.8170569981096408,0.024181049537284765,0.03953488372093023,0.0,0.0,0.991259744224304,0.18358973055807784,0.9755244755244756
UGC12632,NUISANCE_SENSITIVE_ZONE,15,10.66,0.5954227691258278,0.703796166073716,0.022118003426111154,0.052366863905325446,0.0,0.0,0.9981494879638598,0.16619645286954218,0.9545454545454545
UGC12732,NUISANCE_SENSITIVE_ZONE,16,15.4,0.562222478806373,0.8294860606660912,0.021489416183381377,0.04396438841532299,0.0,0.0,0.9903064012509347,0.1668563052161568,0.9545454545454545
UGC06399,MIXED_THREE_WAY_COMPETITIVE_ZONE,9,7.85,0.5147477945672112,0.730827474015198,0.020684268889469736,0.057242990654205614,0.0,0.0,0.9976474895353611,0.1581071477199288,0.9405594405594404
NGC3992,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,9,46.02,0.3627176167765707,0.5389287202355332,0.016603976532260534,0.024999999999999998,0.0,0.0,0.9634238121761614,0.14752542741828711,0.8986013986013986
UGC02487,RESPONSE_FAMILY_DOMINANT_ZONE,17,80.38,0.6118648466483013,0.7496931781450873,0.022137479167559867,0.01098901098901099,0.0,0.0,0.9570108498322143,0.14504797847027145,0.8986013986013986
DDO170,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,12.33,0.6217154583333333,0.8398694166666668,0.024493535636210446,0.019693301049233253,0.0,0.0,0.9827896230610983,0.04699403932646058,0.8636363636363638
DDO154,RESPONSE_FAMILY_DOMINANT_ZONE,12,5.92,0.6736361471630259,0.885338442913351,0.027562595688485427,0.013512696127650823,0.0,0.0,0.9959912609782265,0.06371952731328645,0.6748251748251748
UGC05716,NUISANCE_SENSITIVE_ZONE,12,12.37,0.7328870238318635,0.8617791518108464,0.021357886689672336,0.014114181557790581,0.0,0.0,0.9887369283159363,0.1715881453876663,0.527972027972028
