galaxy,zone,phase4b_shape_pc1,phase4b_shape_pc2
CamB,PATHOLOGY_ARCHIVE_ZONE,-9.546108412516901,3.127516451804413
D631-7,RESPONSE_FAMILY_DOMINANT_ZONE,2.7771149678362153,-1.7667653429279482
DDO064,MIXED_THREE_WAY_COMPETITIVE_ZONE,2.001038427986344,-0.27698820610983044
DDO154,RESPONSE_FAMILY_DOMINANT_ZONE,4.481411415584791,-1.2338064402909297
DDO161,RESPONSE_FAMILY_DOMINANT_ZONE,2.067635494180881,-0.7356431172176908
DDO168,RESPONSE_FAMILY_DOMINANT_ZONE,1.788220247169351,-0.8000391658823773
DDO170,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,3.6558172450688495,-0.045871579923702076
ESO079-G014,RESPONSE_FAMILY_DOMINANT_ZONE,-1.1273101177178129,1.274508289874617
ESO116-G012,RESPONSE_FAMILY_DOMINANT_ZONE,2.40017933583529,-0.4177445358231557
ESO563-G021,RESPONSE_FAMILY_DOMINANT_ZONE,-0.12741451390669736,0.9847373338793063
F563-1,NUISANCE_SENSITIVE_ZONE,5.938475359051844,0.07923353075711262
F563-V2,NUISANCE_SENSITIVE_ZONE,5.398468603382765,0.23502860891697364
F568-1,MIXED_THREE_WAY_COMPETITIVE_ZONE,5.056286713370628,-0.34390392395570285
F568-3,RESPONSE_FAMILY_DOMINANT_ZONE,3.5562398232967025,-0.15257146659594786
F568-V1,MIXED_THREE_WAY_COMPETITIVE_ZONE,6.996926792678739,0.6042699713451337
F571-8,RESPONSE_FAMILY_DOMINANT_ZONE,2.8048864001139955,-3.9134753165615503
F574-1,RESPONSE_FAMILY_DOMINANT_ZONE,3.249672127604563,0.38881124662918054
F579-V1,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,3.047455838723649,2.760981109868254
F583-1,RESPONSE_FAMILY_DOMINANT_ZONE,6.511201406340166,-0.6611992715097461
F583-4,PATHOLOGY_ARCHIVE_ZONE,0.633149014769009,0.8470458552636347
IC2574,RESPONSE_FAMILY_DOMINANT_ZONE,0.4797253444519013,0.05797978883179028
IC4202,RESPONSE_FAMILY_DOMINANT_ZONE,-4.004958432256608,1.5335016071840564
KK98-251,RESPONSE_FAMILY_DOMINANT_ZONE,0.3166463032206923,0.09847494216630144
NGC0024,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,5.179135388996409,0.909695065141361
NGC0055,RESPONSE_FAMILY_DOMINANT_ZONE,0.7724689892922397,0.2317360806086042
NGC0100,RESPONSE_FAMILY_DOMINANT_ZONE,1.285627853978322,-0.46976015106083113
NGC0247,NUISANCE_SENSITIVE_ZONE,1.6219213432313933,0.7602904768236357
NGC0289,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,3.2647850860133794,-1.4638705824565799
NGC0300,RESPONSE_FAMILY_DOMINANT_ZONE,3.423010754992598,-0.2707920118583724
NGC0801,PATHOLOGY_ARCHIVE_ZONE,-5.667942356746972,-0.20329531855187455
NGC0891,RESPONSE_FAMILY_DOMINANT_ZONE,-14.103357401998865,-3.8135092101015524
NGC1003,RESPONSE_FAMILY_DOMINANT_ZONE,4.084500076578007,-1.0088006391037543
NGC1090,HALO_COMPARATOR_DOMINANT_ZONE,-2.574546953890062,0.6298963945727848
NGC1705,NUISANCE_SENSITIVE_ZONE,7.238441989470168,0.8562353271055719
NGC2366,RESPONSE_FAMILY_DOMINANT_ZONE,2.6615933954611504,-0.5223818603998541
NGC2403,RESPONSE_FAMILY_DOMINANT_ZONE,3.547806682162961,-0.7817487858727512
NGC2683,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,-1.5817715260342144,-1.7953200130040505
NGC2841,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,4.660619751667259,0.4944037939048194
NGC2903,HALO_COMPARATOR_DOMINANT_ZONE,-4.3592064032376445,-4.421460443462478
NGC2915,RESPONSE_FAMILY_DOMINANT_ZONE,6.874990920436533,-0.9042507476892946
NGC2955,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,-7.113840730380481,0.301207285675672
NGC2976,RESPONSE_FAMILY_DOMINANT_ZONE,-5.9146265928723105,3.680158885868007
NGC2998,RESPONSE_FAMILY_DOMINANT_ZONE,-1.692784454927136,0.8181805808144266
NGC3109,NUISANCE_SENSITIVE_ZONE,3.157551662812465,-1.056444000811813
NGC3198,RESPONSE_FAMILY_DOMINANT_ZONE,3.1668182176616133,-0.07885969723392236
NGC3521,RESPONSE_FAMILY_DOMINANT_ZONE,-6.130152374749061,-2.065559929924331
NGC3726,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,-3.7822827331260584,-1.0464082811196753
NGC3741,NUISANCE_SENSITIVE_ZONE,5.243716311668948,-1.1355937973821097
NGC3769,MIXED_THREE_WAY_COMPETITIVE_ZONE,3.2545062430197476,-2.1140715044556893
NGC3877,PATHOLOGY_ARCHIVE_ZONE,-9.840759133716187,5.594763653444337
NGC3893,MIXED_THREE_WAY_COMPETITIVE_ZONE,-3.8013574332641196,-1.8792946784258975
NGC3917,RESPONSE_FAMILY_DOMINANT_ZONE,-0.6345068682045731,1.5121507389780795
NGC3953,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,-8.574966570434016,3.994726841829429
NGC3972,MIXED_THREE_WAY_COMPETITIVE_ZONE,-2.0107187146585854,1.8618755930437156
NGC3992,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,0.23274932525883874,2.080780758573045
NGC4010,UNRESOLVED_TRIANGULAR_ZONE,-3.169272760039865,1.1226362105758863
NGC4013,RESPONSE_FAMILY_DOMINANT_ZONE,-2.587973382615313,-1.2750615956922442
NGC4088,MIXED_THREE_WAY_COMPETITIVE_ZONE,-14.315985490931944,0.8908296448101705
NGC4100,HALO_COMPARATOR_DOMINANT_ZONE,-0.889740940627176,0.5341820748542395
NGC4157,NUISANCE_SENSITIVE_ZONE,-6.4073378800848255,-2.2938307706051053
NGC4183,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,2.5997096309700285,1.2162663286451214
NGC4214,RESPONSE_FAMILY_DOMINANT_ZONE,4.4440463905474985,-0.30032933006842216
NGC4217,PATHOLOGY_ARCHIVE_ZONE,-11.906691881498137,-4.918562641045282
NGC4559,RESPONSE_FAMILY_DOMINANT_ZONE,-1.540283523465104,-0.4464202557819616
NGC5005,MIXED_THREE_WAY_COMPETITIVE_ZONE,-12.207268804971864,2.147147225568538
NGC5033,HALO_COMPARATOR_DOMINANT_ZONE,1.3545851129044741,-2.9289579318390615
NGC5055,RESPONSE_FAMILY_DOMINANT_ZONE,-3.6404478696337623,-4.773709271409622
NGC5371,PATHOLOGY_ARCHIVE_ZONE,-11.089376744304554,2.097180815142306
NGC5585,RESPONSE_FAMILY_DOMINANT_ZONE,1.8938497101849012,-0.9734695487036139
NGC5907,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,-0.3816372258435304,1.6899764956156702
NGC5985,RESPONSE_FAMILY_DOMINANT_ZONE,2.0977323045263043,2.9328898331771813
NGC6015,RESPONSE_FAMILY_DOMINANT_ZONE,2.320528443851771,-0.33600224767021586
NGC6195,RESPONSE_FAMILY_DOMINANT_ZONE,-9.133997788449824,1.601858964702263
NGC6503,RESPONSE_FAMILY_DOMINANT_ZONE,2.985193781159927,-1.8604378126645575
NGC6674,PATHOLOGY_ARCHIVE_ZONE,3.262537025185973,1.4609990292437516
NGC6946,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,-6.791578964722249,-0.7055913274213335
NGC7331,NUISANCE_SENSITIVE_ZONE,-8.86742791421729,-5.046571428630431
NGC7793,RESPONSE_FAMILY_DOMINANT_ZONE,-2.5305352258622733,1.319966197408721
NGC7814,NUISANCE_SENSITIVE_ZONE,-1.3926298271466555,-2.7359181653432953
UGC00128,NUISANCE_SENSITIVE_ZONE,6.256771732145174,0.9329744195513955
UGC00191,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,3.605186046257739,1.062317991960035
UGC00731,NUISANCE_SENSITIVE_ZONE,4.5924050437748365,0.6131575026251148
UGC01230,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,6.2972054669674895,2.3691684081700837
UGC01281,UNRESOLVED_TRIANGULAR_ZONE,3.180281395931148,-1.1860610947679142
UGC02259,NUISANCE_SENSITIVE_ZONE,4.615958583712736,1.3328699005573272
UGC02455,PATHOLOGY_ARCHIVE_ZONE,-27.46092316833569,6.679277175590748
UGC02487,RESPONSE_FAMILY_DOMINANT_ZONE,4.031261216510446,1.3094947871431413
UGC02885,RESPONSE_FAMILY_DOMINANT_ZONE,-0.01681539340437581,-0.14406636682291943
UGC02916,NUISANCE_SENSITIVE_ZONE,-3.303222629974676,-0.4708577075435355
UGC02953,RESPONSE_FAMILY_DOMINANT_ZONE,1.6339565547574662,-1.4966419843587344
UGC03205,RESPONSE_FAMILY_DOMINANT_ZONE,0.5022825823549152,0.14750348023918225
UGC03546,RESPONSE_FAMILY_DOMINANT_ZONE,-4.062273669457352,-4.043525687533278
UGC03580,HALO_COMPARATOR_DOMINANT_ZONE,2.924763678218543,-3.2615068613492997
UGC04278,RESPONSE_FAMILY_DOMINANT_ZONE,1.1066622244667645,-0.3656595172300029
UGC04305,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,-8.920022726445943,6.575144356023543
UGC04325,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,3.577268641058244,1.139891416547308
UGC04483,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,1.193260687881635,0.14595163265896738
UGC04499,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,1.3562458533546435,0.11778377639617257
UGC05005,MIXED_THREE_WAY_COMPETITIVE_ZONE,3.587742484002518,-0.8074784995827617
UGC05253,RESPONSE_FAMILY_DOMINANT_ZONE,-0.2249953872164652,0.09025904764676604
UGC05716,NUISANCE_SENSITIVE_ZONE,5.237045692070024,0.14910138504525225
UGC05721,RESPONSE_FAMILY_DOMINANT_ZONE,7.087860467106579,0.5294820566735312
UGC05750,MIXED_THREE_WAY_COMPETITIVE_ZONE,3.4021474671565977,0.09413970211458557
UGC05764,NUISANCE_SENSITIVE_ZONE,7.170772279045665,-0.5525845158059773
UGC05829,NUISANCE_SENSITIVE_ZONE,0.8822006561588234,0.698112168928145
UGC05918,NUISANCE_SENSITIVE_ZONE,3.7141499379431364,0.2267067384616308
UGC05986,RESPONSE_FAMILY_DOMINANT_ZONE,3.3418007481606917,-0.5486030396238982
UGC06399,MIXED_THREE_WAY_COMPETITIVE_ZONE,2.1076946569764043,-0.05756874895372616
UGC06446,NUISANCE_SENSITIVE_ZONE,5.019601406794316,0.6518806431960132
UGC06614,MIXED_THREE_WAY_COMPETITIVE_ZONE,1.1688364754084988,-2.5215081146962466
UGC06667,NUISANCE_SENSITIVE_ZONE,4.814374682699703,-0.7397272327835405
UGC06786,NUISANCE_SENSITIVE_ZONE,3.088190368677953,-0.3378348510764926
UGC06787,NUISANCE_SENSITIVE_ZONE,2.884454350359854,-1.9289427086162922
UGC06818,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,-0.7274075907284103,-0.7818348364651012
UGC06917,MIXED_THREE_WAY_COMPETITIVE_ZONE,0.7995183863085662,0.6330352223445466
UGC06930,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,1.6918965844885567,1.1191547325488942
UGC06973,PATHOLOGY_ARCHIVE_ZONE,-25.395212733781644,-12.997845360795209
UGC06983,NUISANCE_SENSITIVE_ZONE,4.054124505278654,0.23599354914626391
UGC07089,MIXED_THREE_WAY_COMPETITIVE_ZONE,-1.7811698043402124,1.129948995839985
UGC07125,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,0.17214359654159467,1.0079922796940273
UGC07151,RESPONSE_FAMILY_DOMINANT_ZONE,-0.20057930337744523,1.341398408737897
UGC07323,MIXED_THREE_WAY_COMPETITIVE_ZONE,-2.9060367255283905,1.8423375764640533
UGC07399,NUISANCE_SENSITIVE_ZONE,4.996333512594156,-0.12320038371178912
UGC07524,RESPONSE_FAMILY_DOMINANT_ZONE,2.2911767121914863,0.46848637079859895
UGC07577,PATHOLOGY_ARCHIVE_ZONE,-6.908858756214904,4.055595148979099
UGC07603,RESPONSE_FAMILY_DOMINANT_ZONE,3.628528149376181,-0.8909042788876053
UGC07608,MIXED_THREE_WAY_COMPETITIVE_ZONE,3.3237006984933366,-0.9351375240771072
UGC08286,NUISANCE_SENSITIVE_ZONE,4.757932356916369,0.40651740174725426
UGC08490,RESPONSE_FAMILY_DOMINANT_ZONE,6.696430019774238,0.6035987322828417
UGC08550,NUISANCE_SENSITIVE_ZONE,4.239834978184663,0.11315683943165245
UGC08699,RESPONSE_FAMILY_DOMINANT_ZONE,0.6380442879202941,-1.0117286045743477
UGC08837,RESPONSE_FAMILY_DOMINANT_ZONE,-2.4951836280954547,1.111478553374723
UGC09037,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,-5.968489668088383,-1.4047042832297356
UGC09133,RESPONSE_FAMILY_DOMINANT_ZONE,2.9271625348714556,-0.7694533777186552
UGC11455,RESPONSE_FAMILY_DOMINANT_ZONE,-6.246677790537918,1.1211221320506566
UGC11557,PATHOLOGY_ARCHIVE_ZONE,-11.797223751461592,3.788069858440987
UGC11820,NUISANCE_SENSITIVE_ZONE,3.7396878256903334,0.3925535865460707
UGC11914,PATHOLOGY_ARCHIVE_ZONE,-6.2533443477737345,2.587034326486724
UGC12506,HALO_COMPARATOR_DOMINANT_ZONE,3.9243287637602586,2.320688822129665
UGC12632,NUISANCE_SENSITIVE_ZONE,3.3458482867674983,0.5279329323989623
UGC12732,NUISANCE_SENSITIVE_ZONE,3.506369063205179,0.44058997232218944
UGCA442,NUISANCE_SENSITIVE_ZONE,4.450305453849567,-1.1207256522624878
UGCA444,NUISANCE_SENSITIVE_ZONE,2.7565106749510457,-0.3716314848869052
