galaxy,zone,n_points,gas_fraction_proxy,outer_baryon_fraction_proxy,v_max_kms,median_err_fraction,roughness_rms_diff,negative_residual_v2_fraction,phase5_overflex_winner_flag,existing_aicc_overflex_flag,poly_aicc_high_flex_flag,nuisance_or_pathology_zone_flag,phase6_failure_boundary_score
CamB,PATHOLOGY_ARCHIVE_ZONE,9,0.1974420874210283,1.0734187216553288,20.1,0.1376146788990825,0.0463601426341331,0.8888888888888888,1,1,1,1,6
UGC07577,PATHOLOGY_ARCHIVE_ZONE,9,0.1989044879820171,0.927193149005182,17.8,0.2962616822429906,0.030510949625459,0.6666666666666666,1,0,1,1,5
UGC02455,PATHOLOGY_ARCHIVE_ZONE,8,0.0515977569898849,1.9758684357056469,61.0,0.1016988297295202,0.0863562049058203,1.0,0,0,1,1,5
UGC04305,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,22,0.1917661798507816,1.2761931853266757,37.3,0.0989329268292683,0.0572227591196999,0.7727272727272727,1,1,1,0,5
UGC06614,MIXED_THREE_WAY_COMPETITIVE_ZONE,13,0.0,0.3854119619024508,205.0,0.0780487804878048,0.0483594319014118,0.5384615384615384,1,1,1,0,5
NGC4217,PATHOLOGY_ARCHIVE_ZONE,19,0.0169531319570333,0.8335062271177882,191.0,0.0368279569892473,0.095951568259106,0.631578947368421,1,1,1,1,5
NGC4157,NUISANCE_SENSITIVE_ZONE,17,0.0668327980288619,0.5970867406866325,201.0,0.03646408839779,0.0545296047677707,0.5294117647058824,1,1,0,1,5
UGC06973,PATHOLOGY_ARCHIVE_ZONE,9,0.0170999288961383,1.0869536359045575,180.0,0.0280701754385964,0.1079759847387424,0.8888888888888888,1,0,1,1,5
NGC7331,NUISANCE_SENSITIVE_ZONE,36,0.0400385733168341,0.680788196985347,257.0,0.0194552529182879,0.0726218774097667,0.6111111111111112,1,1,1,1,5
UGC06787,NUISANCE_SENSITIVE_ZONE,71,0.0019108667577432,0.327921644929027,276.0,0.0157847533632287,0.071987538903613,0.4788732394366197,1,1,1,1,5
NGC5371,PATHOLOGY_ARCHIVE_ZONE,19,0.0295591008345643,0.9718086399778108,242.0,0.0144927536231884,0.0479559255657289,0.8421052631578947,1,1,1,1,5
UGC05005,MIXED_THREE_WAY_COMPETITIVE_ZONE,11,0.1758389028199194,0.2278496127671461,100.0,0.1321699544764795,0.0244010598137896,0.0909090909090909,1,1,1,0,4
UGC11557,PATHOLOGY_ARCHIVE_ZONE,12,0.0151615207927254,1.3301757286860825,85.0,0.1222134820747521,0.037079432375655,1.0,1,0,1,1,4
UGC05829,NUISANCE_SENSITIVE_ZONE,11,0.3969357625823655,0.3607083999479477,68.6,0.1056367432150313,0.0187922296637491,0.0,1,0,1,1,4
UGC05918,NUISANCE_SENSITIVE_ZONE,8,0.2851119649642405,0.2728032907932729,44.5,0.1033553757799989,0.0216202028060266,0.0,1,0,1,1,4
NGC2915,RESPONSE_FAMILY_DOMINANT_ZONE,30,0.3112271069925207,0.0981231978051716,86.5,0.0957877688713746,0.0662022069734359,0.1,1,1,1,0,4
NGC7793,RESPONSE_FAMILY_DOMINANT_ZONE,46,0.0131697783960118,0.6644340552712386,116.0,0.0893425564967611,0.0333979158656717,0.5652173913043478,1,1,1,0,4
NGC5005,MIXED_THREE_WAY_COMPETITIVE_ZONE,18,0.0395353346041167,1.2326165510857956,265.0,0.0841216409376786,0.0394067643441255,1.0,1,1,1,0,4
UGC03546,RESPONSE_FAMILY_DOMINANT_ZONE,30,5.266504170286921e-05,0.6712652293516725,262.0,0.054174310056663,0.0752290745726079,0.6333333333333333,1,1,1,0,4
NGC3877,PATHOLOGY_ARCHIVE_ZONE,13,0.0146172435737962,1.377737799487453,171.0,0.0335294117647058,0.03452810356102,0.8461538461538461,1,1,1,1,4
NGC2955,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,24,0.0103739801459346,0.9159232497223604,276.0,0.0330646997929606,0.0606063819030418,0.75,1,1,1,0,4
UGC11455,RESPONSE_FAMILY_DOMINANT_ZONE,36,0.0049736489617406,0.8126198759191177,291.0,0.0318763451379377,0.0531236679581387,0.8055555555555556,1,1,1,0,4
UGC11914,PATHOLOGY_ARCHIVE_ZONE,65,0.0002200119684126,1.1001905599087485,305.0,0.0280565371024734,0.0252963676986915,0.953846153846154,1,1,1,1,4
UGC02916,NUISANCE_SENSITIVE_ZONE,43,0.0098428559949136,0.713778387755102,218.0,0.0242512077294685,0.0710845881955683,0.5348837209302325,1,0,1,1,4
NGC7814,NUISANCE_SENSITIVE_ZONE,18,0.0058556347331544,0.4338701720674294,265.0,0.0224840137727496,0.0568436115807186,0.2777777777777778,1,1,1,1,4
NGC0891,RESPONSE_FAMILY_DOMINANT_ZONE,18,0.0066657972355341,0.971278594393004,234.0,0.0161158738938053,0.1159106479084448,0.8333333333333334,1,1,1,0,4
NGC5055,RESPONSE_FAMILY_DOMINANT_ZONE,28,0.0442588209343316,0.5086629786835618,206.0,0.0122605746209098,0.0660725647696335,0.5357142857142857,1,1,1,0,4
F563-V2,NUISANCE_SENSITIVE_ZONE,10,0.0826615559827784,0.2167593363975869,118.0,0.1824324685566114,0.032660120089137,0.0,0,0,1,1,3
UGC05750,MIXED_THREE_WAY_COMPETITIVE_ZONE,11,0.1792511779575575,0.3468188204113083,78.9,0.1662125340599455,0.0261069288758085,0.1818181818181818,1,0,1,0,3
UGC01281,UNRESOLVED_TRIANGULAR_ZONE,25,0.2009839066672678,0.2318520661157025,56.9,0.1563291139240506,0.0258508219232433,0.0,1,1,1,0,3
F568-1,MIXED_THREE_WAY_COMPETITIVE_ZONE,12,0.0641954520350811,0.2247057097631296,142.0,0.128895292987512,0.0288689099939565,0.0,1,1,1,0,3
F563-1,NUISANCE_SENSITIVE_ZONE,17,0.4291438467246827,0.1338615294898349,112.5,0.1268976897689769,0.0498787027340192,0.0,0,0,1,1,3
UGC07608,MIXED_THREE_WAY_COMPETITIVE_ZONE,8,0.4120872740514944,0.1654315197428834,69.3,0.126268589871186,0.0248289660676746,0.0,1,0,1,0,3
F568-V1,MIXED_THREE_WAY_COMPETITIVE_ZONE,15,0.0681158740197896,0.2032920127540853,118.0,0.124,0.0383220907180326,0.0,1,1,1,0,3
UGC01230,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,11,0.1742072675174039,0.2875201904043736,113.0,0.103883495145631,0.056979561846697,0.0909090909090909,0,0,1,0,3
F579-V1,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,14,0.0399889921165492,0.4489963450292398,114.0,0.1023635477582846,0.0282867039124266,0.0,1,1,1,0,3
F568-3,RESPONSE_FAMILY_DOMINANT_ZONE,18,0.0279303255585602,0.3352873613416019,120.0,0.1004950495049505,0.0315422480229923,0.0555555555555555,1,1,1,0,3
NGC0024,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,29,0.0319716696243104,0.3737699973796838,110.0,0.0892523364485981,0.0354819037319297,0.0344827586206896,1,1,0,0,3
UGC06818,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,0.0802031060064331,0.3452807805201363,74.4,0.0886957205789805,0.0345733833783069,0.375,1,0,1,0,3
UGC04483,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,0.5293546153731834,0.3474602144662249,24.3,0.0840290128946198,0.0227581217958749,0.0,1,0,1,0,3
NGC4214,RESPONSE_FAMILY_DOMINANT_ZONE,14,0.0973905972681566,0.1873241197112461,80.6,0.0828080800897612,0.027565648060402,0.0,1,1,1,0,3
NGC1705,NUISANCE_SENSITIVE_ZONE,14,0.2206113878290372,0.1191345493667172,73.2,0.0766677935324344,0.0262789727378247,0.0,1,0,1,1,3
UGC08837,RESPONSE_FAMILY_DOMINANT_ZONE,8,0.2465833619672545,0.5195778610768297,48.0,0.0759571298518579,0.0195268367942352,0.25,1,0,1,0,3
NGC2976,RESPONSE_FAMILY_DOMINANT_ZONE,27,0.0361016628216354,0.943591607334997,88.7,0.0622568093385214,0.0223867627371855,0.8888888888888888,1,1,1,0,3
UGC11820,NUISANCE_SENSITIVE_ZONE,10,0.1542337505775448,0.244646233372781,84.45,0.0618266702214035,0.0215257827636523,0.0,1,0,1,1,3
NGC2683,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,11,0.0238521332796055,0.4750915046826222,212.0,0.059171597633136,0.06409211047964,0.1818181818181818,1,0,1,0,3
NGC0247,NUISANCE_SENSITIVE_ZONE,26,0.1711993075392346,0.3700970975056689,108.0,0.0528836242055915,0.0209716445963115,0.0,1,1,1,1,3
UGC06983,NUISANCE_SENSITIVE_ZONE,17,0.2357561581700059,0.3051034722222222,113.0,0.0527777777777777,0.0363186096503959,0.0588235294117647,1,1,1,1,3
UGCA442,NUISANCE_SENSITIVE_ZONE,8,0.7104378330876915,0.1553056621505208,57.8,0.0457004810532534,0.0247914368794637,0.0,1,0,1,1,3
UGC00731,NUISANCE_SENSITIVE_ZONE,12,0.6613776176831884,0.2641669886343868,74.0,0.044955095694394,0.0215931206607487,0.0,1,1,1,1,3
UGC06917,MIXED_THREE_WAY_COMPETITIVE_ZONE,11,0.095637589728028,0.3929983471074379,111.0,0.0445454545454545,0.0195402081560575,0.0,1,1,1,0,3
UGC09037,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,22,0.1505548505957789,0.6697970183682188,160.0,0.0442729492729492,0.039668354904689,0.5,1,1,1,0,3
UGC06667,NUISANCE_SENSITIVE_ZONE,9,0.4956522561010189,0.1622567335640138,85.7,0.0439844760672703,0.0245553776429425,0.0,1,0,0,1,3
UGC12732,NUISANCE_SENSITIVE_ZONE,16,0.3056730110039505,0.250601195861304,98.0,0.0439643884153229,0.0214894161833813,0.0,1,1,0,1,3
NGC3893,MIXED_THREE_WAY_COMPETITIVE_ZONE,10,0.0732720978196661,0.5758161479855373,194.0,0.0422675026123302,0.0344114562094452,0.4,1,1,1,0,3
NGC0289,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,28,0.2416826300158278,0.3135273116562636,194.0,0.0408065323041738,0.0865110111186277,0.25,1,1,1,0,3
UGC03580,HALO_COMPARATOR_DOMINANT_ZONE,47,0.006585651508296,0.3770999514023882,131.0,0.0396778916544655,0.0575368836147052,0.6382978723404256,1,0,1,0,3
UGC08550,NUISANCE_SENSITIVE_ZONE,11,0.2321282205554838,0.2179274102079395,57.8,0.0395348837209302,0.0241810495372847,0.0,1,0,1,1,3
UGC07399,NUISANCE_SENSITIVE_ZONE,10,0.2621766922791814,0.1524088038457913,106.0,0.0381790505675954,0.0251431388176336,0.0,1,0,1,1,3
UGC08699,RESPONSE_FAMILY_DOMINANT_ZONE,41,0.0166714132798353,0.5148080304311073,202.0,0.0320588235294117,0.0600446304830075,0.3414634146341463,1,1,1,0,3
NGC4013,RESPONSE_FAMILY_DOMINANT_ZONE,36,0.0406969536526795,0.4171963199091023,198.0,0.0295868347338935,0.0508758355737878,0.25,1,1,1,0,3
NGC6946,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,58,0.0418416542681228,0.7552493230251563,181.0,0.0295488197892169,0.0442616645073845,0.5517241379310345,1,1,0,0,3
NGC3953,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,0.0036726045377133,1.122566912666653,224.0,0.027354260089686,0.0107705716242341,1.0,1,0,1,0,3
UGC08286,NUISANCE_SENSITIVE_ZONE,17,0.1844248372604478,0.2105602065330416,84.3,0.0262295081967213,0.0298704027087106,0.0,1,1,1,1,3
NGC6195,RESPONSE_FAMILY_DOMINANT_ZONE,23,0.0206242180260503,1.0444750719849314,258.0,0.0259514170040485,0.0381102897771817,0.8695652173913043,1,1,1,0,3
IC4202,RESPONSE_FAMILY_DOMINANT_ZONE,32,0.0123581127406597,0.7197173681912087,250.0,0.0253129672249567,0.0502097253436565,0.3125,1,1,1,0,3
UGC02259,NUISANCE_SENSITIVE_ZONE,8,0.2031394959774515,0.2583479438596672,90.0,0.0223174628568541,0.0155549321317007,0.0,1,0,1,1,3
UGC05764,NUISANCE_SENSITIVE_ZONE,10,0.693184130007422,0.2141353999999999,55.8,0.0207189087439725,0.0350593213430432,0.0,1,0,1,1,3
UGC02953,RESPONSE_FAMILY_DOMINANT_ZONE,115,0.0,0.4124512195821854,319.0,0.01787072243346,0.0485481087057282,0.6434782608695652,1,0,0,0,3
UGC09133,RESPONSE_FAMILY_DOMINANT_ZONE,68,0.0093244541804845,0.365938415666359,289.0,0.0168096187943262,0.0682631701298468,0.4852941176470588,1,0,1,0,3
NGC5033,HALO_COMPARATOR_DOMINANT_ZONE,22,0.0891501620959167,0.3984446591440208,225.0,0.0153097091675996,0.0927766013768282,0.2727272727272727,1,1,1,0,3
UGC05716,NUISANCE_SENSITIVE_ZONE,12,0.5582940073721909,0.2012508350534809,74.7,0.0141141815577905,0.0213578866896723,0.0,1,1,1,1,3
DDO064,MIXED_THREE_WAY_COMPETITIVE_ZONE,14,0.2892437293785073,0.3551905283888228,46.9,0.1596913630448926,0.0272455260661935,0.0,1,0,1,0,2
UGCA444,NUISANCE_SENSITIVE_ZONE,36,0.895069351032576,0.2152550972099481,38.3,0.1392608817797131,0.0435169636649087,0.0,0,0,0,1,2
UGC04278,RESPONSE_FAMILY_DOMINANT_ZONE,25,0.0,0.2682147753195957,92.8,0.0930232558139534,0.0257024614981898,0.0,1,0,1,0,2
KK98-251,RESPONSE_FAMILY_DOMINANT_ZONE,15,0.6284665887812021,0.4100048715619281,34.6,0.091743119266055,0.0224612103702496,0.0,1,0,1,0,2
UGC07089,MIXED_THREE_WAY_COMPETITIVE_ZONE,12,0.1332505721817238,0.4705017137846743,79.1,0.0883163663299486,0.0215040361136297,0.0833333333333333,1,0,1,0,2
F583-4,PATHOLOGY_ARCHIVE_ZONE,12,0.0593960362422287,0.3577840003188776,69.9,0.0838020674977196,0.0233097695224504,0.0,0,0,1,1,2
NGC0300,RESPONSE_FAMILY_DOMINANT_ZONE,25,0.1550053289260283,0.2263246196619698,97.0,0.0779082177161152,0.0357798903240583,0.0,1,0,1,0,2
NGC0100,RESPONSE_FAMILY_DOMINANT_ZONE,21,0.0717130771642955,0.2797471119741931,91.2,0.0713375796178343,0.0231685348935245,0.1428571428571428,1,1,1,0,2
UGC06930,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,10,0.1871280919864963,0.3932738768861455,109.0,0.0673082997709863,0.0239939537747081,0.0,1,0,1,0,2
IC2574,RESPONSE_FAMILY_DOMINANT_ZONE,34,0.2116150179551619,0.2876462741128723,67.5,0.065634599592445,0.0532733588823509,0.0,1,0,0,0,2
NGC3741,NUISANCE_SENSITIVE_ZONE,21,0.7031385125061296,0.0835628471799457,51.6,0.0627906976744186,0.0301391628436453,0.0,1,0,0,1,2
UGC07323,MIXED_THREE_WAY_COMPETITIVE_ZONE,10,0.0459077926066851,0.6607498570561741,85.6,0.0622873859513134,0.0138598348773002,0.2,1,0,1,0,2
NGC3109,NUISANCE_SENSITIVE_ZONE,25,0.5353212660885707,0.1245184189629521,67.3,0.0603290676416818,0.0266509687576393,0.0,1,0,1,1,2
F571-8,RESPONSE_FAMILY_DOMINANT_ZONE,13,0.0083012805474973,0.2400174091209516,144.0,0.0578871201157742,0.0483886285990382,0.4615384615384615,1,0,1,0,2
UGC06399,MIXED_THREE_WAY_COMPETITIVE_ZONE,9,0.1233202339522139,0.3340797367674034,87.6,0.0572429906542056,0.0206842688894697,0.0,1,0,1,0,2
D631-7,RESPONSE_FAMILY_DOMINANT_ZONE,16,0.6260298172412903,0.1300743191614056,58.5,0.0542213592041372,0.0283268928742152,0.1875,1,1,1,0,2
UGC07524,RESPONSE_FAMILY_DOMINANT_ZONE,31,0.254429464385582,0.3926402956763204,83.8,0.0530232558139534,0.0265957520888721,0.032258064516129,1,1,1,0,2
ESO079-G014,RESPONSE_FAMILY_DOMINANT_ZONE,15,0.0126686798260807,0.5941916115182231,178.0,0.0524509803921568,0.0194770025671159,0.2,1,1,1,0,2
UGC12632,NUISANCE_SENSITIVE_ZONE,15,0.2285957538576277,0.3061159266571158,73.2,0.0523668639053254,0.0221180034261111,0.0,1,0,1,1,2
NGC2366,RESPONSE_FAMILY_DOMINANT_ZONE,26,0.5746768881382994,0.3613232799999999,53.7,0.0517786689211833,0.0344262210156236,0.1153846153846153,1,1,1,0,2
UGC12506,HALO_COMPARATOR_DOMINANT_ZONE,31,0.1186750773341874,0.3919813441677785,255.0,0.0515555555555555,0.0264943506232414,0.0,1,1,1,0,2
NGC3521,RESPONSE_FAMILY_DOMINANT_ZONE,41,0.0013894499413042,1.3059720929705214,220.0,0.0509523809523809,0.0437621095600193,0.902439024390244,1,0,1,0,2
NGC4183,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,23,0.2038578648370536,0.3486266000573276,115.0,0.0504854368932038,0.024761085766499,0.0,1,1,1,0,2
NGC4010,UNRESOLVED_TRIANGULAR_ZONE,12,0.0567674281678961,0.6494670720603538,129.0,0.0495777591973244,0.025552500799183,0.3333333333333333,1,1,1,0,2
UGC07603,RESPONSE_FAMILY_DOMINANT_ZONE,12,0.2690041200877587,0.1943062988158226,64.0,0.0479676308539945,0.0267375612177933,0.0833333333333333,1,1,1,0,2
UGC08490,RESPONSE_FAMILY_DOMINANT_ZONE,30,0.3698138427351224,0.1714426678863903,80.1,0.0470063694267515,0.0320656988404066,0.0,1,1,1,0,2
NGC4559,RESPONSE_FAMILY_DOMINANT_ZONE,32,0.1327742816631758,0.5037915596951735,124.0,0.0464378821474165,0.028151691297957,0.34375,1,1,1,0,2
UGC00191,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,9,0.0332466270052825,0.3506495960981557,83.85,0.0442764578833693,0.0299423396197693,0.0,1,0,1,0,2
DDO168,RESPONSE_FAMILY_DOMINANT_ZONE,10,0.6378034891254569,0.2702505461132719,55.0,0.0428002654280026,0.0279981245112187,0.0,1,0,1,0,2
NGC3972,MIXED_THREE_WAY_COMPETITIVE_ZONE,10,0.0385254628269916,0.5772315660503452,134.0,0.0427611940298507,0.0187605162550127,0.1,1,0,1,0,2
UGC04499,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,9,0.3223854713490127,0.3914409749687785,74.3,0.0411061285500747,0.0218873810769611,0.1111111111111111,1,0,1,0,2
NGC4088,MIXED_THREE_WAY_COMPETITIVE_ZONE,12,0.0497242113485385,0.9990734550801956,182.0,0.0406057042046456,0.0740395818781497,0.8333333333333334,0,0,1,0,2
UGC04325,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,0.1723621879624622,0.3678812856352852,92.7,0.0341184228472184,0.0237495611265567,0.0,1,0,1,0,2
NGC3726,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,12,0.0630373537125971,0.4410980725623583,169.0,0.0335061407652338,0.0329390849252065,0.6666666666666666,1,0,1,0,2
UGC05986,RESPONSE_FAMILY_DOMINANT_ZONE,15,0.1037790247211096,0.2709372118730809,116.0,0.0329464285714285,0.0257217308869127,0.0666666666666666,1,1,1,0,2
NGC5585,RESPONSE_FAMILY_DOMINANT_ZONE,24,0.0337531481386071,0.3066061063057451,92.3,0.0318684073043971,0.029256865584718,0.4583333333333333,1,1,1,0,2
UGC03205,RESPONSE_FAMILY_DOMINANT_ZONE,48,0.0001483734526184,0.5593770557941704,237.0,0.0308560646579901,0.0484537572202755,0.2916666666666667,1,0,1,0,2
ESO563-G021,RESPONSE_FAMILY_DOMINANT_ZONE,30,0.0048411271695432,0.4689661647920322,321.0,0.0302560713033899,0.0313438463774387,0.1666666666666666,1,1,1,0,2
NGC0801,PATHOLOGY_ARCHIVE_ZONE,13,0.0231009928853863,0.7427947498713993,238.0,0.0260504201680672,0.0261355792987691,0.6923076923076923,0,0,1,1,2
NGC1003,RESPONSE_FAMILY_DOMINANT_ZONE,36,0.3465203095997785,0.153368853635204,115.0,0.0257739462030506,0.0399856121282193,0.1111111111111111,1,1,1,0,2
NGC3992,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,9,0.06005394060121,0.4823361718978666,272.0,0.0249999999999999,0.0166039765322605,0.0,1,0,1,0,2
NGC6015,RESPONSE_FAMILY_DOMINANT_ZONE,44,0.1102062641318496,0.3217735275754422,166.0,0.0233782569631626,0.043745975629395,0.0909090909090909,1,1,1,0,2
UGC06786,NUISANCE_SENSITIVE_ZONE,45,0.0033743636140993,0.3260387246456261,229.0,0.0231050228310502,0.0380500358383716,0.1333333333333333,1,0,0,1,2
NGC5985,RESPONSE_FAMILY_DOMINANT_ZONE,33,0.0113540824358697,0.5100550994558077,305.0,0.0205645161290322,0.0281850369748367,0.0,1,1,1,0,2
NGC2403,RESPONSE_FAMILY_DOMINANT_ZONE,73,0.0372272421295695,0.2607046781020271,136.0,0.0201574803149606,0.0351998718284087,0.3835616438356164,1,1,1,0,2
DDO170,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,8,0.6484889010918328,0.2706209444444444,62.2,0.0196933010492332,0.0244935356362104,0.0,1,0,1,0,2
NGC2841,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,50,0.0407041214738189,0.2486075675267843,323.0,0.0196870160665892,0.0451751032869579,0.02,1,1,1,0,2
NGC3198,RESPONSE_FAMILY_DOMINANT_ZONE,43,0.0082695562326993,0.3169300572046304,157.0,0.0176119402985074,0.0348853233561451,0.2325581395348837,1,1,1,0,2
NGC6503,RESPONSE_FAMILY_DOMINANT_ZONE,31,0.1338904283183467,0.2571210699432892,121.0,0.0172413793103448,0.0847389795381475,0.1290322580645161,1,0,1,0,2
UGC05253,RESPONSE_FAMILY_DOMINANT_ZONE,73,0.0012150963030845,0.5755946822090834,248.0,0.0169523809523809,0.0381209824149934,0.7397260273972602,1,0,1,0,2
NGC2903,HALO_COMPARATOR_DOMINANT_ZONE,34,0.0166780161063213,0.5436566386909794,216.0,0.0167142591098143,0.1096235231841354,0.5294117647058824,0,0,1,0,2
NGC5907,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,19,0.0851627896794965,0.4649302854938272,235.0,0.0138888888888888,0.030937135202683,0.0,1,1,1,0,2
DDO154,RESPONSE_FAMILY_DOMINANT_ZONE,12,0.7866455535310898,0.1370599886058146,48.2,0.0135126961276508,0.0275625956884854,0.0,1,1,1,0,2
UGC02487,RESPONSE_FAMILY_DOMINANT_ZONE,17,0.0215172481039733,0.3122713994490358,383.0,0.0109890109890109,0.0221374791675598,0.0,1,1,1,0,2
NGC6674,PATHOLOGY_ARCHIVE_ZONE,15,0.0695715289980319,0.2957972559934431,291.0,0.0085106382978723,0.0380450228488472,0.0666666666666666,1,0,1,1,2
F583-1,RESPONSE_FAMILY_DOMINANT_ZONE,25,0.0,0.1775511352974292,86.9,0.1036036036036036,0.0347740682127024,0.04,0,0,1,0,1
NGC3769,MIXED_THREE_WAY_COMPETITIVE_ZONE,12,0.1458627926780492,0.2450496768170066,126.0,0.0613166529942575,0.0649118376301413,0.25,0,0,0,0,1
UGC06446,NUISANCE_SENSITIVE_ZONE,17,0.3762498073894136,0.2275787172938239,84.9,0.0610119047619047,0.0302739826193803,0.0,0,0,1,1,1
NGC0055,RESPONSE_FAMILY_DOMINANT_ZONE,21,0.4279721391830404,0.4450151950497351,87.4,0.0558882235528942,0.0221764379799574,0.0476190476190476,1,0,1,0,1
UGC07151,RESPONSE_FAMILY_DOMINANT_ZONE,11,0.1388457210105054,0.5449385865595324,76.2,0.0408134642356241,0.0195214938288278,0.0909090909090909,0,0,1,0,1
UGC07125,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,13,0.3378378378378379,0.5372531493792843,65.6,0.0405198776758409,0.0217344028157996,0.0769230769230769,1,0,0,0,1
NGC4100,HALO_COMPARATOR_DOMINANT_ZONE,24,0.0351661641969446,0.5881829535277142,195.0,0.0349697455955604,0.0549017498815241,0.1666666666666666,0,0,1,0,1
UGC02885,RESPONSE_FAMILY_DOMINANT_ZONE,19,0.0688298654437147,0.4113308781135986,305.0,0.0348432055749128,0.0232959575392764,0.1578947368421052,1,0,1,0,1
NGC3917,RESPONSE_FAMILY_DOMINANT_ZONE,17,0.0367328159500364,0.5510873674676328,138.0,0.0317073170731707,0.0213595191481516,0.0588235294117647,1,0,0,0,1
NGC2998,RESPONSE_FAMILY_DOMINANT_ZONE,13,0.0221147120633974,0.5599962838061232,214.0,0.0235849056603773,0.028980036716037,0.1538461538461538,1,0,1,0,1
UGC00128,NUISANCE_SENSITIVE_ZONE,22,0.462700483793659,0.1533541982286446,134.0,0.010437445319335,0.0363480614906815,0.0,0,0,1,1,1
UGC05721,RESPONSE_FAMILY_DOMINANT_ZONE,23,0.251008184583506,0.1633083269354976,82.6,0.0584398976982097,0.0474003676773161,0.0434782608695652,0,0,1,0,0
F574-1,RESPONSE_FAMILY_DOMINANT_ZONE,14,0.0550001193570023,0.3306187667489417,99.7,0.0499541232383839,0.0247504760834324,0.0,0,0,1,0,0
ESO116-G012,RESPONSE_FAMILY_DOMINANT_ZONE,15,0.1016601551629533,0.3043383890913558,112.0,0.0369747899159663,0.0267008426568919,0.0,0,0,0,0,0
DDO161,RESPONSE_FAMILY_DOMINANT_ZONE,31,0.6587086856264412,0.2606261547798332,67.5,0.0354790419161676,0.0248486303853925,0.0,0,0,1,0,0
NGC1090,HALO_COMPARATOR_DOMINANT_ZONE,24,0.0529771945254427,0.5813232205456487,176.0,0.0242879695155144,0.0401718005051865,0.25,0,0,1,0,0
