proxy,target,association_type,score,n,abs_score
median_err_fraction,median_err_fraction,spearman_rank_correlation,0.9999999999999998,143,0.9999999999999998
roughness_rms_diff,roughness_rms_diff,spearman_rank_correlation,0.9999999999999998,143,0.9999999999999998
kernel_curve_corr,kernel_curve_corr,spearman_rank_correlation,0.9999999999999998,143,0.9999999999999998
kernel_curve_rmse,kernel_curve_rmse,spearman_rank_correlation,0.9999999999999998,143,0.9999999999999998
kernel_curve_rmse,kernel_curve_corr,spearman_rank_correlation,-0.624138185757904,143,0.624138185757904
kernel_curve_corr,kernel_curve_rmse,spearman_rank_correlation,-0.624138185757904,143,0.624138185757904
negative_residual_v2_fraction,kernel_curve_rmse,spearman_rank_correlation,0.6193831464541134,143,0.6193831464541134
outer_baryon_fraction_proxy,kernel_curve_corr,spearman_rank_correlation,-0.5976517613841557,143,0.5976517613841557
v_outer_kms,median_err_fraction,spearman_rank_correlation,-0.5795127978387529,143,0.5795127978387529
v_max_kms,kernel_curve_rmse,spearman_rank_correlation,0.5782950572869081,143,0.5782950572869081
v_outer_kms,kernel_curve_rmse,spearman_rank_correlation,0.5778753154982506,143,0.5778753154982506
v_max_kms,median_err_fraction,spearman_rank_correlation,-0.5739264081407608,143,0.5739264081407608
outer_baryon_fraction_proxy,median_abs_residual_norm,spearman_rank_correlation,-0.555566499228471,143,0.555566499228471
gas_fraction_proxy,kernel_curve_rmse,spearman_rank_correlation,-0.5507480419464201,143,0.5507480419464201
outer_baryon_fraction_proxy,kernel_curve_rmse,spearman_rank_correlation,0.5388226796677501,143,0.5388226796677501
roughness_rms_diff,kernel_curve_rmse,spearman_rank_correlation,0.5330936668964837,143,0.5330936668964837
kernel_curve_rmse,roughness_rms_diff,spearman_rank_correlation,0.5330936668964837,143,0.5330936668964837
negative_residual_v2_fraction,roughness_rms_diff,spearman_rank_correlation,0.5323123877854554,143,0.5323123877854554
best_n,DCRRA_zone,eta_squared_numeric_vs_zone,0.5294529077450337,143,0.5294529077450337
negative_residual_v2_fraction,kernel_curve_corr,spearman_rank_correlation,-0.5175491970999403,143,0.5175491970999403
median_err_fraction,rar_competitiveness_axis,spearman_rank_correlation,0.5065046455891526,143,0.5065046455891526
n_points,roughness_rms_diff,spearman_rank_correlation,0.48927579028364665,143,0.48927579028364665
median_err_fraction,response_family_strength_axis,spearman_rank_correlation,-0.48546251258121736,143,0.48546251258121736
gas_fraction_proxy,kernel_curve_corr,spearman_rank_correlation,0.47232829716504315,143,0.47232829716504315
gas_fraction_proxy,median_abs_residual_norm,spearman_rank_correlation,0.4702065708101764,143,0.4702065708101764
v_max_kms,kernel_curve_corr,spearman_rank_correlation,-0.4583675329343571,143,0.4583675329343571
v_outer_kms,kernel_curve_corr,spearman_rank_correlation,-0.45351489288403024,143,0.45351489288403024
negative_residual_v2_fraction,median_abs_residual_norm,spearman_rank_correlation,-0.4526548689094384,143,0.4526548689094384
v_max_kms,roughness_rms_diff,spearman_rank_correlation,0.42263448632514633,143,0.42263448632514633
v_outer_kms,roughness_rms_diff,spearman_rank_correlation,0.4006291380447217,143,0.4006291380447217
n_points,response_family_strength_axis,spearman_rank_correlation,0.39607259117767135,143,0.39607259117767135
roughness_rms_diff,kernel_curve_corr,spearman_rank_correlation,-0.3852637972356282,143,0.3852637972356282
kernel_curve_corr,roughness_rms_diff,spearman_rank_correlation,-0.3852637972356282,143,0.3852637972356282
gas_fraction_proxy,roughness_rms_diff,spearman_rank_correlation,-0.3745914035396471,143,0.3745914035396471
kernel_curve_corr,median_abs_residual_norm,spearman_rank_correlation,0.36741193079221246,143,0.36741193079221246
n_points,rar_competitiveness_axis,spearman_rank_correlation,-0.3576502453717098,143,0.3576502453717098
n_points,halo_competitiveness_axis,spearman_rank_correlation,-0.3471840466182558,143,0.3471840466182558
outer_baryon_fraction_proxy,DCRRA_zone,eta_squared_numeric_vs_zone,0.3369166596393037,143,0.3369166596393037
n_points,kernel_curve_rmse,spearman_rank_correlation,0.3357729113728315,143,0.3357729113728315
best_n,roughness_rms_diff,spearman_rank_correlation,0.3322618744714132,143,0.3322618744714132
n_points,median_err_fraction,spearman_rank_correlation,-0.32375989266621735,143,0.32375989266621735
kernel_curve_rmse,median_err_fraction,spearman_rank_correlation,-0.3014133753570373,143,0.3014133753570373
median_err_fraction,kernel_curve_rmse,spearman_rank_correlation,-0.3014133753570373,143,0.3014133753570373
rrf_A_over_vouter2,halo_competitiveness_axis,spearman_rank_correlation,-0.2936242161594274,143,0.2936242161594274
n_points,kernel_curve_corr,spearman_rank_correlation,-0.28765715604365527,143,0.28765715604365527
gas_fraction_proxy,median_err_fraction,spearman_rank_correlation,0.2859672630496121,143,0.2859672630496121
rrf_rc_over_rlast,DCRRA_zone,eta_squared_numeric_vs_zone,0.2776661503323517,143,0.2776661503323517
rrf_A_over_vouter2,roughness_rms_diff,spearman_rank_correlation,0.27573951869726515,143,0.27573951869726515
rrf_rc_over_rlast,roughness_rms_diff,spearman_rank_correlation,-0.25593420663843197,143,0.25593420663843197
v_outer_kms,median_abs_residual_norm,spearman_rank_correlation,-0.25294177401843226,143,0.25294177401843226
negative_residual_v2_fraction,DCRRA_zone,eta_squared_numeric_vs_zone,0.24467532949012177,143,0.24467532949012177
kernel_curve_rmse,DCRRA_zone,eta_squared_numeric_vs_zone,0.2390556335685333,143,0.2390556335685333
v_max_kms,median_abs_residual_norm,spearman_rank_correlation,-0.2359563012285028,143,0.2359563012285028
kernel_curve_corr,median_err_fraction,spearman_rank_correlation,0.22510998391280082,143,0.22510998391280082
median_err_fraction,kernel_curve_corr,spearman_rank_correlation,0.22510998391280082,143,0.22510998391280082
rrf_rc_over_rlast,median_abs_residual_norm,spearman_rank_correlation,-0.21911421911421908,143,0.21911421911421908
n_points,median_abs_residual_norm,spearman_rank_correlation,-0.2183624980357527,143,0.2183624980357527
negative_residual_v2_fraction,median_err_fraction,spearman_rank_correlation,-0.21539322220507282,143,0.21539322220507282
best_n,kernel_curve_rmse,spearman_rank_correlation,0.21405749859868928,143,0.21405749859868928
roughness_rms_diff,median_err_fraction,spearman_rank_correlation,-0.21061508913621588,143,0.21061508913621588
median_err_fraction,roughness_rms_diff,spearman_rank_correlation,-0.21061508913621588,143,0.21061508913621588
kernel_curve_corr,DCRRA_zone,eta_squared_numeric_vs_zone,0.20870432138085127,143,0.20870432138085127
rrf_A_over_vouter2,response_family_strength_axis,spearman_rank_correlation,0.2046277420342171,143,0.2046277420342171
best_n,kernel_curve_corr,spearman_rank_correlation,-0.20094723317098656,143,0.20094723317098656
outer_baryon_fraction_proxy,roughness_rms_diff,spearman_rank_correlation,0.19808184772973503,143,0.19808184772973503
kernel_curve_rmse,median_abs_residual_norm,spearman_rank_correlation,-0.19744164286417806,143,0.19744164286417806
rrf_rc_over_rlast,median_err_fraction,spearman_rank_correlation,0.19055533668209726,143,0.19055533668209726
rrf_A_over_vouter2,rar_competitiveness_axis,spearman_rank_correlation,-0.18093995206671262,143,0.18093995206671262
rrf_rc_over_rlast,kernel_curve_corr,spearman_rank_correlation,0.17698381430775798,143,0.17698381430775798
median_err_fraction,halo_competitiveness_axis,spearman_rank_correlation,0.17686069798745857,143,0.17686069798745857
outer_baryon_fraction_proxy,median_err_fraction,spearman_rank_correlation,-0.167507961522046,143,0.167507961522046
gas_fraction_proxy,DCRRA_zone,eta_squared_numeric_vs_zone,0.1641577342233688,143,0.1641577342233688
median_err_fraction,DCRRA_zone,eta_squared_numeric_vs_zone,0.155772815370716,143,0.155772815370716
n_points,DCRRA_zone,eta_squared_numeric_vs_zone,0.15527920950926483,143,0.15527920950926483
rrf_rc_over_rlast,rar_competitiveness_axis,spearman_rank_correlation,0.14956580977707737,143,0.14956580977707737
roughness_rms_diff,rar_competitiveness_axis,spearman_rank_correlation,-0.14660281033520467,143,0.14660281033520467
roughness_rms_diff,response_family_strength_axis,spearman_rank_correlation,0.14132536906727236,143,0.14132536906727236
rrf_rc_over_rlast,response_family_strength_axis,spearman_rank_correlation,-0.12867925805932162,143,0.12867925805932162
best_n,halo_competitiveness_axis,spearman_rank_correlation,0.1250229487709938,143,0.1250229487709938
kernel_curve_corr,rar_competitiveness_axis,spearman_rank_correlation,0.12338717620407762,143,0.12338717620407762
rrf_rc_over_rlast,kernel_curve_rmse,spearman_rank_correlation,-0.11578269148691682,143,0.11578269148691682
roughness_rms_diff,DCRRA_zone,eta_squared_numeric_vs_zone,0.11525012554073112,143,0.11525012554073112
rrf_A_over_vouter2,kernel_curve_rmse,spearman_rank_correlation,0.10864604878689384,143,0.10864604878689384
kernel_curve_corr,response_family_strength_axis,spearman_rank_correlation,-0.10824808374386397,143,0.10824808374386397
gas_fraction_proxy,halo_competitiveness_axis,spearman_rank_correlation,0.10698507610255718,143,0.10698507610255718
rrf_A_over_vouter2,DCRRA_zone,eta_squared_numeric_vs_zone,0.10159628442692757,143,0.10159628442692757
outer_baryon_fraction_proxy,halo_competitiveness_axis,spearman_rank_correlation,0.09873928888013395,143,0.09873928888013395
v_outer_kms,response_family_strength_axis,spearman_rank_correlation,0.09515464786862946,143,0.09515464786862946
v_outer_kms,rar_competitiveness_axis,spearman_rank_correlation,-0.09193293711677741,143,0.09193293711677741
v_max_kms,response_family_strength_axis,spearman_rank_correlation,0.08887101392188525,143,0.08887101392188525
v_max_kms,rar_competitiveness_axis,spearman_rank_correlation,-0.0875125170431619,143,0.0875125170431619
rrf_A_over_vouter2,kernel_curve_corr,spearman_rank_correlation,-0.07389851932105453,143,0.07389851932105453
rrf_A_over_vouter2,median_abs_residual_norm,spearman_rank_correlation,0.07041843133392428,143,0.07041843133392428
v_max_kms,DCRRA_zone,eta_squared_numeric_vs_zone,0.06412706836528416,143,0.06412706836528416
roughness_rms_diff,median_abs_residual_norm,spearman_rank_correlation,0.0641025641025641,143,0.0641025641025641
negative_residual_v2_fraction,response_family_strength_axis,spearman_rank_correlation,0.06216453075951176,143,0.06216453075951176
best_n,response_family_strength_axis,spearman_rank_correlation,-0.059204125936828965,143,0.059204125936828965
negative_residual_v2_fraction,rar_competitiveness_axis,spearman_rank_correlation,-0.05584612515389509,143,0.05584612515389509
median_err_fraction,median_abs_residual_norm,spearman_rank_correlation,0.0549345021176007,143,0.0549345021176007
v_outer_kms,DCRRA_zone,eta_squared_numeric_vs_zone,0.05401802329376255,143,0.05401802329376255
rrf_rc_over_rlast,halo_competitiveness_axis,spearman_rank_correlation,0.050822417019600115,143,0.050822417019600115
negative_residual_v2_fraction,halo_competitiveness_axis,spearman_rank_correlation,-0.04859532687065478,143,0.04859532687065478
roughness_rms_diff,halo_competitiveness_axis,spearman_rank_correlation,-0.037328868314783804,143,0.037328868314783804
best_n,rar_competitiveness_axis,spearman_rank_correlation,0.03656879059959532,143,0.03656879059959532
kernel_curve_corr,halo_competitiveness_axis,spearman_rank_correlation,-0.03646295019534456,143,0.03646295019534456
gas_fraction_proxy,response_family_strength_axis,spearman_rank_correlation,-0.0348771952159015,143,0.0348771952159015
kernel_curve_rmse,halo_competitiveness_axis,spearman_rank_correlation,0.029761318493712857,143,0.029761318493712857
rrf_A_over_vouter2,median_err_fraction,spearman_rank_correlation,-0.026121179290193374,143,0.026121179290193374
outer_baryon_fraction_proxy,response_family_strength_axis,spearman_rank_correlation,-0.02151254710487678,143,0.02151254710487678
v_outer_kms,halo_competitiveness_axis,spearman_rank_correlation,-0.019813946716655564,143,0.019813946716655564
outer_baryon_fraction_proxy,rar_competitiveness_axis,spearman_rank_correlation,0.019444170852621557,143,0.019444170852621557
kernel_curve_rmse,rar_competitiveness_axis,spearman_rank_correlation,-0.018135033980104402,143,0.018135033980104402
kernel_curve_rmse,response_family_strength_axis,spearman_rank_correlation,0.01441078007607303,143,0.01441078007607303
best_n,median_abs_residual_norm,spearman_rank_correlation,0.012824185852435754,143,0.012824185852435754
best_n,median_err_fraction,spearman_rank_correlation,0.007433952704060013,143,0.007433952704060013
gas_fraction_proxy,rar_competitiveness_axis,spearman_rank_correlation,0.0026470280442728675,143,0.0026470280442728675
v_max_kms,halo_competitiveness_axis,spearman_rank_correlation,-0.0014856279858199498,143,0.0014856279858199498
