galaxy,stage8_class,n_points,delta_aic_tvc_minus_baryonic_fit,delta_aic_tvc_minus_nfw_like,delta_aic_tvc_minus_rar_like,broad_free_dAIC_tvc_minus_baryonic_fit,broad_free_dAIC_tvc_minus_nfw_like,broad_free_dAIC_tvc_minus_rar_like,broad_free_tvc_boundary,broad_free_tvc_core_boundary,broad_free_tvc_nuisance_boundary,rrf_rc_over_rlast,rrf_A_over_vouter2,v_outer_kms,v_max_kms,gas_fraction_proxy,outer_baryon_fraction_proxy,best_n,delta_aic_locked_minus_best_continuum,locked_within_2_of_best,locked_within_10_of_best,grid_count_within_10_of_best,dcrra2_taxonomy_class,dcrra2_confidence,dcrra2_rationale,dcrra3_recommended_class,dcrra3_class_stability,pathology_guard,nuisance_guard,rrf_beats_baryonic_guard,rrf_beats_rar_guard,rrf_competes_nfw_guard,nfw_dominant_guard,rar_dominant_guard,central_best_n_guard,scale_band_guard
CamB,CORE-PATHOLOGY-ARCHIVE,9,-40.90592249025518,-25.52211126940267,-319.3219228301673,-40.90592249025518,-25.52211126940267,-319.3219228301673,0,0,0,1.2047431932148416,3.504588462260784,16.8,20.1,0.1974420874210283,1.0734187216553288,12.0,8.573434947447236,0,1,30,PATHOLOGY_ARCHIVE,HIGH,core/pathology flag or extreme scale/amplitude; parent_stage8=CORE-PATHOLOGY-ARCHIVE,PATHOLOGY_ARCHIVE,STABLE,1,0,1,1,1,0,0,0,0
D631-7,ROBUST-DIAGNOSTIC-CANDIDATE,16,-1039.8929036421157,-50.33184886307608,-208.8564525864597,-1039.8929036421157,-50.33184886307608,-208.8564525864597,0,0,0,0.5215233187900268,1.0285250526739784,58.05105511530346,58.5,0.6260298172412903,0.1300743191614056,3.0,0.3378182380397376,1,1,12,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
DDO064,ROBUST-DIAGNOSTIC-CANDIDATE,14,-41.52952177029519,-2.7450927191974888,3.724541664838601,-41.52952177029519,-2.7450927191974888,3.724541664838601,0,0,0,0.5453951187493905,0.7256854873491801,46.4,46.9,0.2892437293785073,0.3551905283888228,2.5,0.224282990006766,1,1,39,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
DDO154,ROBUST-DIAGNOSTIC-CANDIDATE,12,-56263.80035921071,-57.94843118882568,-223.3449559053425,-56263.80035921071,-57.94843118882568,-223.3449559053425,0,0,0,0.3987982128493373,0.9112288090675428,47.4,48.2,0.7866455535310898,0.1370599886058146,2.25,15.832653718433322,0,0,6,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
DDO161,ROBUST-DIAGNOSTIC-CANDIDATE,31,-7796.377443799301,-12.282495590563652,-3114.2594128714486,-7796.377443799301,-12.282495590563652,-3114.2594128714486,0,0,0,0.4880743627566271,0.8403563708153551,66.70007496247662,67.5,0.6587086856264412,0.2606261547798332,2.0,11.701024615200968,0,0,7,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
DDO168,ROBUST-DIAGNOSTIC-CANDIDATE,10,-735.3357019516621,-66.41724144366728,-149.75033509615994,-735.3357019516621,-66.41724144366728,-149.75033509615994,0,0,0,0.5155614938202889,0.9738391502215304,54.8,55.0,0.6378034891254569,0.2702505461132719,4.5,3.184327863667983,0,1,18,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,0,0,1,1,1,0,0,0,1
DDO170,ROBUST-DIAGNOSTIC-CANDIDATE,8,-2633.182268754957,1.95932275872924,-645.4971747578064,-2633.182268754957,1.95932275872924,-645.4971747578064,0,0,0,0.2751975502260967,0.7990570586651387,60.0,62.2,0.6484889010918328,0.2706209444444444,2.0,6.292381145415192,0,1,12,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
ESO079-G014,ROBUST-DIAGNOSTIC-CANDIDATE,15,-115.71801041724989,-38.06780955550316,-33.48248659333697,-115.71801041724989,-38.06780955550316,-33.48248659333697,0,0,0,0.3673883135459856,0.6893282911963908,176.00284088616297,178.0,0.0126686798260807,0.5941916115182231,2.75,2.04558117380728,0,1,10,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
ESO116-G012,ROBUST-DIAGNOSTIC-CANDIDATE,15,-960.3126999103588,-23.117500304736645,-53.50606263055855,-960.3126999103588,-23.117500304736645,-53.50606263055855,0,0,0,0.4175996514909084,0.7458811518839589,110.5011312159292,112.0,0.1016601551629533,0.3043383890913558,2.0,18.154872096412745,0,0,7,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
ESO563-G021,ROBUST-DIAGNOSTIC-CANDIDATE,30,-1050.8317570338827,-460.327359906964,-461.0851155933924,-1050.8317570338827,-460.327359906964,-461.0851155933924,0,0,0,0.1395602561285265,0.9369142798761436,314.00159235265033,321.0,0.0048411271695432,0.4689661647920322,4.25,25.709272749280075,0,0,6,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",UNRESOLVED_OR_WEAK,STABLE,0,0,1,1,1,0,0,0,1
F563-1,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,17,-329.6029712021133,-12.70783489700639,-9.042651433839591,-329.6029712021133,-12.70783489700639,-9.042651433839591,1,0,1,0.1401376038793744,0.848415454663316,111.5,112.5,0.4291438467246827,0.1338615294898349,3.75,0.1477962710808569,1,1,37,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,0,1,0,0,1,1
F563-V2,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,10,-84.85795602994708,-5.593575705851146,0.963292720325903,-84.85795602994708,-5.593575705851146,0.963292720325903,1,0,1,0.204028245524642,0.656131248776451,118.0,118.0,0.0826615559827784,0.2167593363975869,2.75,0.2313908043238122,1,1,38,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,0,1,0,0,1,1
F568-1,ROBUST-DIAGNOSTIC-CANDIDATE,12,-183.07440822396427,-7.879665261902723,-4.115244277346735,-183.07440822396427,-7.879665261902723,-4.115244277346735,0,0,0,0.2422094347320097,0.6810086588426209,133.0,142.0,0.0641954520350811,0.2247057097631296,2.5,0.9125056348522946,1,1,28,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
F568-3,ROBUST-DIAGNOSTIC-CANDIDATE,18,-79.30449086807582,-48.18289486760406,-38.16241299537347,-79.30449086807582,-48.18289486760406,-38.16241299537347,0,0,0,0.217139396070658,0.7400438971856966,107.0,120.0,0.0279303255585602,0.3352873613416019,3.25,0.0023671579486057,1,1,15,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
F568-V1,ROBUST-DIAGNOSTIC-CANDIDATE,15,-233.6350277928049,-1.113957181460446,0.8365215670645316,-233.6350277928049,-1.113957181460446,0.8365215670645316,0,0,0,0.1526612881500541,0.765461295372624,112.0044641967453,118.0,0.0681158740197896,0.2032920127540853,2.5,0.3507592349767572,1,1,40,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
F571-8,ROBUST-DIAGNOSTIC-CANDIDATE,13,-1571.6585206254736,-10.65187153380636,-517.6022814833133,-1571.6585206254736,-10.65187153380636,-517.6022814833133,0,0,0,0.3343232456977319,1.0385375820375815,137.5227253947507,144.0,0.0083012805474973,0.2400174091209516,4.75,8.740119002516437,0,1,17,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,0,0,1,1,1,0,0,0,1
F574-1,ROBUST-DIAGNOSTIC-CANDIDATE,14,-240.6771182381008,-17.440328269342864,-22.92948030788608,-240.6771182381008,-17.440328269342864,-22.92948030788608,0,0,0,0.2491003292902196,0.6156857941285421,99.15061774895808,99.7,0.0550001193570023,0.3306187667489417,2.25,2.575736783049547,0,1,14,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
F579-V1,ROBUST-DIAGNOSTIC-CANDIDATE,14,-29.551269964924217,-1.7778712637182164,-27.82762702910369,-29.551269964924217,-1.7778712637182164,-27.82762702910369,0,0,0,0.0462109686454746,0.4622064237773888,114.0,114.0,0.0399889921165492,0.4489963450292398,2.0,1.835313894787027,1,1,40,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,0,0,1,1,1,0,0,1,0
F583-1,ROBUST-DIAGNOSTIC-CANDIDATE,25,-515.0026910103533,-30.17239029678816,-38.53260339587503,-515.0026910103533,-30.17239029678816,-38.53260339587503,0,0,0,0.2009590242049004,0.7669085764891291,80.3,86.9,0.0,0.1775511352974292,2.5,3.288719149485709,0,1,11,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
F583-4,CORE-PATHOLOGY-ARCHIVE,12,-19.272613527848904,0.0054670359712201,3.893728058293864,-19.272613527848904,0.0054670359712201,3.893728058293864,1,1,0,6.857453079640037,221.4420061631733,67.2,69.9,0.0593960362422287,0.3577840003188776,1.25,6.387027105004118,0,1,19,PATHOLOGY_ARCHIVE,HIGH,core/pathology flag or extreme scale/amplitude; parent_stage8=CORE-PATHOLOGY-ARCHIVE,PATHOLOGY_ARCHIVE,STABLE,1,0,1,0,1,0,0,1,0
IC2574,ROBUST-DIAGNOSTIC-CANDIDATE,34,-1927.52156887383,-995.8096166870456,-104.2429228179731,-1927.52156887383,-995.8096166870456,-104.2429228179731,0,0,0,0.8283831339269393,1.1254730942061557,63.8,67.5,0.2116150179551619,0.2876462741128723,1.5,113.1095552004418,0,0,2,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
IC4202,ROBUST-DIAGNOSTIC-CANDIDATE,32,-949.7138527575872,-466.048224382347,-892.8168511817622,-949.7138527575872,-466.048224382347,-892.8168511817622,0,0,0,0.1278974859817548,0.8366724070067261,244.0020491717232,250.0,0.0123581127406597,0.7197173681912087,5.25,73.38762729008931,0,0,11,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",UNRESOLVED_OR_WEAK,STABLE,0,0,1,1,1,0,0,0,1
KK98-251,ROBUST-DIAGNOSTIC-CANDIDATE,15,-100.62833965815712,-18.844241427182432,-267.92874972876456,-100.62833965815712,-18.844241427182432,-267.92874972876456,0,0,0,0.6517010558274364,0.7000395472910395,33.752999866678515,34.6,0.6284665887812021,0.4100048715619281,2.5,1.33656441512536,1,1,20,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
NGC0024,ROBUST-DIAGNOSTIC-CANDIDATE,29,-634.8091012517107,7.135648329728966,1.4709637220976326,-634.8091012517107,7.135648329728966,1.4709637220976326,0,0,0,0.0810573064565123,0.9278399647960706,107.0,110.0,0.0319716696243104,0.3737699973796838,2.0,11.47495175481254,0,0,7,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",MIXED_COMPETITIVE,WEAK-MISMATCH,0,0,1,0,1,0,0,1,1
NGC0055,ROBUST-DIAGNOSTIC-CANDIDATE,21,-352.0809818820793,-29.681438627097965,-73.65768440958334,-352.0809818820793,-29.681438627097965,-73.65768440958334,0,0,0,0.3935160498339721,0.6793056427322015,86.1500145095751,87.4,0.4279721391830404,0.4450151950497351,2.5,7.051930215369249,0,1,7,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
NGC0100,ROBUST-DIAGNOSTIC-CANDIDATE,21,-185.8095272620149,-11.88790242640696,-20.18171009238028,-185.8095272620149,-11.88790242640696,-20.18171009238028,0,0,0,0.4751104934531729,0.7894762601547056,88.25318691129516,91.2,0.0717130771642955,0.2797471119741931,2.0,6.4971619481819065,0,1,11,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
NGC0247,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,26,-307.1325333679682,41.81432121165855,-20.2454513605798,-307.1325333679682,41.81432121165855,-20.2454513605798,1,0,1,0.1210005570401167,0.0972548888846179,105.0,108.0,0.1711993075392346,0.3700970975056689,1.25,125.4607541050141,0,0,3,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,NUISANCE_SENSITIVE,STABLE,0,1,1,1,0,1,0,1,1
NGC0289,ROBUST-DIAGNOSTIC-CANDIDATE,28,-1124.2274814652092,1.4314844918150629,-159.51554937528147,-1124.2274814652092,1.4314844918150629,-159.51554937528147,0,0,0,0.0141162959225653,0.8675265699891052,166.0,194.0,0.2416826300158278,0.3135273116562636,1.0,7.840947999027563,0,1,18,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,0,0,1,1,1,0,0,1,0
NGC0300,WEAK-OR-REGIME-DEPENDENT-SIGNAL,25,-1087.0519845576289,-0.3395588176050452,-14.373724476774868,-1087.0519845576289,-0.3395588176050452,-14.373724476774868,0,0,0,0.4784997912371106,0.8048134135329373,93.7,97.0,0.1550053289260283,0.2263246196619698,1.5,31.841602384673216,0,0,6,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
NGC0801,ROBUST-DIAGNOSTIC-CANDIDATE,13,-564.6064449009364,9.690841994559634,-386.4126969769308,-564.6064449009364,9.690841994559634,-386.4126969769308,0,0,0,0.5127765548207415,0.5713750930334038,216.0,238.0,0.0231009928853863,0.7427947498713993,12.0,11.706741522449748,0,0,30,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",PATHOLOGY_ARCHIVE,CAUTION-RECLASSIFY,1,0,1,1,1,0,0,0,1
NGC0891,ROBUST-DIAGNOSTIC-CANDIDATE,18,-1252.9684387985612,-7.924308284086909,-104.25575823002822,-1252.9684387985612,-7.924308284086909,-104.25575823002822,0,0,0,0.2569285870056897,0.7310455505677906,216.0,234.0,0.0066657972355341,0.971278594393004,8.0,42.97637879906492,0,0,21,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",UNRESOLVED_OR_WEAK,STABLE,0,0,1,1,1,0,0,0,1
NGC1003,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,36,-8675.803159636136,83.15446721790548,-0.7853814960119223,-8675.803159636136,83.15446721790548,-0.7853814960119223,0,0,0,0.4097535546942801,0.8558053835801376,112.0,115.0,0.3465203095997785,0.153368853635204,0.75,234.212930732452,0,0,2,HALO_DOMINANT_LIKE,MEDIUM,NFW-like comparator substantially outperforms representative RRF; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,HALO_DOMINANT_LIKE,STABLE,0,0,1,0,0,1,0,0,1
NGC1090,WEAK-OR-REGIME-DEPENDENT-SIGNAL,24,-1156.2407944498095,16.953800341827304,-100.70580296922572,-1156.2407944498095,16.953800341827304,-100.70580296922572,0,0,0,0.4581816588882336,0.5967506591893686,162.0,176.0,0.0529771945254427,0.5813232205456487,2.25,3.4504335226829,0,1,28,HALO_DOMINANT_LIKE,MEDIUM,NFW-like comparator substantially outperforms representative RRF; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL,HALO_DOMINANT_LIKE,STABLE,0,0,1,1,0,1,0,1,1
NGC1705,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,14,-453.0808221252988,0.336819155889664,1.4227247979103108,-453.0808221252988,0.336819155889664,1.4227247979103108,1,0,1,0.2699652734891807,0.7585732608356638,71.5,73.2,0.2206113878290372,0.1191345493667172,1.25,3.0359257756946603,0,1,41,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,0,1,0,0,1,1
