galaxy,stage8_class,n_points,delta_aic_tvc_minus_baryonic_fit,delta_aic_tvc_minus_nfw_like,delta_aic_tvc_minus_rar_like,broad_free_dAIC_tvc_minus_baryonic_fit,broad_free_dAIC_tvc_minus_nfw_like,broad_free_dAIC_tvc_minus_rar_like,broad_free_tvc_boundary,broad_free_tvc_core_boundary,broad_free_tvc_nuisance_boundary,rrf_rc_over_rlast,rrf_A_over_vouter2,v_outer_kms,v_max_kms,gas_fraction_proxy,outer_baryon_fraction_proxy,best_n,delta_aic_locked_minus_best_continuum,locked_within_2_of_best,locked_within_10_of_best,grid_count_within_10_of_best,dcrra2_taxonomy_class,dcrra2_confidence,dcrra2_rationale,dcrra3_recommended_class,dcrra3_class_stability,pathology_guard,nuisance_guard,rrf_beats_baryonic_guard,rrf_beats_rar_guard,rrf_competes_nfw_guard,nfw_dominant_guard,rar_dominant_guard,central_best_n_guard,scale_band_guard
NGC5985,ROBUST-DIAGNOSTIC-CANDIDATE,33,-354.50276751731616,-19.07050674245376,-302.26502412645,-354.50276751731616,-19.07050674245376,-302.26502412645,0,0,0,0.1389286977844979,0.9072999646191432,292.0,305.0,0.0113540824358697,0.5100550994558077,3.75,1.4069390949408032,1,1,17,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
NGC6015,WEAK-OR-REGIME-DEPENDENT-SIGNAL,44,-3014.4219671648266,-46.23373513978515,-307.1474275232767,-3014.4219671648266,-46.23373513978515,-307.1474275232767,0,0,0,0.505492033420091,0.8056478695530099,155.0,166.0,0.1102062641318496,0.3217735275754422,1.5,187.1941243197234,0,0,1,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
NGC6195,ROBUST-DIAGNOSTIC-CANDIDATE,23,-201.90100917035767,-10.354882245149875,-11.167982228059902,-201.90100917035767,-10.354882245149875,-11.167982228059902,0,0,0,0.3220978046420039,0.6792219319871858,254.5004911586616,258.0,0.0206242180260503,1.0444750719849314,1.25,11.251816843349438,0,0,9,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
NGC6503,WEAK-OR-REGIME-DEPENDENT-SIGNAL,31,-10392.538787264271,-8.257315146425398,-46.80452682233782,-10392.538787264271,-8.257315146425398,-46.80452682233782,0,0,0,0.051049919783919,0.9299111711403716,115.0,121.0,0.1338904283183467,0.2571210699432892,2.0,27.80636304189872,0,0,5,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
NGC6674,ROBUST-DIAGNOSTIC-CANDIDATE,15,-3011.741039972573,-6.310577140777951,-116.05959987004528,-3011.741039972573,-6.310577140777951,-116.05959987004528,0,0,0,0.6819900468154461,0.8374708208455257,242.0,291.0,0.0695715289980319,0.2957972559934431,12.0,0.7033540399539504,1,1,41,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",PATHOLOGY_ARCHIVE,CAUTION-RECLASSIFY,1,0,1,1,1,0,0,0,1
NGC6946,ROBUST-DIAGNOSTIC-CANDIDATE,58,-1048.6961655128832,3.535364067191537,-20.02070333887569,-1048.6961655128832,3.535364067191537,-20.02070333887569,0,0,0,0.1891341960815337,0.6529728163309683,158.0,181.0,0.0418416542681228,0.7552493230251563,2.5,6.444076863174857,0,1,8,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
NGC7331,WEAK-OR-REGIME-DEPENDENT-SIGNAL,36,-3850.4552507302255,48.65936071302906,29.83651035798596,-3850.4552507302255,48.65936071302906,29.83651035798596,1,0,1,0.4081938448612879,0.6488052483390173,239.0,257.0,0.0400385733168341,0.680788196985347,2.75,3.6421598605320185,0,1,7,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,0,0,1,1,1,1
NGC7793,WEAK-OR-REGIME-DEPENDENT-SIGNAL,46,-84.80212267430582,-11.69933662464721,-6.451756400230437,-84.80212267430582,-11.69933662464721,-6.451756400230437,0,0,0,0.4069714823403204,0.4243164820069283,110.51018052650171,116.0,0.0131697783960118,0.6644340552712386,1.5,21.961020327390308,0,0,5,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL",MIXED_COMPETITIVE,WEAK-MISMATCH,0,0,1,0,1,0,0,1,1
NGC7814,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,18,-1044.448527656624,7.065837429098172,-4.226055455840424,-1044.448527656624,7.065837429098172,-4.226055455840424,1,0,1,0.5412059933885343,0.6316114142134042,214.0,265.0,0.0058556347331544,0.4338701720674294,2.25,2.329651043693463,0,1,15,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,0,1,0,0,1,1
UGC00128,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,22,-52809.19487251544,62.52120426555621,-1931.5189498801287,-52809.19487251544,62.52120426555621,-1931.5189498801287,1,0,1,0.1138607710187257,0.8769611256518387,131.00381673829202,134.0,0.462700483793659,0.1533541982286446,1.5,81.35301905412436,0,0,4,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,NUISANCE_SENSITIVE,STABLE,0,1,1,1,0,1,0,1,1
UGC00191,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,9,-1734.9266558517184,19.0981685959606,-149.00458578398118,-1734.9266558517184,19.0981685959606,-149.00458578398118,0,0,0,0.1585915161332078,0.656959608850614,81.0,83.85,0.0332466270052825,0.3506495960981557,1.75,27.165909257230872,0,0,6,HALO_DOMINANT_LIKE,MEDIUM,NFW-like comparator substantially outperforms representative RRF; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,HALO_DOMINANT_LIKE,STABLE,0,0,1,1,0,1,0,1,1
UGC00731,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,12,-1680.8182363448009,18.39455951457331,-121.25875604817716,-1680.8182363448009,18.39455951457331,-121.25875604817716,1,0,1,0.1546353997136491,0.6421536824815793,73.9,74.0,0.6613776176831884,0.2641669886343868,1.5,20.89323350019213,0,0,8,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,NUISANCE_SENSITIVE,STABLE,0,1,1,1,0,1,0,1,1
UGC01230,ROBUST-DIAGNOSTIC-CANDIDATE,11,-74.31429634005825,-6.22844458797978,-35.1918948870997,-74.31429634005825,-6.22844458797978,-35.1918948870997,0,0,0,0.0908741064317821,0.7770344898467322,103.0,113.0,0.1742072675174039,0.2875201904043736,4.75,0.5775827207679454,1,1,37,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,0,0,1,1,1,0,0,0,1
UGC01281,ROBUST-DIAGNOSTIC-CANDIDATE,25,-229.6170833012789,-19.93215017414173,0.5866681482070426,-229.6170833012789,-19.93215017414173,0.5866681482070426,0,0,0,0.5159049106838448,0.8828456781018429,55.0,56.9,0.2009839066672678,0.2318520661157025,2.0,3.535069670072014,0,1,15,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
UGC02259,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,8,-1361.2116521006103,4.407063019911661,-31.179490376305807,-1361.2116521006103,4.407063019911661,-31.179490376305807,1,0,1,0.1376286497442316,0.8561628889058479,88.3,90.0,0.2031394959774515,0.2583479438596672,1.5,8.635280970762135,0,1,14,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,1,0,0,1,1
UGC02455,CORE-PATHOLOGY-ARCHIVE,8,-43.2926497374833,-4.185768933853074,-14.855328782708884,-43.2926497374833,-4.185768933853074,-14.855328782708884,1,1,0,6.450918471613389,354.6589776046778,53.1,61.0,0.0515977569898849,1.9758684357056469,12.0,1.305758460983725,1,1,41,PATHOLOGY_ARCHIVE,HIGH,core/pathology flag or extreme scale/amplitude; parent_stage8=CORE-PATHOLOGY-ARCHIVE,PATHOLOGY_ARCHIVE,STABLE,1,0,1,1,1,0,0,0,0
UGC02487,WEAK-OR-REGIME-DEPENDENT-SIGNAL,17,-2690.748479357804,-10.198308144495073,-70.57286158820355,-2690.748479357804,-10.198308144495073,-70.57286158820355,0,0,0,0.2679854852456885,0.5849776918947217,330.0,383.0,0.0215172481039733,0.3122713994490358,5.25,1.3204994706823925,1,1,35,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,0,0,1,1,1,0,0,0,1
UGC02885,WEAK-OR-REGIME-DEPENDENT-SIGNAL,19,-392.3659187384252,8.030372727193246,11.668138604277416,-392.3659187384252,8.030372727193246,11.668138604277416,0,0,0,0.4548293367179898,0.6659845955984076,298.0,305.0,0.0688298654437147,0.4113308781135986,0.5,52.893537739214025,0,0,2,RAR_ACCELERATION_LIKE,MEDIUM,RAR-like comparator substantially outperforms representative RRF; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL,RAR_ACCELERATION_LIKE,STABLE,0,0,1,0,1,0,1,0,1
UGC02916,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,43,-483.8821879725808,-308.6909018122902,-377.5187377417461,-483.8821879725808,-308.6909018122902,-377.5187377417461,1,0,1,0.0042443748490972,1.0078577013510563,210.0,218.0,0.0098428559949136,0.713778387755102,9.25,297.59443047020875,0,0,11,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,1,0,0,0,0
UGC02953,ROBUST-DIAGNOSTIC-CANDIDATE,115,-43537.37246100804,-307.2845958590285,-396.5906528329317,-43537.37246100804,-307.2845958590285,-396.5906528329317,0,0,0,0.0714621835113319,0.8231470149663712,264.0,319.0,0.0,0.4124512195821854,2.5,29.92421134992668,0,0,3,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
UGC03205,ROBUST-DIAGNOSTIC-CANDIDATE,48,-2761.443606423026,-59.45246989683842,-146.5108603137731,-2761.443606423026,-59.45246989683842,-146.5108603137731,0,0,0,0.0562874002236838,0.7541552971674648,219.0022830931221,237.0,0.0001483734526184,0.5593770557941704,1.5,10.10281802099496,0,0,10,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
UGC03546,ROBUST-DIAGNOSTIC-CANDIDATE,30,-851.3227509331678,-9.70008626286771,-12.205374421378473,-851.3227509331678,-9.70008626286771,-12.205374421378473,0,0,0,0.28094877331902,0.610559779158646,193.5006459937537,262.0,5.266504170286921e-05,0.6712652293516725,4.5,2.3211046200667127,0,1,28,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,0,0,1,1,1,0,0,0,1
UGC03580,WEAK-OR-REGIME-DEPENDENT-SIGNAL,47,-9818.116936020662,79.4470875091225,60.34560170708818,-9818.116936020662,79.4470875091225,60.34560170708818,0,0,0,0.3222569995544311,0.8564790593136979,120.01666550941998,131.0,0.006585651508296,0.3770999514023882,3.0,4.301339040463972,0,1,4,HALO_DOMINANT_LIKE,MEDIUM,NFW-like comparator substantially outperforms representative RRF; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL,HALO_DOMINANT_LIKE,STABLE,0,0,1,0,0,1,1,1,1
UGC04278,WEAK-OR-REGIME-DEPENDENT-SIGNAL,25,-316.4932185050188,-16.17473195586521,-49.19619662224735,-316.4932185050188,-16.17473195586521,-49.19619662224735,0,0,0,0.8011807562144369,1.1443264146439338,86.3,92.8,0.0,0.2682147753195957,1.5,24.36716583676987,0,0,5,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
UGC04305,WEAK-OR-REGIME-DEPENDENT-SIGNAL,22,3.920420772213653,-0.0795819705978431,-705.7111176589733,3.920420772213653,-0.0795819705978431,-705.7111176589733,0,0,0,0.120020682508059,0.0716810187553453,34.8508966886076,37.3,0.1917661798507816,1.2761931853266757,7.0,1.0157823630253802,1,1,40,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL",UNRESOLVED_OR_WEAK,STABLE,0,0,0,1,1,0,0,0,1
UGC04325,ROBUST-DIAGNOSTIC-CANDIDATE,8,-310.3763932257831,-8.782030189551147,-41.81740981690343,-310.3763932257831,-8.782030189551147,-41.81740981690343,0,0,0,0.1840679473598248,0.6198072133396497,91.6,92.7,0.1723621879624622,0.3678812856352852,2.75,1.0234147531785052,1,1,15,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC04483,ROBUST-DIAGNOSTIC-CANDIDATE,8,-85.27550372647562,-2.1066193061649656,-33.11935973396746,-85.27550372647562,-2.1066193061649656,-33.11935973396746,0,0,0,0.3850597239640059,0.6618382233646345,24.2,24.3,0.5293546153731834,0.3474602144662249,2.5,0.2214416199980267,1,1,40,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC04499,ROBUST-DIAGNOSTIC-CANDIDATE,9,-163.45244456775183,-1.9731070715604648,-17.646371316250907,-163.45244456775183,-1.9731070715604648,-17.646371316250907,0,0,0,0.3064528249792871,0.6791445682822571,73.3,74.3,0.3223854713490127,0.3914409749687785,2.25,2.2412663025384614,0,1,19,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC05005,ROBUST-DIAGNOSTIC-CANDIDATE,11,-71.63680553407883,-1.5651471802904968,-1.2740789477698673,-71.63680553407883,-1.5651471802904968,-1.2740789477698673,0,0,0,0.3566689707529199,0.814146711204287,99.4,100.0,0.1758389028199194,0.2278496127671461,2.0,0.8249803372515068,1,1,38,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
UGC05253,ROBUST-DIAGNOSTIC-CANDIDATE,73,-3621.999557615877,-59.11877307662412,-230.22369891552893,-3621.999557615877,-59.11877307662412,-230.22369891552893,0,0,0,0.2210628874360587,0.5638834382627794,244.0,248.0,0.0012150963030845,0.5755946822090834,2.0,131.57298328085685,0,0,2,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
UGC05716,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,12,-14640.146779270184,33.6170619781969,-322.16218451465176,-14640.146779270184,33.6170619781969,-322.16218451465176,1,0,1,0.3284737213881026,0.762686372163753,73.0,74.7,0.5582940073721909,0.2012508350534809,1.5,48.17572643268608,0,0,6,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,NUISANCE_SENSITIVE,STABLE,0,1,1,1,0,1,0,1,1
UGC05721,ROBUST-DIAGNOSTIC-CANDIDATE,23,-879.5362869995663,-12.256384829102544,-49.52853421853203,-879.5362869995663,-12.256384829102544,-49.52853421853203,0,0,0,0.180535928341847,0.8558687709417734,78.4501434033106,82.6,0.251008184583506,0.1633083269354976,2.25,3.175916409614484,0,1,15,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC05750,ROBUST-DIAGNOSTIC-CANDIDATE,11,-17.869369454226536,-5.190363675903242,-6.280489638381082,-17.869369454226536,-5.190363675903242,-6.280489638381082,0,0,0,0.2287756666337537,0.7228335007477767,77.6,78.9,0.1792511779575575,0.3468188204113083,2.75,0.1389215726000259,1,1,37,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
UGC05764,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,10,-16004.99834303846,-16.948960254049098,-437.2637519004608,-16004.99834303846,-16.948960254049098,-437.2637519004608,1,0,1,0.2552451652903577,0.9388999067554332,50.0,55.8,0.693184130007422,0.2141353999999999,2.25,6.4527116054055575,0,1,10,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,1,0,0,1,1
UGC05829,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,11,-90.16858634821816,4.266322150528563,-17.62947913686187,-90.16858634821816,4.266322150528563,-17.62947913686187,1,0,1,0.4630453637223821,0.5275465596957494,65.6,68.6,0.3969357625823655,0.3607083999479477,1.25,5.881256882883455,0,1,17,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,1,0,0,1,1
UGC05918,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,8,-82.92390307025063,0.559005758487265,-2.960520284676573,-82.92390307025063,0.559005758487265,-2.960520284676573,1,0,1,0.2344188649348866,0.5343026953925514,42.6,44.5,0.2851119649642405,0.2728032907932729,1.75,1.4797039869175332,1,1,41,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,0,1,0,0,1,1
