galaxy,stage8_class,n_points,delta_aic_tvc_minus_baryonic_fit,delta_aic_tvc_minus_nfw_like,delta_aic_tvc_minus_rar_like,broad_free_dAIC_tvc_minus_baryonic_fit,broad_free_dAIC_tvc_minus_nfw_like,broad_free_dAIC_tvc_minus_rar_like,broad_free_tvc_boundary,broad_free_tvc_core_boundary,broad_free_tvc_nuisance_boundary,rrf_rc_over_rlast,rrf_A_over_vouter2,v_outer_kms,v_max_kms,gas_fraction_proxy,outer_baryon_fraction_proxy,best_n,delta_aic_locked_minus_best_continuum,locked_within_2_of_best,locked_within_10_of_best,grid_count_within_10_of_best,dcrra2_taxonomy_class,dcrra2_confidence,dcrra2_rationale,dcrra3_recommended_class,dcrra3_class_stability,pathology_guard,nuisance_guard,rrf_beats_baryonic_guard,rrf_beats_rar_guard,rrf_competes_nfw_guard,nfw_dominant_guard,rar_dominant_guard,central_best_n_guard,scale_band_guard
UGC05986,ROBUST-DIAGNOSTIC-CANDIDATE,15,-627.5112775828719,-57.65425794159695,-71.75087982886724,-627.5112775828719,-57.65425794159695,-71.75087982886724,0,0,0,0.3433739315604619,0.7958722481526723,110.51018052650171,116.0,0.1037790247211096,0.2709372118730809,2.5,6.732256335290602,0,1,7,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC06399,ROBUST-DIAGNOSTIC-CANDIDATE,9,-82.82683293280002,-2.6464074598842764,2.092076589953402,-82.82683293280002,-2.6464074598842764,2.092076589953402,0,0,0,0.500131445787263,0.6010405296028228,85.6,87.6,0.1233202339522139,0.3340797367674034,2.25,1.9924560909515885,1,1,21,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
UGC06446,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,17,-658.1697852374643,6.5200736949945775,-0.7544923346963479,-658.1697852374643,6.5200736949945775,-0.7544923346963479,1,0,1,0.2441147851955216,0.6332240763138611,83.2,84.9,0.3762498073894136,0.2275787172938239,1.5,9.764022153917416,0,1,12,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,0,1,0,0,1,1
UGC06614,ROBUST-DIAGNOSTIC-CANDIDATE,13,-122.0049635777486,0.4199695612133887,-2.254566035599842,-122.0049635777486,0.4199695612133887,-2.254566035599842,0,0,0,0.3731204778565899,0.8065581673664792,203.00246303924493,205.0,0.0,0.3854119619024508,2.75,0.3928877428686919,1,1,35,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
UGC06667,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,9,-1310.1361936287883,-0.9663932012934318,-22.45628542688947,-1310.1361936287883,-0.9663932012934318,-22.45628542688947,1,0,1,0.2856769324566942,0.7602366500634608,85.0,85.7,0.4956522561010189,0.1622567335640138,2.0,8.120467281512166,0,1,11,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,1,0,0,1,1
UGC06786,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,45,-10500.15884119346,10.205200700960669,-535.084049736668,-10500.15884119346,10.205200700960669,-535.084049736668,1,0,1,0.1090890264302983,0.9146739267092616,226.0,229.0,0.0033743636140993,0.3260387246456261,1.25,194.2213100700743,0,0,2,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,NUISANCE_SENSITIVE,STABLE,0,1,1,1,0,1,0,1,1
UGC06787,WEAK-OR-REGIME-DEPENDENT-SIGNAL,71,-17043.58931239726,226.57908683256187,-235.43148766298168,-17043.58931239726,226.57908683256187,-235.43148766298168,1,0,1,0.1151497175581048,0.8156569490758488,246.5005070988699,276.0,0.0019108667577432,0.327921644929027,2.25,24.9032838228095,0,0,4,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,0,1,0,1,1
UGC06818,ROBUST-DIAGNOSTIC-CANDIDATE,8,-73.04525816607098,-6.575694363442739,-11.186328735929123,-73.04525816607098,-6.575694363442739,-11.186328735929123,0,0,0,0.6799239098821815,1.2152157172832838,71.2,74.4,0.0802031060064331,0.3452807805201363,5.75,2.041518071058132,0,1,36,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,0,0,1,1,1,0,0,0,1
UGC06917,ROBUST-DIAGNOSTIC-CANDIDATE,11,-87.44241796571583,-3.430081195937669,-4.294533041843195,-87.44241796571583,-3.430081195937669,-4.294533041843195,0,0,0,0.334071427638817,0.5847378632107327,110.0,111.0,0.095637589728028,0.3929983471074379,2.25,2.576023409947763,0,1,16,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
UGC06930,ROBUST-DIAGNOSTIC-CANDIDATE,10,-29.44938414440624,-0.9404711631971504,-12.62844532165084,-29.44938414440624,-0.9404711631971504,-12.62844532165084,0,0,0,0.1553195714504805,0.753102994308296,108.0,109.0,0.1871280919864963,0.3932738768861455,2.25,0.5649566526787204,1,1,41,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC06973,CORE-PATHOLOGY-ARCHIVE,9,-457.2822620636786,3.800836258969186,-96.9344614522685,-457.2822620636786,3.800836258969186,-96.9344614522685,1,0,1,0.4013152422413812,0.7326323167837412,178.0,180.0,0.0170999288961383,1.0869536359045575,12.0,26.01745715595064,0,0,23,PATHOLOGY_ARCHIVE,HIGH,core/pathology flag or extreme scale/amplitude; parent_stage8=CORE-PATHOLOGY-ARCHIVE,PATHOLOGY_ARCHIVE,STABLE,1,1,1,1,1,0,0,0,1
UGC06983,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,17,-337.2630328403972,-3.494502687533606,-9.61136555823373,-337.2630328403972,-3.494502687533606,-9.61136555823373,1,0,1,0.1361053060602256,0.8960652934593895,108.0,113.0,0.2357561581700059,0.3051034722222222,2.5,0.678945282290222,1,1,35,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,0,1,0,0,1,1
UGC07089,ROBUST-DIAGNOSTIC-CANDIDATE,12,-24.572465335701207,-0.8539545153047783,3.4290941074285755,-24.572465335701207,-0.8539545153047783,3.4290941074285755,0,0,0,0.8160624109786319,0.8469794083617365,77.6,79.1,0.1332505721817238,0.4705017137846743,1.5,4.561683892552342,0,1,18,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
UGC07125,ROBUST-DIAGNOSTIC-CANDIDATE,13,-113.82023442571584,-6.462071012032698,-786.7842958855126,-113.82023442571584,-6.462071012032698,-786.7842958855126,0,0,0,0.2903660793291374,0.5223022782367821,65.25017241356531,65.6,0.3378378378378379,0.5372531493792843,2.25,1.5649051755046033,1,1,22,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC07151,ROBUST-DIAGNOSTIC-CANDIDATE,11,-35.3553668592738,-12.015611485938976,-26.71204162592254,-35.3553668592738,-12.015611485938976,-26.71204162592254,0,0,0,0.2395705460004976,0.533234364088133,74.0,76.2,0.1388457210105054,0.5449385865595324,2.75,0.747545300708115,1,1,23,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC07323,ROBUST-DIAGNOSTIC-CANDIDATE,10,-14.191938550346354,-2.264071224208504,2.382238574405215,-14.191938550346354,-2.264071224208504,2.382238574405215,0,0,0,0.771145939083473,0.6276773727215244,82.8,85.6,0.0459077926066851,0.6607498570561741,1.5,4.793005232004759,0,1,16,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
UGC07399,WEAK-OR-REGIME-DEPENDENT-SIGNAL,10,-1297.7694370039244,0.9256765697956428,-41.89801969873504,-1297.7694370039244,0.9256765697956428,-41.89801969873504,1,0,1,0.291353286061929,0.6707760531594743,103.0,106.0,0.2621766922791814,0.1524088038457913,1.75,18.76652881520511,0,0,7,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,1,0,0,1,1
UGC07524,WEAK-OR-REGIME-DEPENDENT-SIGNAL,31,-607.5972527197811,-10.798934303496576,-95.51540960653432,-607.5972527197811,-10.798934303496576,-95.51540960653432,0,0,0,0.3135420143107699,0.4987109485013919,79.9507661001444,83.8,0.254429464385582,0.3926402956763204,1.75,19.51271460538624,0,0,6,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL",SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,0,0,1,1,1,0,0,1,1
UGC07577,CORE-PATHOLOGY-ARCHIVE,9,2.4534442498623923,0.0850285967850705,-49.83262136162945,2.4534442498623923,0.0850285967850705,-49.83262136162945,1,1,0,15.686399215167883,3955.5099046640366,15.9,17.8,0.1989044879820171,0.927193149005182,4.25,0.0472729295575087,1,1,41,PATHOLOGY_ARCHIVE,HIGH,core/pathology flag or extreme scale/amplitude; parent_stage8=CORE-PATHOLOGY-ARCHIVE,PATHOLOGY_ARCHIVE,STABLE,1,0,0,1,1,0,0,0,0
UGC07603,ROBUST-DIAGNOSTIC-CANDIDATE,12,-473.43579155388215,-13.190582151867591,-28.8450603715502,-473.43579155388215,-13.190582151867591,-28.8450603715502,0,0,0,0.3473577448057511,0.8261887747208981,63.0,64.0,0.2690041200877587,0.1943062988158226,2.5,1.955611579583364,1,1,17,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC07608,ROBUST-DIAGNOSTIC-CANDIDATE,8,-116.46484289750109,-1.619538932660863,1.2906892517811466,-116.46484289750109,-1.619538932660863,1.2906892517811466,0,0,0,0.4398733892228451,0.823054399049418,66.0,69.3,0.4120872740514944,0.1654315197428834,2.25,0.7488889349483312,1,1,39,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,1,1
UGC08286,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,17,-2528.8033247764133,-9.853810163075751,-20.08427041301401,-2528.8033247764133,-9.853810163075751,-20.08427041301401,1,0,1,0.1535164244385278,0.8784068199465662,83.5,84.3,0.1844248372604478,0.2105602065330416,2.25,12.889015183901527,0,0,6,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,1,0,0,1,1
UGC08490,WEAK-OR-REGIME-DEPENDENT-SIGNAL,30,-1843.5320411239727,2.544795383241752,2.629869962829005,-1843.5320411239727,2.544795383241752,2.629869962829005,0,0,0,0.2523586956216306,0.7743851096862977,77.75014469439913,80.1,0.3698138427351224,0.1714426678863903,1.5,14.329126140805233,0,0,8,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=WEAK-OR-REGIME-DEPENDENT-SIGNAL",MIXED_COMPETITIVE,WEAK-MISMATCH,0,0,1,0,1,0,0,1,1
UGC08550,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,11,-886.6151613548234,-1.8866933804335435,-8.073950741358253,-886.6151613548234,-1.8866933804335435,-8.073950741358253,1,0,1,0.4754779836786927,0.7869391832887055,57.5,57.8,0.2321282205554838,0.2179274102079395,1.5,12.411122657117437,0,0,10,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,0,1,0,0,1,1
UGC08699,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,41,-545.5594299604716,30.238675009824885,23.639526499154293,-545.5594299604716,30.238675009824885,23.639526499154293,0,0,0,0.3201496287129105,0.5618551305245786,182.0,202.0,0.0166714132798353,0.5148080304311073,1.0,71.86931416660545,0,0,3,HALO_DOMINANT_LIKE,MEDIUM,NFW-like comparator substantially outperforms representative RRF; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,HALO_DOMINANT_LIKE,STABLE,0,0,1,0,0,1,1,1,1
UGC08837,ROBUST-DIAGNOSTIC-CANDIDATE,8,-32.3687575398337,-19.55743624967269,-52.94368216340548,-32.3687575398337,-19.55743624967269,-52.94368216340548,0,0,0,0.8742632018176828,1.107229068460373,46.6,48.0,0.2465833619672545,0.5195778610768297,2.75,0.3375274476570009,1,1,34,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC09037,ROBUST-DIAGNOSTIC-CANDIDATE,22,-488.6692821811643,1.2638404059653432,-8.591046697073402,-488.6692821811643,1.2638404059653432,-8.591046697073402,0,0,0,0.1949587950478067,0.7387297769096364,153.00326793895613,160.0,0.1505548505957789,0.6697970183682188,4.25,2.414126486033595,0,1,21,MIXED_COMPETITIVE,MEDIUM,continuum-family fit is competitive but comparator dominance is not clean; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,MIXED_COMPETITIVE,STABLE,0,0,1,0,1,0,0,0,1
UGC09133,ROBUST-DIAGNOSTIC-CANDIDATE,68,-26258.178864927584,-87.87276021633716,-1674.2335343880404,-26258.178864927584,-87.87276021633716,-1674.2335343880404,0,0,0,0.0623068613619077,0.786587774810401,228.0,289.0,0.0093244541804845,0.365938415666359,3.5,0.906251631605187,1,1,6,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC11455,ROBUST-DIAGNOSTIC-CANDIDATE,36,-857.9854028204718,-74.9569521270415,-64.89661683613424,-857.9854028204718,-74.9569521270415,-64.89661683613424,0,0,0,0.165639968436716,0.7055079565871091,272.0,291.0,0.0049736489617406,0.8126198759191177,2.5,8.02073797761527,0,1,7,SN_RRF_FAMILY_LIKE,MEDIUM-HIGH,RRF improves over baryonic/RAR and is competitive with NFW; continuum best-n in central family range; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE,SN_RRF_FAMILY_LIKE,STABLE,0,0,1,1,1,0,0,1,1
UGC11557,ROBUST-DIAGNOSTIC-CANDIDATE,12,-14.157521263908311,-8.48866187910269,-7.927493563339386,-14.157521263908311,-8.48866187910269,-7.927493563339386,0,0,0,0.3135081201278987,0.8169710538255515,81.6,85.0,0.0151615207927254,1.3301757286860825,12.0,0.9964993736374126,1,1,38,UNRESOLVED_OR_WEAK,LOW,"weak, unresolved, or outside provisional rules; parent_stage8=ROBUST-DIAGNOSTIC-CANDIDATE",PATHOLOGY_ARCHIVE,CAUTION-RECLASSIFY,1,0,1,0,1,0,0,0,1
UGC11820,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,10,-7377.647878616568,34.36733207006609,-824.761025290154,-7377.647878616568,34.36733207006609,-824.761025290154,1,0,1,0.42844569741116,0.7479051598313652,81.25,84.45,0.1542337505775448,0.244646233372781,1.0,51.93788166356151,0,0,3,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,NUISANCE_SENSITIVE,STABLE,0,1,1,1,0,1,0,1,1
UGC11914,CORE-PATHOLOGY-ARCHIVE,65,-518.5649566278091,-34.180643002243656,-175.70970028982927,-518.5649566278091,-34.180643002243656,-175.70970028982927,1,1,0,2.6104513273125383,12.398333663955134,284.0,305.0,0.0002200119684126,1.1001905599087485,0.5,130.96321711416098,0,0,1,PATHOLOGY_ARCHIVE,HIGH,core/pathology flag or extreme scale/amplitude; parent_stage8=CORE-PATHOLOGY-ARCHIVE,PATHOLOGY_ARCHIVE,STABLE,1,0,1,1,1,0,0,0,0
UGC12506,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,31,-98.6898174026708,24.532625826012136,-45.683752894894354,-98.6898174026708,24.532625826012136,-45.683752894894354,0,0,0,0.5588138382398594,0.4207338902587236,231.50485956022607,255.0,0.1186750773341874,0.3919813441677785,1.25,6.398611543138635,0,1,18,HALO_DOMINANT_LIKE,MEDIUM,NFW-like comparator substantially outperforms representative RRF; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,HALO_DOMINANT_LIKE,STABLE,0,0,1,1,0,1,0,1,1
UGC12632,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,15,-588.7177215064172,-0.816870399449936,-88.64001111524091,-588.7177215064172,-0.816870399449936,-88.64001111524091,1,0,1,0.2790514196762241,0.5257935739194929,73.05001711156541,73.2,0.2285957538576277,0.3061159266571158,2.0,3.079723021313716,0,1,18,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,1,0,0,1,1
UGC12732,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,16,-1174.6050292340435,15.458775957115517,-38.28415073666521,-1174.6050292340435,15.458775957115517,-38.28415073666521,1,0,1,0.3909351694997896,0.6794584423461238,93.17963833370464,98.0,0.3056730110039505,0.250601195861304,1.25,33.13680461277227,0,0,5,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,NUISANCE_SENSITIVE,STABLE,0,1,1,1,0,1,0,1,1
UGCA442,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,8,-3295.399637368749,-0.0823588986010861,-19.426011411970464,-3295.399637368749,-0.0823588986010861,-19.426011411970464,1,0,1,0.4057639903245413,0.8824432380503147,56.5,57.8,0.7104378330876915,0.1553056621505208,1.75,11.763707090800104,0,0,9,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,NUISANCE_SENSITIVE,STABLE,0,1,1,1,1,0,0,1,1
UGCA444,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,36,-352.6830178186418,17.27581298016341,-43.24120935370883,-352.6830178186418,17.27581298016341,-43.24120935370883,1,0,1,0.3128539025927373,0.5859906694306868,35.6,38.3,0.895069351032576,0.2152550972099481,1.25,15.410957533018452,0,0,7,NUISANCE_SENSITIVE,MEDIUM,nuisance-sensitive parent class or nuisance boundary; parent_stage8=BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,NUISANCE_SENSITIVE,STABLE,0,1,1,1,0,1,0,1,1
