galaxy,dcrra4_triangle_class,proxy_centroid_predicted_class,correct,nearest_centroid_margin
CamB,PATHOLOGY_ARCHIVE,UNRESOLVED_TRIANGULAR,0,0.7612043807837523
D631-7,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,1.1493058604220274
DDO064,THREE_WAY_COMPETITIVE,NUISANCE_SENSITIVE,0,0.01700534156723177
DDO154,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,1.660533724999853
DDO161,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,1.5344103207549034
DDO168,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,0.7207298575133043
DDO170,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NUISANCE_SENSITIVE,0,1.8100880272468731
ESO079-G014,SN_RRF_FAMILY_TRIANGLE_DOMINANT,THREE_WAY_COMPETITIVE,0,0.002603769211144469
ESO116-G012,SN_RRF_FAMILY_TRIANGLE_DOMINANT,THREE_WAY_COMPETITIVE,0,0.4606401963450979
ESO563-G021,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.7254202891834765
F563-1,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.0746364903467387
F563-V2,NUISANCE_SENSITIVE,THREE_WAY_COMPETITIVE,0,0.12971229088942327
F568-1,THREE_WAY_COMPETITIVE,THREE_WAY_COMPETITIVE,1,0.047602416117244584
F568-3,SN_RRF_FAMILY_TRIANGLE_DOMINANT,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0,0.10929421059591515
F568-V1,THREE_WAY_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0,0.18922606536954145
F571-8,SN_RRF_FAMILY_TRIANGLE_DOMINANT,UNRESOLVED_TRIANGULAR,0,0.3728389824986653
F574-1,SN_RRF_FAMILY_TRIANGLE_DOMINANT,THREE_WAY_COMPETITIVE,0,0.21078198243685842
F579-V1,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,1,0.13008099936776096
F583-1,SN_RRF_FAMILY_TRIANGLE_DOMINANT,SN_RRF_FAMILY_TRIANGLE_DOMINANT,1,0.05987919018823806
F583-4,PATHOLOGY_ARCHIVE,PATHOLOGY_ARCHIVE,1,297.82775262696396
IC2574,SN_RRF_FAMILY_TRIANGLE_DOMINANT,UNRESOLVED_TRIANGULAR,0,0.3477745427982599
IC4202,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.6591546654219504
KK98-251,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,1.0727983010293385
NGC0024,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,SN_RRF_FAMILY_TRIANGLE_DOMINANT,0,0.5475610908688586
NGC0055,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,1.219612383542674
NGC0100,SN_RRF_FAMILY_TRIANGLE_DOMINANT,UNRESOLVED_TRIANGULAR,0,0.1999013591233445
NGC0247,NUISANCE_SENSITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0,0.1607890158267562
NGC0289,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,SN_RRF_FAMILY_TRIANGLE_DOMINANT,0,0.03927550571145044
NGC0300,SN_RRF_FAMILY_TRIANGLE_DOMINANT,SN_RRF_FAMILY_TRIANGLE_DOMINANT,1,0.1213977327287763
NGC0801,PATHOLOGY_ARCHIVE,UNRESOLVED_TRIANGULAR,0,0.025459220285705797
NGC0891,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.06597651767271184
NGC1003,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,0.6928788146850393
NGC1090,NFW_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,1,0.4356404560548195
NGC1705,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,0.9002093857194586
NGC2366,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,1.3529799434075995
NGC2403,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.09403992000531414
NGC2683,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,1,0.1806096092755307
NGC2841,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NFW_TRIANGLE_DOMINANT,0,0.5374213383121718
NGC2903,NFW_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,1,0.6455275186008813
NGC2915,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,0.10017849697899983
NGC2955,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NFW_TRIANGLE_DOMINANT,0,0.6673482553843986
NGC2976,SN_RRF_FAMILY_TRIANGLE_DOMINANT,THREE_WAY_COMPETITIVE,0,0.05115365213992362
NGC2998,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.0931059095553084
NGC3109,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.6122579422990553
NGC3198,SN_RRF_FAMILY_TRIANGLE_DOMINANT,SN_RRF_FAMILY_TRIANGLE_DOMINANT,1,0.08984271250781273
NGC3521,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.6285927270121938
NGC3726,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,THREE_WAY_COMPETITIVE,0,0.2519309257406852
NGC3741,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.6902215394522973
NGC3769,THREE_WAY_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0,0.2742812447190732
NGC3877,PATHOLOGY_ARCHIVE,UNRESOLVED_TRIANGULAR,0,0.016248538333792695
NGC3893,THREE_WAY_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0,0.44401299959654517
NGC3917,SN_RRF_FAMILY_TRIANGLE_DOMINANT,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0,0.2407539174483142
NGC3953,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NFW_TRIANGLE_DOMINANT,0,0.09025365127505669
NGC3972,THREE_WAY_COMPETITIVE,THREE_WAY_COMPETITIVE,1,0.1408644758345723
NGC3992,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NFW_TRIANGLE_DOMINANT,0,0.06710951892370698
NGC4010,UNRESOLVED_TRIANGULAR,THREE_WAY_COMPETITIVE,0,0.3024943591739495
NGC4013,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.06399013074308302
NGC4088,THREE_WAY_COMPETITIVE,UNRESOLVED_TRIANGULAR,0,0.31831797343006984
NGC4100,NFW_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,1,0.6208151384943608
NGC4157,NUISANCE_SENSITIVE,THREE_WAY_COMPETITIVE,0,0.06310855603039878
NGC4183,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NUISANCE_SENSITIVE,0,0.3752996202626
NGC4214,SN_RRF_FAMILY_TRIANGLE_DOMINANT,THREE_WAY_COMPETITIVE,0,0.16744497244136802
NGC4217,PATHOLOGY_ARCHIVE,UNRESOLVED_TRIANGULAR,0,0.03003550429445312
NGC4559,SN_RRF_FAMILY_TRIANGLE_DOMINANT,SN_RRF_FAMILY_TRIANGLE_DOMINANT,1,0.5813896541594039
NGC5005,THREE_WAY_COMPETITIVE,NFW_TRIANGLE_DOMINANT,0,0.5162921188609007
NGC5033,NFW_TRIANGLE_DOMINANT,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0,0.12020979121641107
NGC5055,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.8045267646820513
NGC5371,PATHOLOGY_ARCHIVE,UNRESOLVED_TRIANGULAR,0,0.27340052051866337
NGC5585,SN_RRF_FAMILY_TRIANGLE_DOMINANT,UNRESOLVED_TRIANGULAR,0,0.0714768551072853
NGC5907,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NFW_TRIANGLE_DOMINANT,0,0.3177407715905134
NGC5985,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.7409490558783913
NGC6015,SN_RRF_FAMILY_TRIANGLE_DOMINANT,SN_RRF_FAMILY_TRIANGLE_DOMINANT,1,0.32854635900096674
NGC6195,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.6146286702322801
NGC6503,SN_RRF_FAMILY_TRIANGLE_DOMINANT,SN_RRF_FAMILY_TRIANGLE_DOMINANT,1,0.5143391433393756
NGC6674,PATHOLOGY_ARCHIVE,UNRESOLVED_TRIANGULAR,0,0.14080331675653213
NGC6946,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NFW_TRIANGLE_DOMINANT,0,0.4235670653062549
NGC7331,NUISANCE_SENSITIVE,NFW_TRIANGLE_DOMINANT,0,1.1068538691440366
NGC7793,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.480043838094399
NGC7814,NUISANCE_SENSITIVE,NFW_TRIANGLE_DOMINANT,0,0.7839285989115388
UGC00128,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.511882800236497
UGC00191,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,THREE_WAY_COMPETITIVE,0,0.34750046044252647
UGC00731,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.576145602253689
UGC01230,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,1,0.210168595255531
UGC01281,UNRESOLVED_TRIANGULAR,NUISANCE_SENSITIVE,0,0.2299474442165499
UGC02259,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,0.4246468342441174
UGC02455,PATHOLOGY_ARCHIVE,PATHOLOGY_ARCHIVE,1,2089.095032854805
UGC02487,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.7509033298234371
UGC02885,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.6463572610462385
UGC02916,NUISANCE_SENSITIVE,NFW_TRIANGLE_DOMINANT,0,0.28638579301672706
UGC02953,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.5164295606609457
UGC03205,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.6151112366862641
UGC03546,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,1.00369146291757
UGC03580,NFW_TRIANGLE_DOMINANT,SN_RRF_FAMILY_TRIANGLE_DOMINANT,0,0.6402066461446347
UGC04278,SN_RRF_FAMILY_TRIANGLE_DOMINANT,UNRESOLVED_TRIANGULAR,0,0.5402103958321858
UGC04305,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,1,0.05881773430635562
UGC04325,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,THREE_WAY_COMPETITIVE,0,0.053276086962287694
UGC04483,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NUISANCE_SENSITIVE,0,1.2905433565758915
UGC04499,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NUISANCE_SENSITIVE,0,0.8134336246119416
UGC05005,THREE_WAY_COMPETITIVE,NUISANCE_SENSITIVE,0,0.03850703752122375
UGC05253,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.7512223102734579
UGC05716,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.7805450686294422
UGC05721,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,0.9713323846591624
UGC05750,THREE_WAY_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0,0.05906424068086347
UGC05764,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.5377140814471009
UGC05829,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,0.9404166668520504
UGC05918,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,0.6363552890592565
UGC05986,SN_RRF_FAMILY_TRIANGLE_DOMINANT,THREE_WAY_COMPETITIVE,0,0.22825441480873243
UGC06399,THREE_WAY_COMPETITIVE,THREE_WAY_COMPETITIVE,1,0.48940960815575596
UGC06446,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.7292088524279505
UGC06614,THREE_WAY_COMPETITIVE,NFW_TRIANGLE_DOMINANT,0,0.18461276565097418
UGC06667,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.7105049401357348
UGC06786,NUISANCE_SENSITIVE,NFW_TRIANGLE_DOMINANT,0,0.180668882892574
UGC06787,NUISANCE_SENSITIVE,NFW_TRIANGLE_DOMINANT,0,0.42283312985900956
UGC06818,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,UNRESOLVED_TRIANGULAR,0,0.8326082111945978
UGC06917,THREE_WAY_COMPETITIVE,THREE_WAY_COMPETITIVE,1,0.3662278180994689
UGC06930,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,1,0.13495633300469523
UGC06973,PATHOLOGY_ARCHIVE,UNRESOLVED_TRIANGULAR,0,0.0918221209537986
UGC06983,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,0.33130626211133674
UGC07089,THREE_WAY_COMPETITIVE,UNRESOLVED_TRIANGULAR,0,0.34383565489739265
UGC07125,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,NUISANCE_SENSITIVE,0,0.539867321317439
UGC07151,SN_RRF_FAMILY_TRIANGLE_DOMINANT,THREE_WAY_COMPETITIVE,0,0.010336033922839771
UGC07323,THREE_WAY_COMPETITIVE,THREE_WAY_COMPETITIVE,1,0.1624946179868476
UGC07399,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,0.9065419376302268
UGC07524,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,0.4011515916222099
UGC07577,PATHOLOGY_ARCHIVE,PATHOLOGY_ARCHIVE,1,357.40667153725735
UGC07603,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,0.6380103728710798
UGC07608,THREE_WAY_COMPETITIVE,NUISANCE_SENSITIVE,0,1.266437765578806
UGC08286,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,0.4017013800821472
UGC08490,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NUISANCE_SENSITIVE,0,1.4620471534973811
UGC08550,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,0.344481077844891
UGC08699,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.733877669280754
UGC08837,SN_RRF_FAMILY_TRIANGLE_DOMINANT,UNRESOLVED_TRIANGULAR,0,0.6678877388025866
UGC09037,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,1,0.5462524052295934
UGC09133,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,0.5993431759860037
UGC11455,SN_RRF_FAMILY_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,0,1.0342843581402277
UGC11557,PATHOLOGY_ARCHIVE,UNRESOLVED_TRIANGULAR,0,0.2312945322732336
UGC11820,NUISANCE_SENSITIVE,THREE_WAY_COMPETITIVE,0,0.24481695862086594
UGC11914,PATHOLOGY_ARCHIVE,UNRESOLVED_TRIANGULAR,0,0.15788669158976631
UGC12506,NFW_TRIANGLE_DOMINANT,NFW_TRIANGLE_DOMINANT,1,0.16393473724798335
UGC12632,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,0.35173006182629796
UGC12732,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.3329595342798108
UGCA442,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.5771089605639732
UGCA444,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE,1,1.407205846851154
