galaxy,stage8_class,n_points,rotmod_file,rrf_aic_v2,curve_level_rrf_A_kms2,curve_level_rrf_rc_kpc,best_destructive_null,best_destructive_null_aic_v2,delta_aic_rrf_minus_best_destructive_null,best_neighbor_null,best_neighbor_null_aic_v2,delta_aic_rrf_minus_best_neighbor_null
CamB,CORE-PATHOLOGY-ARCHIVE,9,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/CamB_rotmod.dat,36.559677669615425,5720.558392435284,5.37,outer_step_median,44.7901688428826,-8.230491173267175,saturating_n8,28.300151924236868,8.259525745378557
D631-7,ROBUST-DIAGNOSTIC-CANDIDATE,16,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/D631-7_rotmod.dat,10.329020709320556,3444.866407523111,3.7428405773515707,outer_step_median,294.1211266081055,-283.79210589878494,saturating_n4,14.323811261749924,-3.994790552429368
DDO064,ROBUST-DIAGNOSTIC-CANDIDATE,14,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/DDO064_rotmod.dat,7.763989667093139,1926.6923528618704,1.2963821729292277,outer_step_median,26.637565471887207,-18.87357580479407,saturating_n2,7.6738397070304565,0.09014996006268294
DDO154,ROBUST-DIAGNOSTIC-CANDIDATE,12,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/DDO154_rotmod.dat,26.0624372706993,1970.5478195758317,1.9823689217906317,shuffled_radius_rrf_nfixed,814.8742227241862,-788.8117854534869,saturating_n2,11.38165672873529,14.680780541964008
DDO161,ROBUST-DIAGNOSTIC-CANDIDATE,31,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/DDO161_rotmod.dat,23.183709487119447,3723.5792195787185,5.9581991090751565,outer_step_median,465.4477847083479,-442.26407522122844,saturating_n2,11.389815891404755,11.793893595714692
DDO168,ROBUST-DIAGNOSTIC-CANDIDATE,10,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/DDO168_rotmod.dat,15.292117618302488,2877.3701482368974,2.1478073660962935,shuffled_radius_rrf_nfixed,261.33365821668093,-246.04154059837845,saturating_n4,12.253492746981983,3.038624871320504
DDO170,ROBUST-DIAGNOSTIC-CANDIDATE,8,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/DDO170_rotmod.dat,18.01370609792245,2840.4841360671116,3.5273064460853814,shuffled_radius_rrf_nfixed,88.03673065106987,-70.02302455314742,saturating_n2,11.717421572432439,6.296284525490012
ESO079-G014,ROBUST-DIAGNOSTIC-CANDIDATE,15,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/ESO079-G014_rotmod.dat,11.117397402823485,22220.237849109788,5.9837382962282595,outer_step_median,153.6697754993614,-142.55237809653792,saturating_n2,15.823758875086607,-4.706361472263122
ESO116-G012,ROBUST-DIAGNOSTIC-CANDIDATE,15,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/ESO116-G012_rotmod.dat,32.55909484443075,9865.338439775594,2.8969057919667582,outer_step_median,377.02701022116514,-344.46791537673437,saturating_n2,14.316558576646685,18.242536267784068
ESO563-G021,ROBUST-DIAGNOSTIC-CANDIDATE,30,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/ESO563-G021_rotmod.dat,140.21315165621476,70067.99216421216,6.598135385225629,outer_step_median,2614.0139823182585,-2473.8008306620436,saturating_n4,114.02425428956981,26.18889736664495
F563-1,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,17,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F563-1_rotmod.dat,7.624271028319944,10121.671503794534,2.923649311306986,shuffled_radius_rrf_nfixed,66.5140437581176,-58.88977272979765,saturating_n4,7.497188175759414,0.1270828525605303
F563-V2,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,10,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F563-V2_rotmod.dat,4.708991835066544,11878.758358634886,1.9823605092789671,outer_step_median,27.25587114466973,-22.546879309603185,saturating_n2,5.412530183747497,-0.7035383486809526
F568-1,ROBUST-DIAGNOSTIC-CANDIDATE,12,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F568-1_rotmod.dat,5.137576600069555,14458.677031943826,2.892353652836071,outer_step_median,64.93138735187827,-59.793810751808714,saturating_n2,4.697645167489913,0.43993143257964196
F568-3,ROBUST-DIAGNOSTIC-CANDIDATE,18,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F568-3_rotmod.dat,7.47955583482322,8603.666429164083,3.899314852117791,outer_step_median,114.59600344128951,-107.1164476064663,saturating_n4,9.91876831460596,-2.439212479782741
F568-V1,ROBUST-DIAGNOSTIC-CANDIDATE,15,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F568-V1_rotmod.dat,5.1288804752472705,11512.235339091305,2.5660908024264217,shuffled_radius_rrf_nfixed,22.80528191673156,-17.676401441484288,saturating_n2,4.992296804604347,0.13658367064292332
F571-8,ROBUST-DIAGNOSTIC-CANDIDATE,13,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F571-8_rotmod.dat,125.29267436253204,20349.452761649663,6.332370654410824,outer_step_median,217.32151375957298,-92.02883939704094,saturating_n4,118.17551454102262,7.117159821509418
F574-1,ROBUST-DIAGNOSTIC-CANDIDATE,14,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F574-1_rotmod.dat,7.140848262214439,7681.125502618162,2.7939947863041024,shuffled_radius_rrf_nfixed,203.96668405750034,-196.8258357952859,saturating_n2,5.167030537316909,1.97381772489753
F579-V1,ROBUST-DIAGNOSTIC-CANDIDATE,14,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F579-V1_rotmod.dat,6.010555254528066,8909.822042453947,0.9491516329392115,shuffled_radius_rrf_nfixed,6.4094235050548445,-0.3988682505267782,saturating_n2,4.173814652140359,1.8367406023877075
F583-1,ROBUST-DIAGNOSTIC-CANDIDATE,25,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F583-1_rotmod.dat,9.09839156237219,5211.592706147845,3.028560424814862,outer_step_median,143.1645883324877,-134.0661967701155,saturating_n2,8.889189506488133,0.20920205588405594
F583-4,CORE-PATHOLOGY-ARCHIVE,12,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/F583-4_rotmod.dat,11.880428158236445,3002.66327849137,1.5866781783475674,shuffled_radius_rrf_nfixed,36.1447034423136,-24.264275284077154,saturating_n1,5.505223612276376,6.375204545960068
IC2574,ROBUST-DIAGNOSTIC-CANDIDATE,34,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/IC2574_rotmod.dat,150.55443491822479,2952.619310909403,5.142523956180357,outer_step_median,1209.5177467448518,-1058.963311826627,saturating_n2,50.36732415765427,100.18711076057052
IC4202,ROBUST-DIAGNOSTIC-CANDIDATE,32,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/IC4202_rotmod.dat,2636.9867453439592,32940.54028876165,5.598431246324753,shuffled_radius_rrf_nfixed,3958.422637624919,-1321.4358922809597,saturating_n6,2565.8201102965213,71.16663504743792
KK98-251,ROBUST-DIAGNOSTIC-CANDIDATE,15,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/KK98-251_rotmod.dat,8.187189714841246,928.8724264707294,1.7162920468038985,outer_step_median,52.38607944324053,-44.19888972839929,saturating_n2,7.416581604263529,0.7706081105777169
NGC0024,ROBUST-DIAGNOSTIC-CANDIDATE,29,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC0024_rotmod.dat,23.787192191384374,9505.245613351262,1.1021845378274882,outer_step_median,216.39186242256173,-192.60467023117735,saturating_n2,12.301038353679505,11.486153837704869
NGC0055,ROBUST-DIAGNOSTIC-CANDIDATE,21,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC0055_rotmod.dat,13.680137323754371,5231.557438387967,4.7281922327022095,shuffled_radius_rrf_nfixed,319.5842900637339,-305.9041527399795,saturating_n2,11.411690080681893,2.268447243072478
NGC0100,ROBUST-DIAGNOSTIC-CANDIDATE,21,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC0100_rotmod.dat,11.83345438572703,6036.111464948796,3.275360309783798,shuffled_radius_rrf_nfixed,212.81396964614893,-200.9805152604219,saturating_n2,5.413268579948255,6.420185805778775
NGC0247,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,26,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC0247_rotmod.dat,161.72121252058312,4761.738247008127,1.8868795068693138,shuffled_radius_rrf_nfixed,554.188661578123,-392.46744905753985,saturating_n1,38.562325887659114,123.15888663292401
NGC0289,ROBUST-DIAGNOSTIC-CANDIDATE,28,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC0289_rotmod.dat,63.28893554210363,21204.251952256443,6.827843038493158,shuffled_radius_rrf_nfixed,75.19501620755793,-11.906080665454297,saturating_n1,55.457134578174006,7.8318009639296235
NGC0300,WEAK-OR-REGIME-DEPENDENT-SIGNAL,25,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC0300_rotmod.dat,44.94206368961019,7342.766451363918,2.906784556533873,shuffled_radius_rrf_nfixed,411.544675917354,-366.60261222774386,saturating_n2,16.64280408682793,28.299259602782257
NGC0801,ROBUST-DIAGNOSTIC-CANDIDATE,13,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC0801_rotmod.dat,81.24479452413425,23638.463933204035,2.5992040358161796,shuffled_radius_rrf_nfixed,182.24589376772855,-101.0010992435943,saturating_n8,73.0663554503291,8.178439073805151
NGC0891,ROBUST-DIAGNOSTIC-CANDIDATE,18,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC0891_rotmod.dat,223.18651025564208,26409.378827121443,9.429072872889728,outer_step_median,308.20798234618434,-85.02147209054226,saturating_n8,179.69652744647934,43.48998280916274
NGC1003,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,36,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC1003_rotmod.dat,315.2863023232723,9585.560481408793,6.773212761468839,shuffled_radius_rrf_nfixed,1011.1101808656489,-695.8238785423766,saturating_n1,83.29207194201072,231.9942303812616
NGC1090,WEAK-OR-REGIME-DEPENDENT-SIGNAL,24,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC1090_rotmod.dat,38.824334888359104,16880.63807413292,4.874004418503627,outer_step_median,869.2647344951347,-830.4403996067756,saturating_n2,36.088485770683995,2.7358491176751087
NGC1705,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,14,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC1705_rotmod.dat,7.681651830628267,4413.8947966653,0.25021685369143276,shuffled_radius_rrf_nfixed,8.367976245079458,-0.6863244144511906,saturating_n1,4.674146118194403,3.007505712433864
NGC2366,ROBUST-DIAGNOSTIC-CANDIDATE,26,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC2366_rotmod.dat,11.533914097533142,2003.6174889919905,1.9254289104357913,outer_step_median,481.10473273266246,-469.5708186351293,saturating_n4,15.067632598295127,-3.533718500761985
NGC2403,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,73,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC2403_rotmod.dat,2262.3445489642922,12623.372853472089,2.9622185380989627,outer_step_median,6226.605985390497,-3964.261436426205,exp_saturating,352.2180714421507,1910.1264775221416
NGC2683,ROBUST-DIAGNOSTIC-CANDIDATE,11,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC2683_rotmod.dat,12.698761952276055,19135.134712698316,3.130404109338659,shuffled_radius_rrf_nfixed,10.929021417140206,1.769740535135849,saturating_n4,12.844537366823584,-0.14577541454752918
NGC2841,ROBUST-DIAGNOSTIC-CANDIDATE,50,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC2841_rotmod.dat,76.7490258393455,63083.36838696662,3.58806669473571,constant_floor,193.91375376690496,-117.16472792755945,saturating_n2,75.19407541081681,1.5549504285286986
NGC2903,WEAK-OR-REGIME-DEPENDENT-SIGNAL,34,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC2903_rotmod.dat,929.2787425376008,23906.00330264495,6.152786266188065,shuffled_radius_rrf_nfixed,4175.6332324650375,-3246.3544899274366,saturating_n4,936.2716334986804,-6.992890961079638
NGC2915,ROBUST-DIAGNOSTIC-CANDIDATE,30,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC2915_rotmod.dat,20.024185693591928,6405.637087151737,1.810860941804743,shuffled_radius_rrf_nfixed,181.70738206333536,-161.68319636974343,saturating_n6,17.352613097228783,2.671572596363145
NGC2955,ROBUST-DIAGNOSTIC-CANDIDATE,24,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC2955_rotmod.dat,94.30287549039402,32319.50707735716,11.044576400827715,shuffled_radius_rrf_nfixed,123.21130315308241,-28.908427662688396,saturating_n6,92.4974646412254,1.8054108491686094
NGC2976,WEAK-OR-REGIME-DEPENDENT-SIGNAL,27,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC2976_rotmod.dat,15.416586010085217,3621.0416827885783,1.2086377842277103,outer_step_median,131.69790064579433,-116.28131463570912,saturating_n2,11.858976200618066,3.5576098094671504
NGC2998,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,13,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC2998_rotmod.dat,45.336350775542044,28396.590451361597,1.883428867292742,shuffled_radius_rrf_nfixed,69.22587570469416,-23.889524929152117,saturating_n1,19.663609243423394,25.67274153211865
NGC3109,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,25,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3109_rotmod.dat,47.92852257846122,3654.0700622397244,2.4608454966738966,outer_step_median,414.25400238368314,-366.3254798052219,saturating_n2,7.60466712630289,40.32385545215833
NGC3198,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,43,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3198_rotmod.dat,104.4817569812316,17078.939414309356,5.5157211131286275,shuffled_radius_rrf_nfixed,1893.8413692855097,-1789.359612304278,saturating_n2,35.78978348560978,68.69197349562182
NGC3521,WEAK-OR-REGIME-DEPENDENT-SIGNAL,41,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3521_rotmod.dat,54.38963633091515,26763.273898635394,4.838765173961326,shuffled_radius_rrf_nfixed,131.29510975128923,-76.90547342037408,saturating_n1,16.34691447628584,38.04272185462931
NGC3726,ROBUST-DIAGNOSTIC-CANDIDATE,12,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3726_rotmod.dat,32.96151951536612,13376.714775278197,7.8836505591343125,shuffled_radius_rrf_nfixed,67.62820758752136,-34.66668807215524,saturating_n1,24.85921223566531,8.10230727970081
NGC3741,BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT,21,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3741_rotmod.dat,59.79956213936897,2163.0698662548666,2.188565236365109,outer_step_median,295.34543631766047,-235.5458741782915,arctan_saturating,10.117030121513118,49.682532017855856
NGC3769,ROBUST-DIAGNOSTIC-CANDIDATE,12,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3769_rotmod.dat,6.9727382810749745,10623.338974852639,5.204362780505676,shuffled_radius_rrf_nfixed,39.43774731367937,-32.46500903260439,saturating_n4,6.443148020750376,0.5295902603245981
NGC3877,ROBUST-DIAGNOSTIC-CANDIDATE,13,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3877_rotmod.dat,59.42355372904125,9979.390293630444,2.5146186409942675,shuffled_radius_rrf_nfixed,56.803579247195486,2.619974481845766,saturating_n8,44.75264347358368,14.67091025545757
NGC3893,ROBUST-DIAGNOSTIC-CANDIDATE,10,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3893_rotmod.dat,5.535297620794564,20536.304378032444,4.206972570267574,shuffled_radius_rrf_nfixed,32.05642935345722,-26.521131732662653,saturating_n4,5.945743973184683,-0.4104463523901192
NGC3917,ROBUST-DIAGNOSTIC-CANDIDATE,17,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3917_rotmod.dat,14.647601591136684,12572.996402810028,3.6612974208622937,shuffled_radius_rrf_nfixed,522.1448142821374,-507.49721269100075,saturating_n2,21.406409887075334,-6.75880829593865
NGC3953,WEAK-OR-REGIME-DEPENDENT-SIGNAL,8,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3953_rotmod.dat,4.745370256360253,20639.708050169873,3.121156619259553,shuffled_radius_rrf_nfixed,4.760917281069219,-0.015547024708965296,saturating_n4,4.712414515561643,0.0329557407986103
NGC3972,ROBUST-DIAGNOSTIC-CANDIDATE,10,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3972_rotmod.dat,16.783590497606998,10497.101136997611,2.623724068846401,shuffled_radius_rrf_nfixed,78.6302585025964,-61.84666800498941,saturating_n2,10.014495412490646,6.769095085116351
NGC3992,ROBUST-DIAGNOSTIC-CANDIDATE,9,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC3992_rotmod.dat,7.24924102557846,43090.89195989909,5.155411210648926,constant_floor,7.5967460694049205,-0.34750504382646064,exp_saturating,7.131974025811427,0.11726699976703259
NGC4010,ROBUST-DIAGNOSTIC-CANDIDATE,12,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC4010_rotmod.dat,13.270572857107753,11569.612160803768,5.08886139474887,outer_step_median,51.10168684487394,-37.83111398776619,saturating_n4,12.52943896105093,0.741133896056823
NGC4013,WEAK-OR-REGIME-DEPENDENT-SIGNAL,36,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC4013_rotmod.dat,95.72973808312997,20824.902054562237,8.18475822216528,shuffled_radius_rrf_nfixed,247.04516505580702,-151.31542697267705,saturating_n1,36.8509613736067,58.87877670952327
NGC4088,ROBUST-DIAGNOSTIC-CANDIDATE,12,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC4088_rotmod.dat,11.87828080081249,42480.21156866856,24.949769128208793,outer_step_median,27.643909379755726,-15.765628578943236,saturating_n4,11.653158018871737,0.22512278194075286
NGC4100,WEAK-OR-REGIME-DEPENDENT-SIGNAL,24,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC4100_rotmod.dat,23.29910034716039,20472.366039367862,3.150717766701765,shuffled_radius_rrf_nfixed,56.653443923163664,-33.354343576003274,saturating_n4,24.152237490385748,-0.8531371432253572
NGC4157,NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL,17,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC4157_rotmod.dat,14.628126941844279,22815.641539152202,12.13219040847764,shuffled_radius_rrf_nfixed,91.27137376133363,-76.64324681948935,saturating_n2,9.994711829278115,4.633415112566164
NGC4183,ROBUST-DIAGNOSTIC-CANDIDATE,23,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC4183_rotmod.dat,13.444592010561784,8529.522119321326,2.6356157860499865,shuffled_radius_rrf_nfixed,97.04491952945912,-83.60032751889733,arctan_saturating,6.911293509608386,6.533298500953398
NGC4214,WEAK-OR-REGIME-DEPENDENT-SIGNAL,14,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC4214_rotmod.dat,23.005263738770417,5317.460921651449,1.0660893066475543,shuffled_radius_rrf_nfixed,26.55013204256592,-3.5448683037955036,saturating_n1,9.731321209797276,13.27394252897314
NGC4217,ROBUST-DIAGNOSTIC-CANDIDATE,19,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC4217_rotmod.dat,1054.412555713761,30258.24142669095,14.758539936289798,outer_step_median,1028.6320435012499,25.780512212511212,saturating_n8,1025.348836182175,29.063719531586003
NGC4559,ROBUST-DIAGNOSTIC-CANDIDATE,32,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC4559_rotmod.dat,21.665410289938052,10039.115791255546,5.977438409965855,shuffled_radius_rrf_nfixed,227.89982888685103,-206.23441859691297,saturating_n2,12.709215138420781,8.95619515151727
NGC5005,WEAK-OR-REGIME-DEPENDENT-SIGNAL,18,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC5005_rotmod.dat,10.431741710904125,31442.465801631577,6.574611810185444,outer_step_median,11.29170605294673,-0.8599643420426037,saturating_n4,10.358651215955476,0.07309049494864972
NGC5033,WEAK-OR-REGIME-DEPENDENT-SIGNAL,22,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC5033_rotmod.dat,93.09582072882228,31363.32047813595,6.816820843949647,shuffled_radius_rrf_nfixed,274.43128938151193,-181.33546865268966,saturating_n4,91.30966293763333,1.7861577911889412
NGC5055,ROBUST-DIAGNOSTIC-CANDIDATE,28,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC5055_rotmod.dat,63.36255160932505,22581.531746653745,11.81597718984074,outer_step_median,1942.3668196677202,-1879.0042680583952,saturating_n4,58.39427651505371,4.968275094271341
NGC5371,CORE-PATHOLOGY-ARCHIVE,19,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC5371_rotmod.dat,85.33955083793701,16036.317683215531,0.48333333333333334,shuffled_radius_rrf_nfixed,79.05887503794037,6.280675799996644,saturating_n8,85.20960720244048,0.12994363549653087
NGC5585,ROBUST-DIAGNOSTIC-CANDIDATE,24,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC5585_rotmod.dat,119.43536468801531,6676.847446759447,3.2430327743566965,outer_step_median,682.1859195791534,-562.7505548911381,saturating_n2,100.9641981686992,18.471166519316114
NGC5907,WEAK-OR-REGIME-DEPENDENT-SIGNAL,19,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC5907_rotmod.dat,70.77196199652438,30282.565683741665,2.3939744296144965,shuffled_radius_rrf_nfixed,61.05446709452569,9.717494901998691,saturating_n1,58.06742625545656,12.704535741067822
NGC5985,ROBUST-DIAGNOSTIC-CANDIDATE,33,/home/kei/a10_projects/A10_TVC_Galaxy_Rotation_Curve_Residual_Diagnostic/data/Rotmod_LTG/NGC5985_rotmod.dat,50.20884694407508,61178.98884214001,3.4185271035037696,shuffled_radius_rrf_nfixed,175.65994989667803,-125.45110295260295,saturating_n4,48.757468744661914,1.4513781994131634
